[2025-06-07 16:19:15,325][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:24,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:26,030][Training][INFO] Loss after iteration: 2.0786032676696777
[2025-06-07 16:19:26,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:36,904][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-07 16:19:36,911][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:36,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,422][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:44,764][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:44,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,102][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,555][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:54,882][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:54,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,270][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,871][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,279][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,563][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:11,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,370][Training][INFO] Loss after iteration: 1.6144167184829712
[2025-06-07 16:20:13,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:24,218][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-07 16:20:24,220][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:24,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,429][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:31,898][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:36,014][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:36,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,601][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,861][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,194][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,531][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:52,928][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:52,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,333][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:00,964][Training][INFO] Loss after iteration: 1.6098806858062744
[2025-06-07 16:21:00,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:11,651][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 16:21:11,654][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:11,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:15,929][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:15,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,272][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,257][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,519][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,058][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,304][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,687][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,017][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,383][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,220][Training][INFO] Loss after iteration: 1.5438050031661987
[2025-06-07 16:21:48,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:58,922][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 16:21:58,923][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:58,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,072][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,934][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,235][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,494][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,821][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,082][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,386][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,843][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,192][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:34,972][Training][INFO] Loss after iteration: 1.4796860218048096
[2025-06-07 16:22:34,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:46,600][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:22:46,603][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:46,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,516][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,898][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,214][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,602][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:03,999][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,404][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,708][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,071][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,657][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:21,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,457][Training][INFO] Loss after iteration: 1.4384329319000244
[2025-06-07 16:23:22,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:33,127][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 16:23:33,129][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:33,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,445][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:41,036][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:41,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,587][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,841][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,318][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,841][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,297][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,738][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,136][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:10,081][Training][INFO] Loss after iteration: 1.4238686561584473
[2025-06-07 16:24:10,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:20,762][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-07 16:24:20,765][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:20,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:25,646][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:25,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,936][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,273][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,594][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:39,125][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:39,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,449][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,104][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,425][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,689][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:55,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,282][Training][INFO] Loss after iteration: 1.410772442817688
[2025-06-07 16:24:57,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:08,321][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 16:25:08,323][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:08,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,346][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:16,128][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:16,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,367][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,847][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,464][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,466][VNodeRealSimulation][INFO] Training this round.
