[2025-06-07 16:19:15,372][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:24,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:25,965][Training][INFO] Loss after iteration: 2.0686757564544678
[2025-06-07 16:19:25,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:36,821][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-07 16:19:36,834][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,227][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:44,875][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:44,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,221][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,506][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:54,971][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:54,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,263][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,664][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,328][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,617][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:11,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,330][Training][INFO] Loss after iteration: 1.6234818696975708
[2025-06-07 16:20:13,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:24,153][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-07 16:20:24,155][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:24,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,210][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:32,499][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:32,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:36,007][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,583][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,839][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,145][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,564][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:53,063][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:53,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,379][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,010][Training][INFO] Loss after iteration: 1.6177455186843872
[2025-06-07 16:21:01,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:12,284][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 16:21:12,288][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:12,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:15,865][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:15,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,296][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,093][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,628][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,076][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,348][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,731][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,169][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,448][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,354][Training][INFO] Loss after iteration: 1.5570430755615234
[2025-06-07 16:21:48,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:59,670][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 16:21:59,673][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:59,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,054][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,418][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,125][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,516][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,828][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,098][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,459][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,787][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,201][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:34,960][Training][INFO] Loss after iteration: 1.5124714374542236
[2025-06-07 16:22:34,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:46,331][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:22:46,335][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:46,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,504][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,856][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,120][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,536][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,083][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,355][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,730][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,045][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,356][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:20,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,301][Training][INFO] Loss after iteration: 1.4670034646987915
[2025-06-07 16:23:22,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:33,105][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 16:23:33,107][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:33,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,365][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:41,041][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:41,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,496][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,906][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,359][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,838][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,301][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,624][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,135][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:09,941][Training][INFO] Loss after iteration: 1.438124418258667
[2025-06-07 16:24:09,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:20,773][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 16:24:20,776][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:20,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:24,803][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:24,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,558][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,257][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,535][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:38,927][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:38,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,514][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,095][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,353][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,655][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:55,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,347][Training][INFO] Loss after iteration: 1.4208221435546875
[2025-06-07 16:24:57,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:08,066][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 16:25:08,069][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:08,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,144][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:16,118][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:16,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,446][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,914][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,565][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,568][VNodeRealSimulation][INFO] Training this round.
