[2025-06-07 16:19:15,253][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:24,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:26,002][Training][INFO] Loss after iteration: 2.101625919342041
[2025-06-07 16:19:26,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:36,747][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-07 16:19:36,752][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:36,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,283][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:44,790][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:44,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,280][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,549][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:54,978][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:54,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,338][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,938][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,347][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,608][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:11,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,358][Training][INFO] Loss after iteration: 1.636617660522461
[2025-06-07 16:20:13,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:24,197][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-07 16:20:24,200][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:24,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,426][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:32,433][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:32,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:36,007][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:36,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,572][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,835][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,285][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,610][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:52,985][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:52,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,418][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,089][Training][INFO] Loss after iteration: 1.6326905488967896
[2025-06-07 16:21:01,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:11,825][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-07 16:21:11,828][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:11,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:16,556][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:16,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,837][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,182][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,756][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,048][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,300][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,723][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,046][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,354][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,275][Training][INFO] Loss after iteration: 1.5539665222167969
[2025-06-07 16:21:48,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:58,984][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:21:58,986][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:58,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,657][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,954][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,245][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,505][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,815][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,113][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,442][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,847][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,210][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:35,041][Training][INFO] Loss after iteration: 1.4822379350662231
[2025-06-07 16:22:35,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:45,986][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 16:22:45,989][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:45,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,462][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,817][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,274][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,652][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,155][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,445][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,736][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,017][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,660][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:21,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,417][Training][INFO] Loss after iteration: 1.4427940845489502
[2025-06-07 16:23:22,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:33,217][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 16:23:33,219][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:33,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,435][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:40,848][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,596][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,904][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,381][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,893][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,300][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,685][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,264][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:10,115][Training][INFO] Loss after iteration: 1.4172111749649048
[2025-06-07 16:24:10,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:20,912][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 16:24:20,915][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:20,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:24,999][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:25,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,982][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,268][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,555][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:39,093][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:39,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,646][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,094][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,352][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,651][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:56,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,429][Training][INFO] Loss after iteration: 1.4341356754302979
[2025-06-07 16:24:57,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:08,142][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 16:25:08,144][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,864][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:16,116][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:16,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,449][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,908][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,528][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,530][VNodeRealSimulation][INFO] Training this round.
