[2025-06-07 16:19:15,299][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:24,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:26,073][Training][INFO] Loss after iteration: 2.0709478855133057
[2025-06-07 16:19:26,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:37,006][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-07 16:19:37,014][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:37,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,156][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:44,964][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:44,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,300][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,693][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:55,011][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:55,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,299][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,710][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,290][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,634][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:11,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,425][Training][INFO] Loss after iteration: 1.6895065307617188
[2025-06-07 16:20:13,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:24,284][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-07 16:20:24,286][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:24,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,373][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:31,987][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:31,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:36,008][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:36,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,577][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,816][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,183][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,465][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:52,993][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:52,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,374][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,050][Training][INFO] Loss after iteration: 1.7060776948928833
[2025-06-07 16:21:01,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:11,786][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-07 16:21:11,789][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:11,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:15,931][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:15,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,239][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,050][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,754][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,075][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,398][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,726][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,026][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,409][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,194][Training][INFO] Loss after iteration: 1.6254526376724243
[2025-06-07 16:21:48,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:59,011][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-07 16:21:59,013][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:59,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,105][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,352][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,291][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,594][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,865][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,098][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,465][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,772][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,191][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:34,980][Training][INFO] Loss after iteration: 1.5668479204177856
[2025-06-07 16:22:34,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:46,603][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 16:22:46,605][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:46,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,511][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,859][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,139][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,545][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:03,939][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:03,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,316][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,636][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,045][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,357][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:20,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,314][Training][INFO] Loss after iteration: 1.5665825605392456
[2025-06-07 16:23:22,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:33,161][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:23:33,165][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:33,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,361][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:41,025][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:41,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,585][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,904][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,377][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,900][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,303][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,620][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,266][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:09,999][Training][INFO] Loss after iteration: 1.4970591068267822
[2025-06-07 16:24:09,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:20,699][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-07 16:24:20,701][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:20,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:24,793][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:24,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,995][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,335][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,625][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:38,994][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:38,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,663][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,097][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,374][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,635][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:55,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,230][Training][INFO] Loss after iteration: 1.4554935693740845
[2025-06-07 16:24:57,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:08,181][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 16:25:08,183][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:08,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,082][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:15,637][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:15,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,241][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,850][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,456][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,458][VNodeRealSimulation][INFO] Training this round.
