[2025-06-07 16:19:15,391][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:24,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:26,016][Training][INFO] Loss after iteration: 2.0571298599243164
[2025-06-07 16:19:26,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:36,916][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-07 16:19:36,923][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:36,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,762][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:45,104][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:45,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,402][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,662][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:55,025][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:55,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,406][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,993][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,409][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,717][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:12,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,478][Training][INFO] Loss after iteration: 1.6451205015182495
[2025-06-07 16:20:13,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:24,316][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-07 16:20:24,319][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:24,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,515][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:31,962][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:31,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:35,867][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:35,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,391][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,827][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,193][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,535][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:52,987][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:52,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,374][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,077][Training][INFO] Loss after iteration: 1.6379022598266602
[2025-06-07 16:21:01,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:11,786][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-07 16:21:11,789][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:11,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:15,847][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:15,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,788][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,116][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,753][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,045][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,290][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,671][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,153][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,421][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,199][Training][INFO] Loss after iteration: 1.568511962890625
[2025-06-07 16:21:48,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:59,003][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 16:21:59,006][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:59,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,109][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,861][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,242][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,508][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,798][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,085][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,508][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,787][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,135][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:34,972][Training][INFO] Loss after iteration: 1.5134828090667725
[2025-06-07 16:22:34,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:46,497][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:22:46,499][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:46,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,466][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,789][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,278][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,649][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,003][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,409][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,711][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,059][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,650][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:21,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,432][Training][INFO] Loss after iteration: 1.4525415897369385
[2025-06-07 16:23:22,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:33,095][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 16:23:33,099][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:33,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,444][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:41,301][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:41,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,546][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,982][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,379][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,884][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,301][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,673][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,265][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:10,025][Training][INFO] Loss after iteration: 1.4394193887710571
[2025-06-07 16:24:10,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:20,732][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 16:24:20,734][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:20,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:24,928][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:24,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,941][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,255][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,600][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:38,982][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:38,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,674][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,100][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,357][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,618][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:55,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,230][Training][INFO] Loss after iteration: 1.4531887769699097
[2025-06-07 16:24:57,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:08,092][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 16:25:08,093][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,322][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:16,132][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:16,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,430][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,845][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,468][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,470][VNodeRealSimulation][INFO] Training this round.
