[2025-06-03 14:39:11,208][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:40:16,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:17,654][Training][INFO] Loss after iteration: 1.6523810625076294
[2025-06-03 14:40:17,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:29,354][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-03 14:40:29,357][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:29,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:32,641][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:32,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:37,436][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:37,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:43,062][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:43,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:47,455][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:47,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:51,818][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:51,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:56,205][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:56,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:00,590][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:00,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:04,958][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:04,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:09,315][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:09,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:13,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:15,163][Training][INFO] Loss after iteration: 1.6204336881637573
[2025-06-03 14:41:15,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:26,807][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-03 14:41:26,810][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:26,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:30,121][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:30,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:35,363][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:35,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:40,218][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:40,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:45,008][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:45,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:49,322][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:49,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:53,690][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:53,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:58,145][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:41:58,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:02,389][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:02,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:07,026][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:07,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:11,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:13,101][Training][INFO] Loss after iteration: 1.0226267576217651
[2025-06-03 14:42:13,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:24,888][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-03 14:42:24,892][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:24,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:28,222][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:28,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:33,701][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:33,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:38,472][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:38,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:43,444][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:43,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:48,146][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:48,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:52,496][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:52,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:57,211][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:42:57,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:02,177][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:06,508][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:06,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:11,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:12,600][Training][INFO] Loss after iteration: 1.0530292987823486
[2025-06-03 14:43:12,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:24,444][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 14:43:24,448][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:27,757][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:27,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:32,919][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:32,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:37,697][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:37,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:42,726][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:42,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:47,661][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:47,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:52,039][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:52,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:56,724][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:43:56,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:01,176][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:01,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:05,711][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:05,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:10,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:11,739][Training][INFO] Loss after iteration: 1.1864376068115234
[2025-06-03 14:44:11,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:23,979][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-03 14:44:23,982][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:23,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:27,316][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:27,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:32,152][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:32,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:37,271][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:37,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:41,996][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:46,485][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:46,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:50,955][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:50,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:55,536][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:44:55,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:00,325][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:00,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:04,813][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:04,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:09,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:10,797][Training][INFO] Loss after iteration: 0.7040619850158691
[2025-06-03 14:45:10,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:22,439][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 14:45:22,442][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:22,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:25,777][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:25,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:30,899][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:30,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:35,846][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:35,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:40,682][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:40,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:45,925][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:45,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:50,311][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:50,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:54,654][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:45:54,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:59,298][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:45:59,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:03,787][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:03,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:08,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:09,731][Training][INFO] Loss after iteration: 0.9930290579795837
[2025-06-03 14:46:09,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:21,247][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 14:46:21,250][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:21,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:24,856][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:24,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:29,839][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:29,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:34,669][VNodeRealSimulation][INFO] Starting training iteration: 74
