[2025-06-03 14:39:11,208][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:20,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:21,521][Training][INFO] Loss after iteration: 2.0495851039886475
[2025-06-03 14:39:21,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:33,243][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-03 14:39:33,255][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:33,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:38,080][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:38,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:42,634][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:42,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:47,035][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:47,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:51,561][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:51,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:56,026][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:56,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:00,611][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:40:00,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:05,179][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:05,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:09,655][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:09,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:14,098][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:14,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:18,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:19,894][Training][INFO] Loss after iteration: 1.3703665733337402
[2025-06-03 14:40:19,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:31,584][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 14:40:31,587][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:31,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:36,416][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:36,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:41,529][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:41,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:46,084][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:46,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:50,647][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:55,226][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:55,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:59,828][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:59,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:04,471][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:04,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:09,047][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:09,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:13,587][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:13,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:18,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:19,417][Training][INFO] Loss after iteration: 1.3118067979812622
[2025-06-03 14:41:19,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:31,074][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-03 14:41:31,078][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:31,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:35,708][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:35,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:40,909][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:40,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:45,470][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:45,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:50,057][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:50,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:54,598][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:54,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:59,256][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:59,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:03,850][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:03,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:08,428][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:08,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:13,011][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:13,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:17,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:18,853][Training][INFO] Loss after iteration: 1.0747822523117065
[2025-06-03 14:42:18,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:30,872][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 14:42:30,876][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:30,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:35,024][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:35,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:40,473][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:40,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:45,029][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:45,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:49,556][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:54,138][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:54,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:58,701][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:58,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:03,279][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:43:03,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:07,867][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:07,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:12,489][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:17,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:18,308][Training][INFO] Loss after iteration: 1.1295961141586304
[2025-06-03 14:43:18,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:30,565][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 14:43:30,569][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:30,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:34,493][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:34,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:39,849][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:44,373][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:44,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:48,968][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:48,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:53,530][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:53,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:58,045][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:58,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:02,576][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:44:02,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:07,089][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:07,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:11,623][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:11,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:16,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:17,432][Training][INFO] Loss after iteration: 0.9985584616661072
[2025-06-03 14:44:17,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:29,032][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-03 14:44:29,035][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:29,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:33,584][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:33,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:38,877][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:38,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:43,402][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:43,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:47,941][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:47,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:52,449][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:52,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:56,993][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:56,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:01,518][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:45:01,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:06,077][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:10,649][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:10,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:15,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:16,500][Training][INFO] Loss after iteration: 0.9554070830345154
[2025-06-03 14:45:16,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:28,086][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 14:45:28,090][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:28,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:32,550][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:32,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:37,902][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:37,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:42,417][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:42,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:46,975][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:46,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:51,488][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:51,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:56,038][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:56,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:00,608][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:46:00,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:05,143][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:05,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:09,683][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:09,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:14,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:15,445][Training][INFO] Loss after iteration: 0.8995840549468994
[2025-06-03 14:46:15,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:26,931][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 14:46:26,935][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:26,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:31,496][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:31,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:36,709][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:36,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:41,244][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:41,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:45,777][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:45,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:50,260][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:50,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:54,759][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:54,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:59,307][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:59,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:03,874][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:47:03,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:08,378][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:08,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:12,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:14,190][Training][INFO] Loss after iteration: 0.9053479433059692
[2025-06-03 14:47:14,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:25,640][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-03 14:47:25,643][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:25,646][VNodeRealSimulation][INFO] Training this round.
