[2025-06-03 14:39:11,182][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:20,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:22,149][Training][INFO] Loss after iteration: 2.4416425228118896
[2025-06-03 14:39:22,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:33,879][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-06-03 14:39:33,888][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:33,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:39,204][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:39,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:43,788][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:43,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:48,403][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:48,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:52,992][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:52,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:57,626][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:57,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:02,190][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:40:02,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:06,747][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:11,315][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:11,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:15,851][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:15,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:20,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:21,724][Training][INFO] Loss after iteration: 1.4843239784240723
[2025-06-03 14:40:21,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:33,421][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-03 14:40:33,423][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:33,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:38,730][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:38,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:43,252][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:43,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:47,838][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:47,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:52,428][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:52,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:57,039][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:57,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:01,619][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:41:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:06,200][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:10,786][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:10,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:15,345][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:15,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:19,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:21,209][Training][INFO] Loss after iteration: 1.1713472604751587
[2025-06-03 14:41:21,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:32,815][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-03 14:41:32,818][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:32,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:38,120][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:38,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:42,659][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:42,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:47,236][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:47,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:51,788][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:51,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:56,452][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:56,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:01,052][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:42:01,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:05,611][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:05,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:10,213][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:10,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:14,779][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:14,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:19,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:20,629][Training][INFO] Loss after iteration: 0.9821385741233826
[2025-06-03 14:42:20,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:32,327][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 14:42:32,331][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:32,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:37,617][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:37,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:42,238][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:42,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:46,775][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:46,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:51,346][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:51,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:55,899][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:55,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:00,479][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:43:00,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:05,059][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:43:05,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:09,671][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:09,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:14,216][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:14,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:18,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:20,097][Training][INFO] Loss after iteration: 1.047206997871399
[2025-06-03 14:43:20,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:31,728][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-03 14:43:31,730][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:31,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:37,079][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:37,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:41,601][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:41,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:46,158][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:46,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:50,727][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:50,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:55,270][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:55,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:59,804][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:59,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:04,331][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:44:04,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:08,852][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:13,381][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:13,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:17,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:19,236][Training][INFO] Loss after iteration: 1.0771299600601196
[2025-06-03 14:44:19,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:30,860][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 14:44:30,864][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:30,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:36,073][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:36,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:40,617][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:40,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:45,166][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:45,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:49,690][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:54,213][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:54,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:58,727][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:58,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:03,275][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:45:03,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:07,855][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:07,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:12,412][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:12,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:16,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:18,236][Training][INFO] Loss after iteration: 0.8301819562911987
[2025-06-03 14:45:18,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:29,825][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 14:45:29,828][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:29,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:35,127][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:35,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:39,644][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:39,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:44,158][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:44,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:48,734][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:48,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:53,274][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:53,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:57,802][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:57,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:02,345][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:46:02,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:06,884][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:11,432][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:11,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:15,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:17,234][Training][INFO] Loss after iteration: 1.195818543434143
[2025-06-03 14:46:17,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:28,732][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-03 14:46:28,736][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:28,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:33,931][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:33,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:38,464][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:42,964][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:42,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:47,478][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:47,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:51,983][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:51,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:56,510][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:56,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:01,097][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:47:01,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:05,604][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:47:05,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:10,185][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:10,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:14,741][VNodeRealSimulation][INFO] Evaluating on train set.
