[2025-06-03 14:39:11,341][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:19,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:20,363][Training][INFO] Loss after iteration: 1.8612394332885742
[2025-06-03 14:39:20,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:32,160][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-03 14:39:32,169][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:32,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:34,629][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:34,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:39,339][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:39,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:44,538][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:44,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:49,020][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:49,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:53,587][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:57,937][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:39:57,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:02,511][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:02,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:06,969][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:06,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:11,400][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:11,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:15,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:16,952][Training][INFO] Loss after iteration: 1.3513373136520386
[2025-06-03 14:40:16,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:28,750][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-03 14:40:28,755][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:28,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:32,332][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:32,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:37,605][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:37,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:42,549][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:42,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:47,239][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:47,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:51,877][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:51,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:56,473][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:56,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:01,071][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:01,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:05,680][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:05,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:10,335][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:10,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:14,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:15,978][Training][INFO] Loss after iteration: 1.216235637664795
[2025-06-03 14:41:15,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:27,748][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-03 14:41:27,752][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:27,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:31,575][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:36,756][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:36,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:41,367][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:46,552][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:46,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:51,191][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:51,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:55,748][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:55,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:00,221][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:00,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:04,878][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:04,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:09,467][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:09,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:14,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:15,112][Training][INFO] Loss after iteration: 0.9530200958251953
[2025-06-03 14:42:15,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:26,907][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 14:42:26,910][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:26,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:30,895][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:30,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:36,476][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:36,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:40,644][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:40,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:45,990][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:45,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:50,699][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:50,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:55,078][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:55,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:59,766][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:42:59,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:04,313][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:04,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:08,871][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:08,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:13,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:14,511][Training][INFO] Loss after iteration: 0.9955360889434814
[2025-06-03 14:43:14,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:26,357][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-03 14:43:26,361][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:26,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:30,153][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:30,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:36,258][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:36,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:40,086][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:40,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:45,383][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:45,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:50,001][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:50,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:54,542][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:54,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:59,127][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:43:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:03,757][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:03,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:08,251][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:08,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:12,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:13,873][Training][INFO] Loss after iteration: 0.8601222634315491
[2025-06-03 14:44:13,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:25,729][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 14:44:25,733][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:29,430][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:29,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:34,735][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:34,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:39,142][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:39,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:44,469][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:44,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:49,018][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:49,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:53,448][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:53,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:58,117][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:44:58,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:02,611][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:02,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:07,148][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:07,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:11,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:12,719][Training][INFO] Loss after iteration: 0.9123843908309937
[2025-06-03 14:45:12,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:24,406][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 14:45:24,410][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:24,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:28,236][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:28,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:33,740][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:33,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:38,190][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:38,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:43,478][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:43,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:48,076][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:48,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:52,577][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:52,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:57,169][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:45:57,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:01,636][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:01,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:06,202][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:10,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:11,746][Training][INFO] Loss after iteration: 0.8388046622276306
[2025-06-03 14:46:11,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:23,306][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 14:46:23,310][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:23,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:27,212][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:32,500][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:32,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:37,037][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:37,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:42,435][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:42,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:46,919][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:46,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:51,357][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:51,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:55,949][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:55,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:00,424][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:47:00,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:05,049][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:05,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:09,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:10,574][Training][INFO] Loss after iteration: 0.7657464146614075
[2025-06-03 14:47:10,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:22,052][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 14:47:22,056][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:22,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:25,967][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:25,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:31,207][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:31,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:35,754][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:35,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:41,301][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:41,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:45,769][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:45,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:50,489][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:50,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:54,973][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:54,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:59,490][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:47:59,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:04,053][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:04,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:08,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:09,643][Training][INFO] Loss after iteration: 0.8100475072860718
[2025-06-03 14:48:09,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:21,072][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 14:48:21,076][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:21,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:25,287][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:25,289][VNodeRealSimulation][INFO] Training this round.
