[2025-05-26 19:04:10,716][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:07:50,992][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:58,388][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:07:58,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:05,756][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:05,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:12,939][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:20,651][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:20,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:28,023][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:28,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:35,477][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:35,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:42,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:43,087][Training][INFO] Loss after iteration: 1.4811114072799683
[2025-05-26 19:08:43,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:08:54,981][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-26 19:08:54,984][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:08:54,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:03,603][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:03,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:11,343][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:11,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:20,900][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:20,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:28,084][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:28,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:35,806][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:35,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:43,357][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:43,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:50,719][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:50,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:58,438][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:09:58,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:05,884][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:05,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:13,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:13,474][Training][INFO] Loss after iteration: 1.4671761989593506
[2025-05-26 19:10:13,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:25,236][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-26 19:10:25,240][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:25,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:33,922][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:33,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:42,162][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:42,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:51,155][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:51,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:58,355][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:10:58,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:06,055][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:06,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:13,643][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:13,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:21,119][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:21,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:28,538][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:28,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:36,015][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:36,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:43,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:43,398][Training][INFO] Loss after iteration: 1.501203179359436
[2025-05-26 19:11:43,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:11:55,258][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-26 19:11:55,261][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:11:55,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:04,223][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:04,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:11,961][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:11,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:20,937][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:20,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:28,340][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:28,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:35,868][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:35,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:43,140][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:43,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:50,604][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:50,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:57,811][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:12:57,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:05,301][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:05,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:12,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:12,538][Training][INFO] Loss after iteration: 1.4740257263183594
[2025-05-26 19:13:12,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:24,341][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-26 19:13:24,345][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:24,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:33,057][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:33,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:41,305][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:41,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:49,995][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:49,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:57,237][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:13:57,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:04,851][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:04,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:11,947][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:11,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:19,306][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:19,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:26,746][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:26,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:34,187][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:34,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:41,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:41,911][Training][INFO] Loss after iteration: 1.4902688264846802
[2025-05-26 19:14:41,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:14:53,604][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-26 19:14:53,608][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:14:53,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:02,031][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:10,231][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:10,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:19,283][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:19,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:26,510][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:26,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:33,848][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:33,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:41,111][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:41,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:48,449][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:48,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:55,739][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:15:55,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:03,115][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:03,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:10,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:10,607][Training][INFO] Loss after iteration: 1.581701397895813
[2025-05-26 19:16:10,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:22,366][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-26 19:16:22,370][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:22,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:30,663][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:30,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:38,593][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:38,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:47,635][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:47,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:54,743][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:16:54,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:02,147][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:09,363][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:09,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:16,657][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:16,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:23,884][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:23,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:31,180][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:31,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:38,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:38,624][Training][INFO] Loss after iteration: 1.5315781831741333
[2025-05-26 19:17:38,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:50,164][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-26 19:17:50,168][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:50,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:58,687][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:17:58,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:06,833][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:15,766][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:15,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:22,935][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:22,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:30,441][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:30,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:38,058][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:38,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:45,488][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:45,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:53,037][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:53,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:00,628][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:00,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:08,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:08,245][Training][INFO] Loss after iteration: 1.5917915105819702
[2025-05-26 19:19:08,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:19,849][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-26 19:19:19,853][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:19,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:28,383][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:28,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:36,819][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:36,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:46,240][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:46,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:53,399][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:53,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:01,065][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:01,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:08,705][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:08,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:16,094][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:23,858][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:23,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:31,496][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:31,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:38,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:39,008][Training][INFO] Loss after iteration: 1.5426985025405884
[2025-05-26 19:20:39,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:50,596][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-26 19:20:50,600][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:50,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:59,168][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:20:59,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:07,297][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:07,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:17,298][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:17,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:24,518][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:31,785][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:31,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:39,048][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:39,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:46,421][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:46,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:54,152][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:54,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:01,568][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:01,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:09,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:09,189][Training][INFO] Loss after iteration: 1.4205043315887451
[2025-05-26 19:22:09,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:20,773][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-26 19:22:20,777][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:20,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:29,258][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:29,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:37,582][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:37,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:47,254][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:47,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:54,330][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:22:54,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:01,732][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:01,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:08,981][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:08,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:16,481][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:16,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:23,891][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:23,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:31,304][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:31,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:38,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:38,714][Training][INFO] Loss after iteration: 1.3885267972946167
[2025-05-26 19:23:38,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:50,353][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 19:23:50,356][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:50,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:58,894][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:23:58,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:06,818][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:06,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:16,286][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:16,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:23,349][VNodeRealSimulation][INFO] Starting training iteration: 135
