[2025-05-26 19:04:10,795][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:06:12,583][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:12,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:21,163][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:28,348][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:28,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:35,803][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:35,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:43,128][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:43,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:50,532][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:50,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:57,967][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:06:57,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:05,503][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:13,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:13,405][Training][INFO] Loss after iteration: 1.176688551902771
[2025-05-26 19:07:13,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:25,455][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-26 19:07:25,459][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:25,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:32,908][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:32,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:40,433][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:40,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:50,993][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:58,174][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:07:58,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:05,671][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:05,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:12,940][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:12,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:20,652][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:20,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:27,984][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:27,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:35,480][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:35,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:42,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:43,036][Training][INFO] Loss after iteration: 1.3861838579177856
[2025-05-26 19:08:43,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:08:55,110][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-26 19:08:55,114][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:08:55,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:02,839][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:02,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:10,246][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:10,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:20,897][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:28,082][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:28,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:35,810][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:35,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:43,359][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:43,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:50,720][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:50,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:58,440][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:09:58,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:05,886][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:13,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:13,659][Training][INFO] Loss after iteration: 1.1366748809814453
[2025-05-26 19:10:13,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:25,485][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-26 19:10:25,492][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:25,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:33,272][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:33,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:40,576][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:40,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:51,157][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:51,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:58,325][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:10:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:06,059][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:06,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:13,640][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:13,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:21,074][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:21,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:28,482][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:28,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:35,815][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:35,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:43,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:43,552][Training][INFO] Loss after iteration: 1.10116446018219
[2025-05-26 19:11:43,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:11:55,281][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-26 19:11:55,285][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:11:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:02,775][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:02,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:10,232][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:20,936][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:20,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:28,343][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:28,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:35,777][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:35,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:43,141][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:43,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:50,365][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:50,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:57,699][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:12:57,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:05,053][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:05,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:12,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:12,728][Training][INFO] Loss after iteration: 1.1909162998199463
[2025-05-26 19:13:12,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:24,411][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 19:13:24,416][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:24,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:32,025][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:32,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:39,838][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:39,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:49,995][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:49,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:57,055][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:13:57,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:04,847][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:04,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:11,947][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:11,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:19,308][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:19,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:26,677][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:26,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:33,980][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:33,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:41,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:42,099][Training][INFO] Loss after iteration: 1.1302400827407837
[2025-05-26 19:14:42,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:14:53,774][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 19:14:53,778][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:14:53,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:01,543][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:01,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:08,802][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:19,281][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:19,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:26,351][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:26,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:33,850][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:33,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:41,121][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:41,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:48,449][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:55,743][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:15:55,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:02,894][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:02,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:10,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:10,786][Training][INFO] Loss after iteration: 1.0077821016311646
[2025-05-26 19:16:10,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:22,420][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-26 19:16:22,424][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:22,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:30,029][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:30,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:37,237][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:37,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:47,633][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:47,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:54,746][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:16:54,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:02,150][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:02,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:09,255][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:09,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:16,658][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:16,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:23,815][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:23,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:30,994][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:30,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:38,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:38,799][Training][INFO] Loss after iteration: 1.3906817436218262
[2025-05-26 19:17:38,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:50,344][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-26 19:17:50,347][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:50,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:57,972][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:17:57,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:05,005][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:05,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:15,765][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:15,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:22,938][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:22,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:30,444][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:30,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:38,053][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:38,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:45,489][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:45,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:53,037][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:53,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:00,630][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:00,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:08,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:08,424][Training][INFO] Loss after iteration: 1.3422472476959229
[2025-05-26 19:19:08,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:19,956][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-26 19:19:19,960][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:19,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:27,896][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:27,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:35,496][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:35,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:46,238][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:46,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:53,399][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:53,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:01,065][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:01,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:08,706][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:08,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:16,094][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:23,859][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:23,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:31,498][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:31,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:38,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:39,183][Training][INFO] Loss after iteration: 1.2415220737457275
[2025-05-26 19:20:39,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:50,734][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 19:20:50,737][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:50,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:58,554][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:20:58,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:06,078][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:06,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:17,297][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:17,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:24,521][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:24,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:31,787][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:31,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:39,049][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:39,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:46,423][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:46,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:54,151][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:54,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:01,570][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:01,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:09,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:09,372][Training][INFO] Loss after iteration: 1.1328126192092896
[2025-05-26 19:22:09,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:20,904][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-26 19:22:20,907][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:20,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:28,970][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:28,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:36,623][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:47,252][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:47,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:54,330][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:22:54,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:01,734][VNodeRealSimulation][INFO] Starting training iteration: 126
