[2025-05-26 19:04:10,698][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:23,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:25,072][Training][INFO] Loss after iteration: 1.6534147262573242
[2025-05-26 19:04:25,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:36,860][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-05-26 19:04:36,875][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:36,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:45,924][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:45,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:53,089][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:53,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:00,812][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:05:00,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:08,465][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:08,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:15,907][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:15,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:23,268][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:23,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:30,756][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:30,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:38,151][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:38,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:45,531][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:45,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:53,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:54,986][Training][INFO] Loss after iteration: 1.2705705165863037
[2025-05-26 19:05:54,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:06:06,640][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-26 19:06:06,644][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:06:06,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:16,113][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:16,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:23,252][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:23,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:30,674][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:30,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:38,005][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:38,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:45,425][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:45,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:52,875][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:00,458][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:07:00,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:07,908][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:07,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:15,323][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:15,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:23,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:24,734][Training][INFO] Loss after iteration: 0.8318576216697693
[2025-05-26 19:07:24,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:36,449][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-26 19:07:36,452][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:36,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:46,014][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:46,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:53,180][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:53,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:00,570][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:08:00,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:07,895][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:07,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:15,571][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:15,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:22,864][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:22,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:30,385][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:30,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:37,617][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:37,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:44,998][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:44,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:52,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:54,466][Training][INFO] Loss after iteration: 1.121897578239441
[2025-05-26 19:08:54,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:09:06,154][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 19:09:06,157][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:09:06,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:15,997][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:15,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:23,211][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:23,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:30,786][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:30,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:38,383][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:38,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:45,732][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:45,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:53,429][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:53,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:00,951][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:10:00,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:08,325][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:08,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:15,684][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:15,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:23,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:25,116][Training][INFO] Loss after iteration: 0.8686946034431458
[2025-05-26 19:10:25,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:36,777][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-26 19:10:36,780][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:36,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:46,245][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:46,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:53,377][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:53,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:01,002][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:11:01,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:08,618][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:08,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:16,064][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:16,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:23,402][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:30,707][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:30,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:37,993][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:45,369][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:45,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:53,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:54,833][Training][INFO] Loss after iteration: 1.0691633224487305
[2025-05-26 19:11:54,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:12:06,424][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-26 19:12:06,427][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:12:06,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:16,070][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:16,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:23,491][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:23,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:30,721][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:30,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:37,962][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:37,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:45,319][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:45,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:52,653][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:52,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:59,956][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:59,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:07,345][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:14,676][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:14,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:22,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:24,141][Training][INFO] Loss after iteration: 0.8197073936462402
[2025-05-26 19:13:24,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:35,717][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-26 19:13:35,721][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:35,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:45,089][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:45,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:52,229][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:52,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:59,779][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:59,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:06,992][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:06,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:14,306][VNodeRealSimulation][INFO] Starting training iteration: 66
