[2025-05-26 19:04:10,699][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:22,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:24,924][Training][INFO] Loss after iteration: 0.7425286173820496
[2025-05-26 19:04:24,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:36,642][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-05-26 19:04:36,651][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:36,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:42,294][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:42,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:48,519][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:48,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:54,884][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:04:54,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:02,579][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:10,224][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:17,638][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:17,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:25,033][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:25,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:32,541][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:32,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:39,967][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:39,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:47,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:49,779][Training][INFO] Loss after iteration: 0.41780662536621094
[2025-05-26 19:05:49,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:06:01,444][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-26 19:06:01,448][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:06:01,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:06,842][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:06,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:17,988][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:17,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:25,063][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:25,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:32,526][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:32,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:39,861][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:39,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:47,298][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:47,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:54,710][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:54,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:02,308][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:02,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:09,862][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:09,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:17,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:19,667][Training][INFO] Loss after iteration: 0.402590274810791
[2025-05-26 19:07:19,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:31,436][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 19:07:31,440][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:31,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:36,800][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:36,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:47,928][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:47,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:55,120][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:55,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:02,482][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:02,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:09,712][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:09,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:17,456][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:24,758][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:24,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:32,282][VNodeRealSimulation][INFO] Starting training iteration: 29
