[2025-05-26 19:04:10,759][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:18,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:19,300][Training][INFO] Loss after iteration: 2.9044015407562256
[2025-05-26 19:04:19,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:31,029][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-05-26 19:04:31,041][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:31,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:37,291][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:37,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:44,367][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:44,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:50,248][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:04:50,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:57,695][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:04:57,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:04,976][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:12,398][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:12,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:19,799][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:19,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:27,235][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:27,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:34,763][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:34,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:42,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:42,596][Training][INFO] Loss after iteration: 1.8346635103225708
[2025-05-26 19:05:42,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:05:54,800][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-26 19:05:54,803][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:05:54,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:01,675][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:01,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:10,191][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:10,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:19,046][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:19,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:26,149][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:26,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:34,594][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:34,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:41,912][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:41,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:49,300][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:49,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:56,800][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:06:56,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:04,060][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:04,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:11,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:11,959][Training][INFO] Loss after iteration: 1.8493642807006836
[2025-05-26 19:07:11,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:23,805][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-26 19:07:23,809][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:23,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:31,665][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:31,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:39,982][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:39,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:48,710][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:48,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:55,534][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:07:55,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:04,360][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:04,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:11,765][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:11,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:19,192][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:19,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:26,767][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:26,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:34,220][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:34,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:41,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:41,974][Training][INFO] Loss after iteration: 1.7353554964065552
[2025-05-26 19:08:41,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:08:53,720][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-26 19:08:53,725][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:08:53,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:00,973][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:09,765][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:09,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:18,305][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:18,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:25,033][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:25,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:34,528][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:34,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:41,886][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:41,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:49,373][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:49,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:56,990][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:09:56,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:04,446][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:04,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:11,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:12,364][Training][INFO] Loss after iteration: 1.7839605808258057
[2025-05-26 19:10:12,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:24,110][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-26 19:10:24,114][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:24,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:31,466][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:31,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:40,124][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:40,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:48,714][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:48,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:55,630][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:10:55,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:04,708][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:04,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:12,114][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:12,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:19,469][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:19,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:26,887][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:26,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:34,205][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:34,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:41,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:42,223][Training][INFO] Loss after iteration: 1.8922322988510132
[2025-05-26 19:11:42,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:11:53,896][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-26 19:11:53,900][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:11:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:00,979][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:00,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:09,814][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:09,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:18,579][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:18,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:25,329][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:25,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:34,434][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:34,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:41,783][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:41,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:49,136][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:56,319][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:12:56,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:03,599][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:03,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:11,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:11,455][Training][INFO] Loss after iteration: 2.1305973529815674
[2025-05-26 19:13:11,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:23,018][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-05-26 19:13:23,022][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:23,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:30,202][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:30,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:39,361][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:39,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:47,663][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:47,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:54,438][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:13:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:03,443][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:03,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:10,656][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:10,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:18,020][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:18,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:25,339][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:25,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:32,639][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:32,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:40,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:40,447][Training][INFO] Loss after iteration: 1.9053486585617065
[2025-05-26 19:14:40,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:14:52,097][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-05-26 19:14:52,100][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:14:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:59,953][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:14:59,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:08,257][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:08,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:16,941][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:16,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:23,891][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:23,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:32,533][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:32,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:39,845][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:39,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:47,182][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:47,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:54,435][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:15:54,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:01,648][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:01,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:08,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:09,212][Training][INFO] Loss after iteration: 1.745383858680725
[2025-05-26 19:16:09,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:20,837][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-26 19:16:20,841][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:20,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:28,509][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:28,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:36,701][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:36,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:45,322][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:45,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:51,963][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:16:51,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:00,871][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:00,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:07,978][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:07,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:15,423][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:15,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:22,572][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:22,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:29,688][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:29,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:36,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:37,360][Training][INFO] Loss after iteration: 1.947815179824829
[2025-05-26 19:17:37,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:49,015][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-05-26 19:17:49,019][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:49,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:56,167][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:17:56,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:04,444][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:04,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:13,255][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:20,286][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:20,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:28,965][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:28,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:36,670][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:36,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:44,204][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:44,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:51,778][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:51,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:59,207][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:18:59,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:06,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:07,225][Training][INFO] Loss after iteration: 1.6395021677017212
[2025-05-26 19:19:07,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:18,965][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-26 19:19:18,968][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:18,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:26,164][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:26,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:35,064][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:35,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:43,825][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:43,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:50,742][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:50,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:59,646][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:19:59,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:07,317][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:07,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:14,853][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:14,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:22,439][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:22,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:29,954][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:29,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:37,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:37,816][Training][INFO] Loss after iteration: 1.795082449913025
[2025-05-26 19:20:37,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:49,495][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-26 19:20:49,499][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:56,759][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:20:56,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:05,703][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:05,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:14,911][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:14,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:22,293][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:22,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:30,632][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:30,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:37,684][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:37,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:45,096][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:45,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:52,695][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:52,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:00,033][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:00,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:07,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:08,078][Training][INFO] Loss after iteration: 1.5882916450500488
[2025-05-26 19:22:08,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:19,700][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-26 19:22:19,704][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:19,706][VNodeRealSimulation][INFO] Training this round.
