[2025-07-06 23:46:31,621][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:59,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:47:00,542][Training][INFO] Loss after iteration: 2.1134231090545654
[2025-07-06 23:47:00,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:11,742][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-07-06 23:47:11,750][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:26,448][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:26,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:40,679][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:40,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:53,757][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:53,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:06,521][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:06,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:19,638][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:19,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:32,745][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:32,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:45,967][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:45,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:59,231][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:48:59,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:13,198][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:13,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:29,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:30,312][Training][INFO] Loss after iteration: 1.3134095668792725
[2025-07-06 23:49:30,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:40,956][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-07-06 23:49:40,959][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:40,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:54,060][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:54,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:08,545][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:08,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:21,590][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:21,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:35,483][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:35,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:49,031][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:49,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:02,687][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:02,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:17,277][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:17,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:31,410][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:31,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:46,136][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:46,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:01,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:02,643][Training][INFO] Loss after iteration: 1.1381115913391113
[2025-07-06 23:52:02,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:13,272][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-06 23:52:13,274][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:13,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:27,161][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:27,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:41,006][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:41,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:53,997][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:09,019][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:09,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:22,938][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:22,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:35,972][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:35,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:50,272][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:07,127][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:07,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:20,000][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:20,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:33,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:34,628][Training][INFO] Loss after iteration: 1.0034584999084473
[2025-07-06 23:54:34,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:45,264][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-06 23:54:45,266][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:45,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:59,748][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:54:59,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:14,560][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:14,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:29,149][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:29,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:44,459][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:44,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:58,790][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:58,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:12,299][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:12,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:25,521][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:25,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:39,981][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:39,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:54,644][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:54,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:07,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,247][Training][INFO] Loss after iteration: 0.9062860012054443
[2025-07-06 23:57:09,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:20,151][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-06 23:57:20,154][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:20,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:35,489][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:35,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:49,193][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:49,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:03,119][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:03,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:15,921][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:15,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:31,354][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:31,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:44,444][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:44,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:59,017][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:59,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:12,017][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:12,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:28,130][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:28,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:42,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:43,884][Training][INFO] Loss after iteration: 0.8348901271820068
[2025-07-06 23:59:43,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:54,603][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-06 23:59:54,606][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:54,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:07,551][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:07,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:21,067][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:21,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:34,984][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:34,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:49,961][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:03,209][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:03,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:16,308][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:16,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:32,391][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:32,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:45,307][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:45,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:59,985][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:59,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:13,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:14,338][Training][INFO] Loss after iteration: 0.7975156903266907
[2025-07-07 00:02:14,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:24,916][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-07 00:02:24,918][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:24,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:38,020][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:38,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:52,389][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:52,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:07,895][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:07,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:20,863][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:20,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,308][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:47,420][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:03,743][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:03,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:16,619][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:16,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:32,619][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:32,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:45,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:46,931][Training][INFO] Loss after iteration: 0.7494195103645325
[2025-07-07 00:04:46,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:57,586][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-07 00:04:57,589][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:57,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:10,674][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:10,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:24,889][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:24,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:37,983][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:37,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:51,208][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:51,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:06,567][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:06,569][VNodeRealSimulation][INFO] Training this round.
