[2025-06-04 02:02:38,974][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:48,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:49,450][Training][INFO] Loss after iteration: 2.370863676071167
[2025-06-04 02:02:49,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:01,118][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-06-04 02:03:01,131][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:01,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:03,563][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:03,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:11,285][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:11,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:15,409][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:15,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:20,934][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:23,370][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:23,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:27,433][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:27,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:31,978][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:31,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:39,722][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:42,778][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:42,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:48,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:49,940][Training][INFO] Loss after iteration: 1.3586397171020508
[2025-06-04 02:03:49,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:01,790][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 02:04:01,794][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:04:01,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:04,155][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:04,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:09,504][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:09,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:14,254][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:14,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:18,266][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:18,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:23,115][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:23,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:28,992][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:32,334][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:32,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:37,971][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:37,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:41,473][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:41,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:45,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:46,655][Training][INFO] Loss after iteration: 1.1227753162384033
[2025-06-04 02:04:46,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:58,506][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 02:04:58,510][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:58,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:02,408][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:02,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:08,971][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:14,105][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:14,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:17,282][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:17,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:21,699][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:21,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:27,562][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:27,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:32,248][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:32,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:36,648][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:36,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:40,077][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:40,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:46,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:47,230][Training][INFO] Loss after iteration: 1.1163522005081177
[2025-06-04 02:05:47,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:59,530][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 02:05:59,535][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:59,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:02,775][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:02,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:10,331][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:10,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:14,885][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:14,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:17,263][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:17,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:21,102][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:21,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:25,781][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:25,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:32,096][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:32,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:35,617][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:35,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:40,496][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:40,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:45,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:46,237][Training][INFO] Loss after iteration: 1.0826653242111206
[2025-06-04 02:06:46,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:57,904][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 02:06:57,908][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:57,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:03,223][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:03,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:06,829][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:06,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:14,186][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:14,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:16,702][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:16,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:22,255][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:22,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:27,642][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:27,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,629][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:35,496][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:35,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:39,392][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:39,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:43,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:44,159][Training][INFO] Loss after iteration: 1.3389458656311035
[2025-06-04 02:07:44,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:55,703][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 02:07:55,707][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:55,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:00,956][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:00,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:05,871][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:05,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:11,475][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:11,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:16,370][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:16,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:21,753][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:21,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:24,861][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:24,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:29,088][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:29,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:35,183][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:35,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:41,250][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:41,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:43,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:44,591][Training][INFO] Loss after iteration: 1.1467715501785278
[2025-06-04 02:08:44,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:56,091][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 02:08:56,095][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:56,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:59,495][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:08:59,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:04,967][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:04,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:10,931][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:10,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:13,848][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:13,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:21,008][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:21,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:24,191][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:24,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:27,832][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:27,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:33,573][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:33,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:36,730][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:36,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:42,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:43,571][Training][INFO] Loss after iteration: 0.9788426160812378
[2025-06-04 02:09:43,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:55,046][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 02:09:55,050][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:55,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:02,228][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:02,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:04,595][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:04,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:09,609][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:09,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:15,261][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:15,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:17,656][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:23,344][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:23,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:26,528][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:26,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:31,480][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:31,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:36,045][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:36,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:41,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:42,081][Training][INFO] Loss after iteration: 0.9777445197105408
[2025-06-04 02:10:42,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:53,436][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 02:10:53,440][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:53,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:00,612][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:11:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:03,073][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:03,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:07,079][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:07,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:12,484][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:12,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:18,627][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:21,854][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:21,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:26,251][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:26,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:31,200][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:31,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:33,707][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:33,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:39,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:40,524][Training][INFO] Loss after iteration: 1.0078675746917725
[2025-06-04 02:11:40,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:51,942][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 02:11:51,946][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:51,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:56,156][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:56,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:02,197][VNodeRealSimulation][INFO] Starting training iteration: 93
