[2025-06-04 02:02:38,975][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:48,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:49,769][Training][INFO] Loss after iteration: 1.935494303703308
[2025-06-04 02:02:49,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:01,608][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-06-04 02:03:01,616][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:05,722][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:05,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:10,613][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:10,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:13,904][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:13,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:19,522][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:19,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:24,943][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:24,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:28,163][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:28,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:33,175][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:33,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:36,958][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:36,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:44,171][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:44,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:48,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:50,038][Training][INFO] Loss after iteration: 1.4519376754760742
[2025-06-04 02:03:50,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:01,692][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-04 02:04:01,696][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:04:01,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:04,905][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:04,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:11,074][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:11,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:14,284][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:14,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:18,097][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:18,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:25,360][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:25,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:28,548][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:28,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:33,664][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:33,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:38,073][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:38,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:42,417][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:42,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:45,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:47,072][Training][INFO] Loss after iteration: 1.3639299869537354
[2025-06-04 02:04:47,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:58,738][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 02:04:58,741][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:58,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:06,475][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:06,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:10,494][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:10,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:14,943][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:14,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:18,186][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:18,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:23,912][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:23,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:27,902][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:27,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:31,597][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:31,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:38,562][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:38,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:41,826][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:41,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:45,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:46,489][Training][INFO] Loss after iteration: 1.1859643459320068
[2025-06-04 02:05:46,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:58,118][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 02:05:58,122][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:58,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:02,775][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:02,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:09,272][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:09,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:12,952][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:12,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:16,935][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:16,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:21,033][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:21,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:26,587][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:26,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:31,353][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:31,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:36,441][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:36,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:41,568][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:41,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:45,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:46,604][Training][INFO] Loss after iteration: 1.084567904472351
[2025-06-04 02:06:46,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:58,124][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 02:06:58,128][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:58,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:04,331][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:04,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:07,544][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:07,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:12,671][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:12,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:17,018][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:17,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:22,057][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:22,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:26,057][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:26,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,775][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:35,228][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:35,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:40,690][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:40,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:43,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:45,314][Training][INFO] Loss after iteration: 1.0479844808578491
[2025-06-04 02:07:45,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:56,861][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 02:07:56,865][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:56,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:02,515][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:02,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:06,630][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:06,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:13,633][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:13,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:16,773][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:16,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:22,866][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:22,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:26,095][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:26,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:30,204][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:30,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:34,278][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:34,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:39,154][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:39,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:42,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:43,705][Training][INFO] Loss after iteration: 1.210313081741333
[2025-06-04 02:08:43,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:55,093][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 02:08:55,097][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:55,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:03,710][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:03,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:07,306][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:07,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:10,470][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:10,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:14,811][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:14,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:21,010][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:24,634][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:24,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:27,845][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:27,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:32,418][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:32,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:38,070][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:38,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:41,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:42,760][Training][INFO] Loss after iteration: 1.0599344968795776
[2025-06-04 02:09:42,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:54,174][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 02:09:54,177][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:54,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:00,093][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:00,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:06,693][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:06,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:09,805][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:09,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:13,033][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:13,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:16,821][VNodeRealSimulation][INFO] Starting training iteration: 76
