[2025-06-04 02:02:39,129][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:47,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:48,543][Training][INFO] Loss after iteration: 1.8711566925048828
[2025-06-04 02:02:48,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:00,492][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-04 02:03:00,502][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:00,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:05,392][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:05,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:08,949][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:08,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:13,688][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:13,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:20,936][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:20,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:23,926][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:23,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:29,140][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:29,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:32,613][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:32,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:36,562][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:36,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:41,626][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:41,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:47,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:48,438][Training][INFO] Loss after iteration: 1.3727885484695435
[2025-06-04 02:03:48,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:00,157][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 02:04:00,161][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:04:00,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:04,102][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:04,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:08,823][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:14,562][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:14,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:18,102][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:18,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:24,412][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:24,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:27,814][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:27,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:33,758][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:33,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:37,352][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:37,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:41,477][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:41,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:45,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:47,190][Training][INFO] Loss after iteration: 1.1063318252563477
[2025-06-04 02:04:47,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:58,889][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 02:04:58,893][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:58,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:06,163][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:06,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:09,228][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:13,836][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:13,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:17,893][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:17,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:22,839][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:22,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:27,624][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:27,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:33,941][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:33,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:36,740][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:36,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:41,936][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:41,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:46,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:47,436][Training][INFO] Loss after iteration: 1.1606560945510864
[2025-06-04 02:05:47,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:59,049][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 02:05:59,053][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:59,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:02,145][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:02,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:08,486][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:08,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:12,953][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:12,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:17,875][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:17,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:24,055][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:24,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:26,880][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:26,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:32,103][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:32,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:37,686][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:37,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:40,565][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:40,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:45,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:46,435][Training][INFO] Loss after iteration: 1.4861687421798706
[2025-06-04 02:06:46,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:58,137][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 02:06:58,141][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:58,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:00,996][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:00,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:07,916][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:07,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:11,316][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:11,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:16,662][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:16,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:20,762][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:20,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:27,829][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:27,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:32,398][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:35,185][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:35,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:39,649][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:39,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:44,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:45,646][Training][INFO] Loss after iteration: 1.081974744796753
[2025-06-04 02:07:45,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:57,936][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 02:07:57,940][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:57,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:02,362][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:06,755][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:06,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:13,636][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:13,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:16,416][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:16,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:21,381][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:21,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:24,969][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:24,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:30,206][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:35,021][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:35,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:38,206][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:38,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:45,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:46,979][Training][INFO] Loss after iteration: 1.0301477909088135
[2025-06-04 02:08:46,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:58,472][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 02:08:58,476][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:58,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:01,249][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:01,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:05,271][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:05,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:12,529][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:12,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:15,289][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:15,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:19,684][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:24,498][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:24,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:30,826][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:30,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:33,678][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:33,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:39,851][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:39,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:42,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:43,750][Training][INFO] Loss after iteration: 1.001783013343811
[2025-06-04 02:09:43,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:55,086][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 02:09:55,089][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:55,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:59,042][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:09:59,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:02,916][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:02,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:09,613][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:09,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:12,992][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:12,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:20,183][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:20,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:22,979][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:22,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:29,201][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:29,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:32,664][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:37,049][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:37,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:39,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:41,132][Training][INFO] Loss after iteration: 1.0242207050323486
[2025-06-04 02:10:41,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:52,459][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 02:10:52,463][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:52,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:57,572][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:57,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:00,976][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:00,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:08,604][VNodeRealSimulation][INFO] Starting training iteration: 84
