[2025-06-04 02:02:38,996][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:47,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:48,710][Training][INFO] Loss after iteration: 2.0553457736968994
[2025-06-04 02:02:48,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:00,336][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-04 02:03:00,344][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:00,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:03,690][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:08,980][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:08,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:15,130][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:15,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:18,643][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:18,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:22,311][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:30,442][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:30,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:33,412][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:33,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:38,688][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:38,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:42,779][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:42,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:46,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:47,215][Training][INFO] Loss after iteration: 1.4290095567703247
[2025-06-04 02:03:47,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:58,856][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 02:03:58,860][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:03:58,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:04,100][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:04,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:10,028][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:14,862][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:14,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:18,600][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:18,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:22,554][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:22,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:27,814][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:27,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:31,677][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:31,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:37,064][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:37,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:42,516][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:42,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:45,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:46,889][Training][INFO] Loss after iteration: 1.3315705060958862
[2025-06-04 02:04:46,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:58,535][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 02:04:58,539][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:58,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:03,125][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:09,918][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:09,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:13,836][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:13,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:18,695][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:18,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:21,716][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:21,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:27,546][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:27,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:32,571][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:32,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:36,412][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:36,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:40,822][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:40,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:44,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:46,137][Training][INFO] Loss after iteration: 1.5857857465744019
[2025-06-04 02:05:46,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:57,691][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-04 02:05:57,695][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:57,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:05,867][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:05,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:08,905][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:08,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:13,331][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:13,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:17,844][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:17,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:22,628][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:22,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:27,256][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:27,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:33,107][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:33,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:36,448][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:36,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:40,546][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:40,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:45,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:47,179][Training][INFO] Loss after iteration: 1.0726499557495117
[2025-06-04 02:06:47,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:58,713][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 02:06:58,718][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:03,049][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:03,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:07,789][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:07,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:13,157][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:13,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:16,865][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:16,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:20,851][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:20,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:27,644][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:27,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,779][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:36,355][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:36,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:39,656][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:39,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:43,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:44,363][Training][INFO] Loss after iteration: 1.058232069015503
[2025-06-04 02:07:44,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:55,997][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 02:07:56,001][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:56,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:00,082][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:00,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:07,606][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:07,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:13,050][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:13,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:16,174][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:16,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:22,871][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:22,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:26,855][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:26,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:30,554][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:30,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:35,295][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:35,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:38,910][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:38,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:42,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:43,553][Training][INFO] Loss after iteration: 1.2476862668991089
[2025-06-04 02:08:43,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:55,085][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 02:08:55,089][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:55,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:01,695][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:01,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:04,936][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:04,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:12,771][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:12,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:16,789][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:16,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:19,925][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:19,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:26,317][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:26,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:29,169][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:29,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:32,754][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:32,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:37,066][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:44,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:45,653][Training][INFO] Loss after iteration: 0.9683364629745483
[2025-06-04 02:09:45,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:56,992][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 02:09:56,996][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:57,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:59,873][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:09:59,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:06,364][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:06,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:11,020][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:11,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:15,684][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:15,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:19,697][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:19,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:22,720][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:22,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:28,291][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:28,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:33,678][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:33,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:36,548][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:36,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:41,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:42,504][Training][INFO] Loss after iteration: 1.1493754386901855
[2025-06-04 02:10:42,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:53,725][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 02:10:53,728][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:53,730][VNodeRealSimulation][INFO] Training this round.
