[2025-06-04 02:02:38,941][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:47,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:48,789][Training][INFO] Loss after iteration: 2.2517096996307373
[2025-06-04 02:02:48,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:00,596][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-06-04 02:03:00,604][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:00,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:03,603][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:03,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:09,786][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:15,001][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:15,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:19,196][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:19,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:23,889][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:23,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:28,149][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:28,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:32,688][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:32,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:38,451][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:38,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:42,199][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:42,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:45,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:47,146][Training][INFO] Loss after iteration: 1.3975614309310913
[2025-06-04 02:03:47,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:58,809][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 02:03:58,814][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:03:58,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:06,464][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:11,252][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:11,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:14,861][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:14,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:19,997][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:19,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:23,398][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:23,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:28,994][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:28,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:34,508][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:39,077][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:39,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:42,559][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:42,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:46,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:48,228][Training][INFO] Loss after iteration: 1.3971924781799316
[2025-06-04 02:04:48,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:59,842][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 02:04:59,846][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:59,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:05,355][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:05,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:09,702][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:09,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:14,859][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:14,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:17,907][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:17,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:23,376][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:23,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:27,622][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:27,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:33,353][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:33,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:38,553][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:38,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:41,570][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:41,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:46,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:47,670][Training][INFO] Loss after iteration: 1.4962477684020996
[2025-06-04 02:05:47,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:59,328][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 02:05:59,332][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:59,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:05,024][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:05,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:09,358][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:09,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:13,495][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:13,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:19,164][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:19,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:22,189][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:22,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:26,865][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:26,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:32,187][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:32,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:36,021][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:36,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:42,240][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:42,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:45,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:46,522][Training][INFO] Loss after iteration: 1.1941341161727905
[2025-06-04 02:06:46,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:58,041][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 02:06:58,045][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:58,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:04,978][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:08,305][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:08,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:13,154][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:13,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:18,748][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:18,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:21,704][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:21,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:27,825][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:27,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,787][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:36,354][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:36,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:41,446][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:41,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:44,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:45,723][Training][INFO] Loss after iteration: 1.430584192276001
[2025-06-04 02:07:45,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:57,266][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 02:07:57,271][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:57,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:02,089][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:05,480][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:05,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:11,050][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:18,351][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:18,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:21,359][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:21,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:24,768][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:24,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:28,769][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:28,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:34,763][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:34,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:38,138][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:38,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:43,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:44,826][Training][INFO] Loss after iteration: 1.1256401538848877
[2025-06-04 02:08:44,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:56,217][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 02:08:56,220][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:56,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:03,710][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:03,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:06,673][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:06,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:09,677][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:09,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:17,263][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:17,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:20,211][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:20,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:23,890][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:23,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:29,718][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:29,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:34,095][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:34,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:39,851][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:39,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:44,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:45,634][Training][INFO] Loss after iteration: 1.5949944257736206
[2025-06-04 02:09:45,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:57,078][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 02:09:57,082][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:57,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:00,019][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:00,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:04,584][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:04,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:08,897][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:08,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:15,357][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:15,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:19,697][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:19,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:23,984][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:23,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:26,939][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:32,664][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:35,662][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:35,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:40,138][VNodeRealSimulation][INFO] Evaluating on train set.
