[2025-07-21 06:02:09,523][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:02:18,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:19,438][Training][INFO] Loss after iteration: 1.9987421035766602
[2025-07-21 06:02:19,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:30,118][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-07-21 06:02:30,126][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 06:02:30,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:33,808][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 06:02:33,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:37,053][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 06:02:37,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:40,130][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 06:02:40,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:43,384][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 06:02:43,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:46,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:48,142][Training][INFO] Loss after iteration: 1.414854884147644
[2025-07-21 06:02:48,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:58,808][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-07-21 06:02:58,811][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 06:02:58,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:02,303][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 06:03:02,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:05,775][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 06:03:05,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:09,151][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 06:03:09,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:12,283][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 06:03:12,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:15,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:16,867][Training][INFO] Loss after iteration: 1.1436636447906494
[2025-07-21 06:03:16,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:27,659][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-07-21 06:03:27,662][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 06:03:27,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:30,723][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 06:03:30,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:34,287][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 06:03:34,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:37,596][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 06:03:37,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:40,916][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 06:03:40,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:44,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:45,611][Training][INFO] Loss after iteration: 1.0025215148925781
[2025-07-21 06:03:45,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:56,466][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-07-21 06:03:56,468][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 06:03:56,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:59,675][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 06:03:59,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:03,196][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 06:04:03,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:06,333][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 06:04:06,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:09,831][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 06:04:09,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:13,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:14,637][Training][INFO] Loss after iteration: 0.7857109308242798
[2025-07-21 06:04:14,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:25,293][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-21 06:04:25,295][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 06:04:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:28,404][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 06:04:28,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:32,016][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 06:04:32,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:35,595][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 06:04:35,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:38,713][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 06:04:38,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:41,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:43,364][Training][INFO] Loss after iteration: 0.6937049627304077
[2025-07-21 06:04:43,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:54,023][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-21 06:04:54,025][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 06:04:54,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:57,554][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 06:04:57,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:00,782][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 06:05:00,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:04,007][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 06:05:04,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:07,369][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 06:05:07,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:10,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:12,107][Training][INFO] Loss after iteration: 0.6202825307846069
[2025-07-21 06:05:12,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:22,946][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-21 06:05:22,948][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 06:05:22,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:26,462][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 06:05:26,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:29,517][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 06:05:29,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:32,749][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 06:05:32,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:36,085][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 06:05:36,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:39,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:40,686][Training][INFO] Loss after iteration: 0.5589537024497986
[2025-07-21 06:05:40,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:51,332][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 06:05:51,334][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 06:05:51,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:55,053][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 06:05:55,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:58,172][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 06:05:58,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:01,287][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 06:06:01,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:04,590][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 06:06:04,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:07,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:09,279][Training][INFO] Loss after iteration: 0.42699241638183594
[2025-07-21 06:06:09,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:20,151][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 06:06:20,154][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 06:06:20,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:23,471][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 06:06:23,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:27,069][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 06:06:27,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:30,324][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 06:06:30,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:33,618][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 06:06:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:37,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:38,348][Training][INFO] Loss after iteration: 0.3558020293712616
[2025-07-21 06:06:38,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:49,063][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 06:06:49,066][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 06:06:49,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:52,672][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 06:06:52,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:55,735][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 06:06:55,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:59,083][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 06:06:59,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:02,362][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 06:07:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:05,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:07,210][Training][INFO] Loss after iteration: 0.3305746614933014
[2025-07-21 06:07:07,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:17,949][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 06:07:17,952][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 06:07:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:21,684][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 06:07:21,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:24,897][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 06:07:24,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:28,250][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 06:07:28,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:31,615][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 06:07:31,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:34,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:36,347][Training][INFO] Loss after iteration: 0.2665967643260956
[2025-07-21 06:07:36,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:47,078][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 06:07:47,081][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 06:07:47,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:50,546][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 06:07:50,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:54,023][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 06:07:54,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:57,318][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 06:07:57,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:00,593][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 06:08:00,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:03,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:08:05,280][Training][INFO] Loss after iteration: 0.29453834891319275
[2025-07-21 06:08:05,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:15,919][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 06:08:15,921][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 06:08:15,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:19,547][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 06:08:19,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:22,831][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 06:08:22,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:26,188][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 06:08:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:29,516][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 06:08:29,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:32,945][VNodeRealSimulation][INFO] Evaluating on train set.
