[2025-07-21 06:02:09,671][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:02:18,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:19,637][Training][INFO] Loss after iteration: 1.9804219007492065
[2025-07-21 06:02:19,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:30,309][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-21 06:02:30,318][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 06:02:30,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:33,812][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 06:02:33,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:37,002][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 06:02:37,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:40,168][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 06:02:40,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:43,406][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 06:02:43,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:46,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:48,088][Training][INFO] Loss after iteration: 1.537312388420105
[2025-07-21 06:02:48,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:58,683][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-07-21 06:02:58,686][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 06:02:58,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:02,300][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 06:03:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:05,857][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 06:03:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:08,996][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 06:03:08,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:12,296][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 06:03:12,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:15,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:16,892][Training][INFO] Loss after iteration: 1.1156227588653564
[2025-07-21 06:03:16,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:27,596][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-07-21 06:03:27,599][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 06:03:27,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:30,716][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 06:03:30,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:34,366][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 06:03:34,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:37,544][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 06:03:37,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:40,849][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 06:03:40,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:44,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:45,533][Training][INFO] Loss after iteration: 0.9103863835334778
[2025-07-21 06:03:45,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:56,237][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-21 06:03:56,239][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 06:03:56,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:59,668][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 06:03:59,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:03,190][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 06:04:03,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:06,449][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 06:04:06,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:09,828][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 06:04:09,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:13,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:14,622][Training][INFO] Loss after iteration: 0.7632326483726501
[2025-07-21 06:04:14,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:25,290][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 06:04:25,292][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 06:04:25,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:28,371][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 06:04:28,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:32,126][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 06:04:32,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:35,595][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 06:04:35,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:38,744][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 06:04:38,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:41,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:43,338][Training][INFO] Loss after iteration: 0.7159961462020874
[2025-07-21 06:04:43,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:53,962][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 06:04:53,964][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 06:04:53,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:57,552][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 06:04:57,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:00,800][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 06:05:00,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:04,007][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 06:05:04,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:07,368][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 06:05:07,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:10,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:12,105][Training][INFO] Loss after iteration: 0.6187509894371033
[2025-07-21 06:05:12,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:22,821][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-21 06:05:22,824][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 06:05:22,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:26,069][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 06:05:26,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:29,596][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 06:05:29,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:32,805][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 06:05:32,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:36,114][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 06:05:36,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:39,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:40,660][Training][INFO] Loss after iteration: 0.570192277431488
[2025-07-21 06:05:40,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:51,277][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 06:05:51,280][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 06:05:51,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:54,677][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 06:05:54,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:58,166][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 06:05:58,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:01,288][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 06:06:01,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:04,588][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 06:06:04,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:07,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:09,309][Training][INFO] Loss after iteration: 0.45798459649086
[2025-07-21 06:06:09,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:20,151][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 06:06:20,153][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 06:06:20,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:23,569][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 06:06:23,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:27,014][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 06:06:27,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:30,340][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 06:06:30,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:33,618][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 06:06:33,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:36,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:38,296][Training][INFO] Loss after iteration: 0.441060870885849
[2025-07-21 06:06:38,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:49,119][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 06:06:49,122][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 06:06:49,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:52,261][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 06:06:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:55,703][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 06:06:55,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:59,066][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 06:06:59,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:02,320][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 06:07:02,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:05,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:07,183][Training][INFO] Loss after iteration: 0.3901025354862213
[2025-07-21 06:07:07,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:17,900][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 06:07:17,903][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 06:07:17,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:21,170][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 06:07:21,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:24,898][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 06:07:24,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:28,253][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 06:07:28,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:31,554][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 06:07:31,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:34,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:36,237][Training][INFO] Loss after iteration: 0.3003772497177124
[2025-07-21 06:07:36,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:46,923][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 06:07:46,926][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 06:07:46,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:50,551][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 06:07:50,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:53,903][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 06:07:53,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:57,397][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 06:07:57,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:00,623][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 06:08:00,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:03,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:08:05,307][Training][INFO] Loss after iteration: 0.2759743332862854
[2025-07-21 06:08:05,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:16,053][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 06:08:16,056][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 06:08:16,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:19,547][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 06:08:19,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:22,663][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 06:08:22,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:26,190][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 06:08:26,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:29,512][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 06:08:29,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:33,000][VNodeRealSimulation][INFO] Evaluating on train set.
