[2025-07-21 06:02:09,547][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:02:18,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:19,259][Training][INFO] Loss after iteration: 1.99027419090271
[2025-07-21 06:02:19,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:30,093][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-07-21 06:02:30,100][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 06:02:30,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:33,589][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 06:02:33,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:37,054][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 06:02:37,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:40,118][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 06:02:40,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:43,385][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 06:02:43,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:46,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:48,158][Training][INFO] Loss after iteration: 1.469648838043213
[2025-07-21 06:02:48,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:58,910][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-07-21 06:02:58,914][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 06:02:58,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:02,076][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 06:03:02,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:05,689][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 06:03:05,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:09,054][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 06:03:09,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:12,237][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 06:03:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:15,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:16,850][Training][INFO] Loss after iteration: 1.2103724479675293
[2025-07-21 06:03:16,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:27,635][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-07-21 06:03:27,639][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 06:03:27,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:31,144][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 06:03:31,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:34,282][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 06:03:34,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:37,561][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 06:03:37,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:40,919][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 06:03:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:44,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:45,468][Training][INFO] Loss after iteration: 0.9555749297142029
[2025-07-21 06:03:45,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:56,268][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-21 06:03:56,271][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 06:03:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:59,623][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 06:03:59,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:03,177][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 06:04:03,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:06,390][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 06:04:06,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:09,833][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 06:04:09,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:13,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:14,439][Training][INFO] Loss after iteration: 0.8847370147705078
[2025-07-21 06:04:14,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:25,333][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-07-21 06:04:25,337][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 06:04:25,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:28,423][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 06:04:28,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:31,995][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 06:04:31,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:35,600][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 06:04:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:38,737][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 06:04:38,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:41,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:43,238][Training][INFO] Loss after iteration: 0.6958909630775452
[2025-07-21 06:04:43,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:54,035][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-21 06:04:54,039][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 06:04:54,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:57,555][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 06:04:57,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:00,791][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 06:05:00,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:03,996][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 06:05:04,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:07,369][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 06:05:07,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:10,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:12,049][Training][INFO] Loss after iteration: 0.5884696841239929
[2025-07-21 06:05:12,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:22,867][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-21 06:05:22,870][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 06:05:22,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:26,463][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 06:05:26,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:29,630][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 06:05:29,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:32,846][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 06:05:32,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:36,051][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 06:05:36,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:39,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:40,712][Training][INFO] Loss after iteration: 0.511608362197876
[2025-07-21 06:05:40,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:51,521][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-21 06:05:51,524][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 06:05:51,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:55,056][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 06:05:55,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:58,181][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 06:05:58,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:01,283][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 06:06:01,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:04,590][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 06:06:04,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:07,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:09,445][Training][INFO] Loss after iteration: 0.4410651922225952
[2025-07-21 06:06:09,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:20,254][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-21 06:06:20,257][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 06:06:20,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:23,790][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 06:06:23,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:26,899][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 06:06:26,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:30,329][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 06:06:30,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:33,568][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 06:06:33,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:37,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:38,352][Training][INFO] Loss after iteration: 0.4542684555053711
[2025-07-21 06:06:38,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:49,238][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 06:06:49,242][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 06:06:49,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:52,539][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 06:06:52,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:55,720][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 06:06:55,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:59,075][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 06:06:59,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:02,297][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 06:07:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:05,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:07,122][Training][INFO] Loss after iteration: 0.31493842601776123
[2025-07-21 06:07:07,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:17,850][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 06:07:17,854][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 06:07:17,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:21,271][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 06:07:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:24,897][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 06:07:24,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:28,268][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 06:07:28,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:31,619][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 06:07:31,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:34,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:36,233][Training][INFO] Loss after iteration: 0.27505266666412354
[2025-07-21 06:07:36,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:46,936][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 06:07:46,939][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 06:07:46,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:50,551][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 06:07:50,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:54,025][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 06:07:54,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:57,392][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 06:07:57,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:00,743][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 06:08:00,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:03,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:08:05,229][Training][INFO] Loss after iteration: 0.3471311926841736
[2025-07-21 06:08:05,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:15,961][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-21 06:08:15,965][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 06:08:15,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:19,188][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 06:08:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:22,671][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 06:08:22,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:26,027][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 06:08:26,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:29,513][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 06:08:29,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:32,942][VNodeRealSimulation][INFO] Evaluating on train set.
