[2025-07-21 06:02:09,595][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:02:18,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:19,637][Training][INFO] Loss after iteration: 1.9747179746627808
[2025-07-21 06:02:19,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:30,208][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-07-21 06:02:30,216][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 06:02:30,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:33,646][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 06:02:33,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:37,003][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 06:02:37,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:40,164][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 06:02:40,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:43,384][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 06:02:43,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:46,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:48,116][Training][INFO] Loss after iteration: 1.3321865797042847
[2025-07-21 06:02:48,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:58,706][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-07-21 06:02:58,709][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 06:02:58,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:02,435][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 06:03:02,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:05,778][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 06:03:05,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:09,097][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 06:03:09,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:12,272][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 06:03:12,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:15,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:16,868][Training][INFO] Loss after iteration: 1.1311179399490356
[2025-07-21 06:03:16,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:27,589][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-07-21 06:03:27,592][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 06:03:27,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:30,714][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 06:03:30,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:34,254][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 06:03:34,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:37,598][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 06:03:37,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:40,917][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 06:03:40,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:44,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:45,453][Training][INFO] Loss after iteration: 1.0854058265686035
[2025-07-21 06:03:45,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:56,210][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-07-21 06:03:56,212][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 06:03:56,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:59,664][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 06:03:59,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:03,183][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 06:04:03,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:06,441][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 06:04:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:09,858][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 06:04:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:13,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:14,348][Training][INFO] Loss after iteration: 0.7630162239074707
[2025-07-21 06:04:14,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:24,967][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-21 06:04:24,969][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 06:04:24,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:28,409][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 06:04:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:32,122][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 06:04:32,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:35,601][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 06:04:35,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:38,719][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 06:04:38,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:41,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:43,311][Training][INFO] Loss after iteration: 0.6781603693962097
[2025-07-21 06:04:43,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:53,937][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 06:04:53,939][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 06:04:53,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:57,462][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 06:04:57,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:00,734][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 06:05:00,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:03,984][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 06:05:03,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:07,370][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 06:05:07,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:10,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:12,052][Training][INFO] Loss after iteration: 0.6134210228919983
[2025-07-21 06:05:12,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:22,765][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 06:05:22,767][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 06:05:22,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:26,453][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 06:05:26,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:29,632][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 06:05:29,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:32,844][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 06:05:32,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:36,126][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 06:05:36,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:39,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:40,662][Training][INFO] Loss after iteration: 0.563222348690033
[2025-07-21 06:05:40,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:51,332][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-21 06:05:51,335][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 06:05:51,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:54,680][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 06:05:54,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:58,166][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 06:05:58,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:01,291][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 06:06:01,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:04,584][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 06:06:04,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:07,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:09,304][Training][INFO] Loss after iteration: 0.4114898443222046
[2025-07-21 06:06:09,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:20,009][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 06:06:20,012][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 06:06:20,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:23,567][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 06:06:23,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:27,068][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 06:06:27,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:30,385][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 06:06:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:33,652][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 06:06:33,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:36,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:38,296][Training][INFO] Loss after iteration: 0.38660773634910583
[2025-07-21 06:06:38,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:49,026][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 06:06:49,029][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 06:06:49,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:52,538][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 06:06:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:55,723][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 06:06:55,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:59,064][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 06:06:59,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:02,361][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 06:07:02,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:05,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:07,210][Training][INFO] Loss after iteration: 0.29043012857437134
[2025-07-21 06:07:07,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:17,945][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 06:07:17,948][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 06:07:17,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:21,678][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 06:07:21,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:24,905][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 06:07:24,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:28,246][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 06:07:28,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:31,612][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 06:07:31,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:34,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:36,266][Training][INFO] Loss after iteration: 0.26153260469436646
[2025-07-21 06:07:36,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:46,942][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 06:07:46,945][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 06:07:46,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:50,465][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 06:07:50,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:54,020][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 06:07:54,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:57,318][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 06:07:57,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:00,688][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 06:08:00,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:03,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:08:05,252][Training][INFO] Loss after iteration: 0.31771451234817505
[2025-07-21 06:08:05,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:15,890][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 06:08:15,892][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 06:08:15,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:19,548][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 06:08:19,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:22,667][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 06:08:22,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:26,187][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 06:08:26,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:29,470][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 06:08:29,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:32,944][VNodeRealSimulation][INFO] Evaluating on train set.
