[2025-07-21 06:02:09,585][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:02:18,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:19,660][Training][INFO] Loss after iteration: 2.0511181354522705
[2025-07-21 06:02:19,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:30,364][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-07-21 06:02:30,371][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 06:02:30,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:33,385][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 06:02:33,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:37,049][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 06:02:37,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:40,115][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 06:02:40,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:43,409][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 06:02:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:46,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:48,158][Training][INFO] Loss after iteration: 1.4082573652267456
[2025-07-21 06:02:48,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:58,895][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-07-21 06:02:58,898][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 06:02:58,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:02,136][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 06:03:02,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:05,635][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 06:03:05,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:09,057][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 06:03:09,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:12,240][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 06:03:12,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:15,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:16,876][Training][INFO] Loss after iteration: 1.1582016944885254
[2025-07-21 06:03:16,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:28,174][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-07-21 06:03:28,177][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 06:03:28,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:31,170][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 06:03:31,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:34,370][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 06:03:34,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:37,621][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 06:03:37,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:40,944][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 06:03:40,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:44,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:45,585][Training][INFO] Loss after iteration: 0.9494471549987793
[2025-07-21 06:03:45,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:56,378][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-07-21 06:03:56,381][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 06:03:56,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:59,955][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 06:03:59,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:03,196][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 06:04:03,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:06,302][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 06:04:06,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:09,862][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 06:04:09,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:13,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:14,497][Training][INFO] Loss after iteration: 0.8314434885978699
[2025-07-21 06:04:14,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:25,873][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-21 06:04:25,876][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 06:04:25,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:28,861][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 06:04:28,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:31,991][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 06:04:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:35,598][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 06:04:35,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:38,741][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 06:04:38,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:41,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:43,238][Training][INFO] Loss after iteration: 0.7604438662528992
[2025-07-21 06:04:43,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:54,486][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 06:04:54,489][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 06:04:54,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:57,553][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 06:04:57,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:00,788][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 06:05:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:04,001][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 06:05:04,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:07,369][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 06:05:07,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:10,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:12,029][Training][INFO] Loss after iteration: 0.6190321445465088
[2025-07-21 06:05:12,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:23,313][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 06:05:23,317][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 06:05:23,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:26,489][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 06:05:26,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:29,643][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 06:05:29,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:32,849][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 06:05:32,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:36,119][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 06:05:36,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:39,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:40,718][Training][INFO] Loss after iteration: 0.5579879879951477
[2025-07-21 06:05:40,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:52,014][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 06:05:52,017][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 06:05:52,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:55,072][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 06:05:55,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:58,167][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 06:05:58,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:01,286][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 06:06:01,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:04,582][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 06:06:04,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:07,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:09,445][Training][INFO] Loss after iteration: 0.45375606417655945
[2025-07-21 06:06:09,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:20,675][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 06:06:20,679][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 06:06:20,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:23,806][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 06:06:23,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:26,941][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 06:06:26,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:30,327][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 06:06:30,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:33,656][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 06:06:33,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:36,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:38,260][Training][INFO] Loss after iteration: 0.3817427158355713
[2025-07-21 06:06:38,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:49,060][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 06:06:49,063][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 06:06:49,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:52,345][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 06:06:52,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:55,736][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 06:06:55,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:59,073][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 06:06:59,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:02,359][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 06:07:02,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:05,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:07,106][Training][INFO] Loss after iteration: 0.3711649179458618
[2025-07-21 06:07:07,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:17,807][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 06:07:17,810][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 06:07:17,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:21,686][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 06:07:21,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:24,892][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 06:07:24,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:28,257][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 06:07:28,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:31,612][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 06:07:31,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:34,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:36,106][Training][INFO] Loss after iteration: 0.4040871262550354
[2025-07-21 06:07:36,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:46,943][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 06:07:46,946][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 06:07:46,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:50,585][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 06:07:50,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:54,025][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 06:07:54,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:57,395][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 06:07:57,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:00,691][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 06:08:00,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:03,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:08:05,250][Training][INFO] Loss after iteration: 0.25602254271507263
[2025-07-21 06:08:05,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:15,971][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 06:08:15,975][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 06:08:15,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:19,549][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 06:08:19,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:22,830][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 06:08:22,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:26,066][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 06:08:26,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:29,594][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 06:08:29,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:32,955][VNodeRealSimulation][INFO] Evaluating on train set.
