[2025-07-21 06:02:09,612][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:02:18,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:19,660][Training][INFO] Loss after iteration: 1.9817556142807007
[2025-07-21 06:02:19,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:30,323][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-07-21 06:02:30,330][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 06:02:30,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:33,810][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 06:02:33,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:36,997][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 06:02:36,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:40,163][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 06:02:40,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:43,409][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 06:02:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:46,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:48,158][Training][INFO] Loss after iteration: 1.4099528789520264
[2025-07-21 06:02:48,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:58,863][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-07-21 06:02:58,866][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 06:02:58,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:02,301][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 06:03:02,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:05,679][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 06:03:05,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:09,093][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 06:03:09,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:12,258][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 06:03:12,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:15,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:16,876][Training][INFO] Loss after iteration: 1.0485581159591675
[2025-07-21 06:03:16,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:27,577][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-21 06:03:27,580][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 06:03:27,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:31,143][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 06:03:31,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:34,366][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 06:03:34,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:37,578][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 06:03:37,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:40,946][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 06:03:40,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:44,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:45,611][Training][INFO] Loss after iteration: 0.9405746459960938
[2025-07-21 06:03:45,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:56,355][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-21 06:03:56,359][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 06:03:56,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:59,932][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 06:03:59,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:03,192][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 06:04:03,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:06,390][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 06:04:06,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:09,826][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 06:04:09,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:13,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:14,465][Training][INFO] Loss after iteration: 0.7751919627189636
[2025-07-21 06:04:14,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:25,106][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-21 06:04:25,109][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 06:04:25,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:28,845][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 06:04:28,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:31,997][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 06:04:31,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:35,595][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 06:04:35,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:38,720][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 06:04:38,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:41,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:43,374][Training][INFO] Loss after iteration: 0.7003786563873291
[2025-07-21 06:04:43,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:54,052][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-21 06:04:54,055][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 06:04:54,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:57,462][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 06:04:57,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:00,737][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 06:05:00,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:03,996][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 06:05:04,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:07,367][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 06:05:07,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:10,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:12,029][Training][INFO] Loss after iteration: 0.5467504262924194
[2025-07-21 06:05:12,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:22,721][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-21 06:05:22,723][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 06:05:22,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:26,074][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 06:05:26,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:29,597][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 06:05:29,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:32,804][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 06:05:32,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:36,086][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 06:05:36,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:39,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:40,713][Training][INFO] Loss after iteration: 0.4813227653503418
[2025-07-21 06:05:40,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:51,520][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-21 06:05:51,522][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 06:05:51,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:54,678][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 06:05:54,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:58,136][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 06:05:58,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:01,291][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 06:06:01,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:04,587][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 06:06:04,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:07,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:09,444][Training][INFO] Loss after iteration: 0.381429523229599
[2025-07-21 06:06:09,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:20,137][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 06:06:20,139][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 06:06:20,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:23,572][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 06:06:23,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:27,015][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 06:06:27,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:30,330][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 06:06:30,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:33,622][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 06:06:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:37,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:38,317][Training][INFO] Loss after iteration: 0.38660913705825806
[2025-07-21 06:06:38,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:49,056][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 06:06:49,058][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 06:06:49,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:52,674][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 06:06:52,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:55,736][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 06:06:55,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:59,076][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 06:06:59,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:02,366][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 06:07:02,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:05,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:07,053][Training][INFO] Loss after iteration: 0.282402902841568
[2025-07-21 06:07:07,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:17,677][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 06:07:17,679][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 06:07:17,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:21,268][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 06:07:21,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:24,891][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 06:07:24,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:28,251][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 06:07:28,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:31,617][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 06:07:31,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:34,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:36,260][Training][INFO] Loss after iteration: 0.2774779498577118
[2025-07-21 06:07:36,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:47,022][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 06:07:47,025][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 06:07:47,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:50,581][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 06:07:50,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:53,906][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 06:07:53,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:57,319][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 06:07:57,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:00,740][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 06:08:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:03,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:08:05,177][Training][INFO] Loss after iteration: 0.2620777189731598
[2025-07-21 06:08:05,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:15,883][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 06:08:15,886][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 06:08:15,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:19,543][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 06:08:19,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:22,746][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 06:08:22,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:26,028][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 06:08:26,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:29,591][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 06:08:29,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:32,953][VNodeRealSimulation][INFO] Evaluating on train set.
