[2025-07-21 06:02:09,549][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:02:18,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:19,460][Training][INFO] Loss after iteration: 1.9763262271881104
[2025-07-21 06:02:19,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:30,114][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-07-21 06:02:30,121][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 06:02:30,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:33,807][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 06:02:33,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:37,039][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 06:02:37,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:40,138][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 06:02:40,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:43,387][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 06:02:43,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:46,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:48,116][Training][INFO] Loss after iteration: 1.4214460849761963
[2025-07-21 06:02:48,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:58,765][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-07-21 06:02:58,768][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 06:02:58,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:02,302][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 06:03:02,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:05,773][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 06:03:05,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:09,057][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 06:03:09,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:12,291][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 06:03:12,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:15,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:16,892][Training][INFO] Loss after iteration: 1.2886333465576172
[2025-07-21 06:03:16,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:27,629][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-07-21 06:03:27,631][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 06:03:27,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:30,978][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 06:03:30,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:34,284][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 06:03:34,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:37,476][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 06:03:37,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:40,944][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 06:03:40,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:44,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:45,485][Training][INFO] Loss after iteration: 0.9391500353813171
[2025-07-21 06:03:45,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:56,327][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-21 06:03:56,329][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 06:03:56,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:59,931][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 06:03:59,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:03,193][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 06:04:03,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:06,301][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 06:04:06,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:09,864][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 06:04:09,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:13,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:14,340][Training][INFO] Loss after iteration: 0.8403934836387634
[2025-07-21 06:04:14,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:25,025][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-21 06:04:25,027][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 06:04:25,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:28,425][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 06:04:28,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:31,994][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 06:04:31,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:35,600][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 06:04:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:38,741][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 06:04:38,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:41,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:43,284][Training][INFO] Loss after iteration: 0.6835362911224365
[2025-07-21 06:04:43,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:53,932][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-21 06:04:53,934][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 06:04:53,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:57,550][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 06:04:57,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:00,782][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 06:05:00,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:04,001][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 06:05:04,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:07,306][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 06:05:07,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:10,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:12,052][Training][INFO] Loss after iteration: 0.6084398031234741
[2025-07-21 06:05:12,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:22,808][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 06:05:22,810][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 06:05:22,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:26,016][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 06:05:26,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:29,631][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 06:05:29,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:32,838][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 06:05:32,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:36,090][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 06:05:36,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:39,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:40,633][Training][INFO] Loss after iteration: 0.5325140357017517
[2025-07-21 06:05:40,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:51,282][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-21 06:05:51,284][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 06:05:51,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:54,501][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 06:05:54,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:58,124][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 06:05:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:01,293][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 06:06:01,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:04,520][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 06:06:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:07,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:09,259][Training][INFO] Loss after iteration: 0.4417825937271118
[2025-07-21 06:06:09,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:20,009][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 06:06:20,011][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 06:06:20,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:23,569][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 06:06:23,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:27,010][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 06:06:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:30,386][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 06:06:30,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:33,564][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 06:06:33,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:37,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:38,372][Training][INFO] Loss after iteration: 0.44396787881851196
[2025-07-21 06:06:38,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:49,027][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-21 06:06:49,029][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 06:06:49,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:52,543][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 06:06:52,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:55,725][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 06:06:55,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:59,099][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 06:06:59,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:02,323][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 06:07:02,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:05,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:07,210][Training][INFO] Loss after iteration: 0.306890070438385
[2025-07-21 06:07:07,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:17,935][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 06:07:17,937][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 06:07:17,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:21,675][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 06:07:21,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:24,897][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 06:07:24,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:28,250][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 06:07:28,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:31,622][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 06:07:31,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:34,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:36,266][Training][INFO] Loss after iteration: 0.2923259139060974
[2025-07-21 06:07:36,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:46,923][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 06:07:46,925][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 06:07:46,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:50,581][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 06:07:50,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:54,022][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 06:07:54,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:57,397][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 06:07:57,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:00,584][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 06:08:00,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:03,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:08:05,224][Training][INFO] Loss after iteration: 0.2650777995586395
[2025-07-21 06:08:05,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:15,907][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 06:08:15,908][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 06:08:15,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:19,548][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 06:08:19,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:22,830][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 06:08:22,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:26,037][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 06:08:26,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:29,470][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 06:08:29,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:33,000][VNodeRealSimulation][INFO] Evaluating on train set.
