[2025-07-21 06:02:09,522][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:02:18,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:19,445][Training][INFO] Loss after iteration: 1.9713326692581177
[2025-07-21 06:02:19,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:30,580][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-07-21 06:02:30,588][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 06:02:30,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:33,596][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 06:02:33,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:37,043][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 06:02:37,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:40,126][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 06:02:40,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:43,386][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 06:02:43,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:46,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:48,158][Training][INFO] Loss after iteration: 1.387093186378479
[2025-07-21 06:02:48,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:59,321][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-07-21 06:02:59,324][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 06:02:59,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:02,313][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 06:03:02,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:05,856][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 06:03:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:09,094][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 06:03:09,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:12,272][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 06:03:12,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:15,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:16,876][Training][INFO] Loss after iteration: 1.1067674160003662
[2025-07-21 06:03:16,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:27,584][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-07-21 06:03:27,587][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 06:03:27,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:31,148][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 06:03:31,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:34,196][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 06:03:34,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:37,601][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 06:03:37,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:40,860][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 06:03:40,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:44,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:45,611][Training][INFO] Loss after iteration: 1.0436241626739502
[2025-07-21 06:03:45,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:56,274][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-07-21 06:03:56,277][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 06:03:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:59,566][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 06:03:59,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:03,196][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 06:04:03,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:06,391][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 06:04:06,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:09,831][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 06:04:09,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:13,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:14,412][Training][INFO] Loss after iteration: 0.8636890649795532
[2025-07-21 06:04:14,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:25,069][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-07-21 06:04:25,071][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 06:04:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:28,842][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 06:04:28,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:32,126][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 06:04:32,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:35,589][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 06:04:35,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:38,722][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 06:04:38,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:41,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:43,399][Training][INFO] Loss after iteration: 0.6677502989768982
[2025-07-21 06:04:43,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:54,037][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-21 06:04:54,040][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 06:04:54,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:57,237][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 06:04:57,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:00,790][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 06:05:00,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:03,994][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 06:05:04,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:07,369][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 06:05:07,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:10,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:12,049][Training][INFO] Loss after iteration: 0.6583598852157593
[2025-07-21 06:05:12,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:22,826][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-21 06:05:22,829][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 06:05:22,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:26,455][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 06:05:26,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:29,633][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 06:05:29,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:32,819][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 06:05:32,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:36,085][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 06:05:36,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:39,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:40,660][Training][INFO] Loss after iteration: 0.513012707233429
[2025-07-21 06:05:40,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:51,348][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 06:05:51,351][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 06:05:51,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:55,058][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 06:05:55,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:58,170][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 06:05:58,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:01,269][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 06:06:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:04,581][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 06:06:04,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:07,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:09,444][Training][INFO] Loss after iteration: 0.4868685305118561
[2025-07-21 06:06:09,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:20,126][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 06:06:20,129][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 06:06:20,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:23,787][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 06:06:23,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:27,012][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 06:06:27,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:30,330][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 06:06:30,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:33,620][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 06:06:33,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:37,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:38,447][Training][INFO] Loss after iteration: 0.39412355422973633
[2025-07-21 06:06:38,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:49,178][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 06:06:49,180][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 06:06:49,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:52,251][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 06:06:52,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:55,739][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 06:06:55,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:59,080][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 06:06:59,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:02,366][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 06:07:02,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:05,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:07,095][Training][INFO] Loss after iteration: 0.33848851919174194
[2025-07-21 06:07:07,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:17,773][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 06:07:17,776][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 06:07:17,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:21,273][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 06:07:21,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:24,812][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 06:07:24,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:28,241][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 06:07:28,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:31,619][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 06:07:31,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:34,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:36,121][Training][INFO] Loss after iteration: 0.27189019322395325
[2025-07-21 06:07:36,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:46,786][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 06:07:46,788][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 06:07:46,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:50,551][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 06:07:50,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:54,020][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 06:07:54,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:57,332][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 06:07:57,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:00,741][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 06:08:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:03,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:08:05,265][Training][INFO] Loss after iteration: 0.24620796740055084
[2025-07-21 06:08:05,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:16,088][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 06:08:16,092][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 06:08:16,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:19,127][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 06:08:19,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:22,829][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 06:08:22,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:25,954][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 06:08:25,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:29,594][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 06:08:29,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:32,996][VNodeRealSimulation][INFO] Evaluating on train set.
