[2025-07-21 06:02:09,689][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:02:18,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:19,698][Training][INFO] Loss after iteration: 2.004366636276245
[2025-07-21 06:02:19,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:30,490][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-07-21 06:02:30,505][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 06:02:30,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:33,806][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 06:02:33,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:36,948][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 06:02:36,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:40,120][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 06:02:40,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:43,411][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 06:02:43,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:46,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:48,158][Training][INFO] Loss after iteration: 1.3746788501739502
[2025-07-21 06:02:48,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:58,838][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-07-21 06:02:58,842][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 06:02:58,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:02,432][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 06:03:02,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:05,853][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 06:03:05,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:09,057][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 06:03:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:12,292][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 06:03:12,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:15,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:16,850][Training][INFO] Loss after iteration: 1.157697081565857
[2025-07-21 06:03:16,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:27,560][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-07-21 06:03:27,563][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 06:03:27,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:31,145][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 06:03:31,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:34,284][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 06:03:34,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:37,604][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 06:03:37,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:40,919][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 06:03:40,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:44,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:45,665][Training][INFO] Loss after iteration: 0.9202434420585632
[2025-07-21 06:03:45,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:56,337][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-07-21 06:03:56,339][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 06:03:56,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:59,940][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 06:03:59,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:03,121][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 06:04:03,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:06,444][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 06:04:06,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:09,830][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 06:04:09,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:13,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:14,439][Training][INFO] Loss after iteration: 0.8236390352249146
[2025-07-21 06:04:14,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:25,074][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-21 06:04:25,076][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 06:04:25,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:28,427][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 06:04:28,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:32,075][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 06:04:32,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:35,598][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 06:04:35,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:38,737][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 06:04:38,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:41,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:43,349][Training][INFO] Loss after iteration: 0.7298081517219543
[2025-07-21 06:04:43,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:54,023][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-21 06:04:54,025][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 06:04:54,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:57,464][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 06:04:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:00,788][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 06:05:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:04,001][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 06:05:04,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:07,366][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 06:05:07,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:10,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:12,029][Training][INFO] Loss after iteration: 0.5728983879089355
[2025-07-21 06:05:12,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:22,761][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 06:05:22,764][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 06:05:22,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:26,068][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 06:05:26,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:29,594][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 06:05:29,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:32,847][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 06:05:32,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:36,116][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 06:05:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:39,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:40,660][Training][INFO] Loss after iteration: 0.5828536748886108
[2025-07-21 06:05:40,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:51,422][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 06:05:51,424][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 06:05:51,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:54,663][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 06:05:54,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:58,170][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 06:05:58,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:01,282][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 06:06:01,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:04,585][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 06:06:04,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:07,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:09,445][Training][INFO] Loss after iteration: 0.4382833242416382
[2025-07-21 06:06:09,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:20,196][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 06:06:20,199][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 06:06:20,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:23,474][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 06:06:23,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:27,000][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 06:06:27,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:30,326][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 06:06:30,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:33,652][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 06:06:33,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:36,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:38,400][Training][INFO] Loss after iteration: 0.4428114593029022
[2025-07-21 06:06:38,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:49,602][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 06:06:49,604][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 06:06:49,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:52,687][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 06:06:52,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:55,735][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 06:06:55,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:59,083][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 06:06:59,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:02,364][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 06:07:02,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:05,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:07,121][Training][INFO] Loss after iteration: 0.31726184487342834
[2025-07-21 06:07:07,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:17,796][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 06:07:17,798][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 06:07:17,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:21,168][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 06:07:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:24,896][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 06:07:24,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:28,260][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 06:07:28,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:31,608][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 06:07:31,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:34,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:36,259][Training][INFO] Loss after iteration: 0.2867307662963867
[2025-07-21 06:07:36,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:46,975][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 06:07:46,977][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 06:07:46,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:50,340][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 06:07:50,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:53,901][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 06:07:53,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:57,316][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 06:07:57,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:00,619][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 06:08:00,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:03,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:08:05,250][Training][INFO] Loss after iteration: 0.3093157410621643
[2025-07-21 06:08:05,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:15,930][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 06:08:15,932][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 06:08:15,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:19,367][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 06:08:19,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:22,746][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 06:08:22,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:25,968][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 06:08:25,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:29,593][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 06:08:29,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:33,012][VNodeRealSimulation][INFO] Evaluating on train set.
