[2025-07-21 06:02:09,517][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:02:18,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:19,684][Training][INFO] Loss after iteration: 1.98119056224823
[2025-07-21 06:02:19,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:30,367][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-07-21 06:02:30,374][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 06:02:30,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:33,810][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 06:02:33,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:36,997][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 06:02:36,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:40,166][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 06:02:40,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:43,386][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 06:02:43,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:46,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:48,158][Training][INFO] Loss after iteration: 1.4312338829040527
[2025-07-21 06:02:48,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:58,855][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-07-21 06:02:58,859][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 06:02:58,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:02,434][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 06:03:02,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:05,520][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 06:03:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:09,057][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 06:03:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:12,273][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 06:03:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:15,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:16,884][Training][INFO] Loss after iteration: 1.1107184886932373
[2025-07-21 06:03:16,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:27,586][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-07-21 06:03:27,589][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 06:03:27,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:30,847][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 06:03:30,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:34,200][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 06:03:34,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:37,578][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 06:03:37,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:40,915][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 06:03:40,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:44,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:45,583][Training][INFO] Loss after iteration: 0.9650790095329285
[2025-07-21 06:03:45,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:56,250][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-21 06:03:56,253][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 06:03:56,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:59,931][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 06:03:59,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:03,196][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 06:04:03,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:06,350][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 06:04:06,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:09,770][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 06:04:09,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:13,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:14,356][Training][INFO] Loss after iteration: 0.8375867009162903
[2025-07-21 06:04:14,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:25,011][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-07-21 06:04:25,013][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 06:04:25,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:28,839][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 06:04:28,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:32,017][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 06:04:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:35,598][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 06:04:35,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:38,727][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 06:04:38,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:41,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:43,265][Training][INFO] Loss after iteration: 0.6756821274757385
[2025-07-21 06:04:43,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:54,187][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 06:04:54,190][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 06:04:54,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:57,552][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 06:04:57,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:00,792][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 06:05:00,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:03,997][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 06:05:04,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:07,370][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 06:05:07,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:10,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:12,075][Training][INFO] Loss after iteration: 0.6302844882011414
[2025-07-21 06:05:12,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:22,827][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 06:05:22,830][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 06:05:22,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:26,023][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 06:05:26,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:29,565][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 06:05:29,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:32,845][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 06:05:32,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:36,050][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 06:05:36,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:39,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:40,686][Training][INFO] Loss after iteration: 0.5850655436515808
[2025-07-21 06:05:40,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:51,458][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 06:05:51,461][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 06:05:51,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:54,675][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 06:05:54,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:58,137][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 06:05:58,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:01,289][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 06:06:01,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:04,585][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 06:06:04,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:07,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:09,444][Training][INFO] Loss after iteration: 0.5423941016197205
[2025-07-21 06:06:09,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:20,183][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-21 06:06:20,186][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 06:06:20,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:23,475][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 06:06:23,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:26,939][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 06:06:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:30,326][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 06:06:30,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:33,624][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 06:06:33,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:36,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:38,180][Training][INFO] Loss after iteration: 0.3671877384185791
[2025-07-21 06:06:38,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:48,873][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-21 06:06:48,876][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 06:06:48,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:52,244][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 06:06:52,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:55,696][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 06:06:55,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:59,076][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 06:06:59,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:02,324][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 06:07:02,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:05,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:07,095][Training][INFO] Loss after iteration: 0.4274241626262665
[2025-07-21 06:07:07,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:17,720][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 06:07:17,722][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 06:07:17,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:21,686][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 06:07:21,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:24,897][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 06:07:24,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:28,258][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 06:07:28,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:31,625][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 06:07:31,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:34,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:36,172][Training][INFO] Loss after iteration: 0.31152617931365967
[2025-07-21 06:07:36,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:46,838][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 06:07:46,840][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 06:07:46,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:50,466][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 06:07:50,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:53,899][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 06:07:53,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:57,320][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 06:07:57,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:00,741][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 06:08:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:03,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:08:05,238][Training][INFO] Loss after iteration: 0.2865353226661682
[2025-07-21 06:08:05,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:15,895][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-21 06:08:15,897][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 06:08:15,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:19,060][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 06:08:19,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:22,623][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 06:08:22,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:25,972][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 06:08:25,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:29,471][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 06:08:29,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:32,943][VNodeRealSimulation][INFO] Evaluating on train set.
