[2025-07-21 06:02:09,672][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:02:18,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:19,631][Training][INFO] Loss after iteration: 1.9478448629379272
[2025-07-21 06:02:19,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:30,328][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-07-21 06:02:30,335][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 06:02:30,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:33,581][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 06:02:33,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:36,947][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 06:02:36,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:40,120][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 06:02:40,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:43,405][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 06:02:43,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:46,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:48,116][Training][INFO] Loss after iteration: 1.379050850868225
[2025-07-21 06:02:48,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:58,754][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-07-21 06:02:58,757][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 06:02:58,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:02,075][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 06:03:02,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:05,637][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 06:03:05,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:09,149][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 06:03:09,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:12,305][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 06:03:12,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:15,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:16,867][Training][INFO] Loss after iteration: 1.0551445484161377
[2025-07-21 06:03:16,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:27,610][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-07-21 06:03:27,613][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 06:03:27,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:30,846][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 06:03:30,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:34,373][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 06:03:34,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:37,597][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 06:03:37,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:40,949][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 06:03:40,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:44,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:45,499][Training][INFO] Loss after iteration: 1.0060240030288696
[2025-07-21 06:03:45,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:56,369][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-21 06:03:56,373][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 06:03:56,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:59,938][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 06:03:59,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:03,202][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 06:04:03,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:06,352][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 06:04:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:09,834][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 06:04:09,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:13,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:14,428][Training][INFO] Loss after iteration: 0.7955315113067627
[2025-07-21 06:04:14,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:25,252][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 06:04:25,255][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 06:04:25,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:28,846][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 06:04:28,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:32,133][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 06:04:32,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:35,517][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 06:04:35,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:38,743][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 06:04:38,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:41,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:43,284][Training][INFO] Loss after iteration: 0.6625101566314697
[2025-07-21 06:04:43,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:54,110][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-21 06:04:54,112][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 06:04:54,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:57,463][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 06:04:57,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:00,792][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 06:05:00,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:04,008][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 06:05:04,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:07,306][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 06:05:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:10,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:12,079][Training][INFO] Loss after iteration: 0.6404270529747009
[2025-07-21 06:05:12,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:22,986][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 06:05:22,988][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 06:05:22,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:26,408][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 06:05:26,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:29,595][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 06:05:29,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:32,804][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 06:05:32,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:36,115][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 06:05:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:39,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:40,660][Training][INFO] Loss after iteration: 0.4762798845767975
[2025-07-21 06:05:40,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:51,359][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 06:05:51,361][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 06:05:51,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:54,786][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 06:05:54,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:58,142][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 06:05:58,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:01,290][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 06:06:01,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:04,586][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 06:06:04,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:07,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:09,332][Training][INFO] Loss after iteration: 0.47596192359924316
[2025-07-21 06:06:09,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:20,151][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 06:06:20,154][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 06:06:20,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:23,793][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 06:06:23,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:26,997][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 06:06:26,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:30,331][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 06:06:30,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:33,568][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 06:06:33,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:36,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:38,264][Training][INFO] Loss after iteration: 0.4494370222091675
[2025-07-21 06:06:38,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:48,969][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 06:06:48,971][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 06:06:48,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:52,671][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 06:06:52,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:55,723][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 06:06:55,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:59,086][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 06:06:59,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:02,308][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 06:07:02,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:05,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:07,183][Training][INFO] Loss after iteration: 0.2753077447414398
[2025-07-21 06:07:07,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:17,945][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 06:07:17,948][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 06:07:17,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:21,276][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 06:07:21,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:24,900][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 06:07:24,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:28,251][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 06:07:28,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:31,624][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 06:07:31,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:34,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:36,322][Training][INFO] Loss after iteration: 0.2632085680961609
[2025-07-21 06:07:36,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:47,035][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 06:07:47,038][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 06:07:47,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:50,354][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 06:07:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:53,904][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 06:07:53,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:57,388][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 06:07:57,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:00,745][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 06:08:00,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:03,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:08:05,280][Training][INFO] Loss after iteration: 0.2296055406332016
[2025-07-21 06:08:05,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:16,004][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 06:08:16,007][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 06:08:16,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:19,546][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 06:08:19,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:22,747][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 06:08:22,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:26,187][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 06:08:26,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:29,472][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 06:08:29,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:33,000][VNodeRealSimulation][INFO] Evaluating on train set.
