[2025-07-21 06:02:09,517][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:02:18,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:19,647][Training][INFO] Loss after iteration: 1.9485080242156982
[2025-07-21 06:02:19,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:30,553][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-21 06:02:30,565][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 06:02:30,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:33,800][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 06:02:33,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:36,906][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 06:02:36,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:40,116][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 06:02:40,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:43,409][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 06:02:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:46,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:48,117][Training][INFO] Loss after iteration: 1.4312403202056885
[2025-07-21 06:02:48,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:58,895][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-07-21 06:02:58,898][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 06:02:58,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:02,113][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 06:03:02,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:05,850][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 06:03:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:09,147][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 06:03:09,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:12,291][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 06:03:12,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:15,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:16,867][Training][INFO] Loss after iteration: 1.1336740255355835
[2025-07-21 06:03:16,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:27,806][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-07-21 06:03:27,809][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 06:03:27,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:30,861][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 06:03:30,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:34,282][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 06:03:34,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:37,480][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 06:03:37,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:40,919][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 06:03:40,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:44,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:45,566][Training][INFO] Loss after iteration: 0.9171105027198792
[2025-07-21 06:03:45,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:56,396][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-21 06:03:56,399][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 06:03:56,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:59,937][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 06:03:59,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:03,211][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 06:04:03,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:06,390][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 06:04:06,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:09,857][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 06:04:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:13,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:14,332][Training][INFO] Loss after iteration: 0.8135114312171936
[2025-07-21 06:04:14,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:25,110][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-21 06:04:25,112][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 06:04:25,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:28,369][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 06:04:28,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:32,072][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 06:04:32,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:35,520][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 06:04:35,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:38,724][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 06:04:38,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:41,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:43,418][Training][INFO] Loss after iteration: 0.6498101949691772
[2025-07-21 06:04:43,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:54,223][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-21 06:04:54,225][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 06:04:54,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:57,553][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 06:04:57,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:00,801][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 06:05:00,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:04,008][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 06:05:04,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:07,373][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 06:05:07,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:10,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:12,080][Training][INFO] Loss after iteration: 0.5721591711044312
[2025-07-21 06:05:12,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:23,019][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-21 06:05:23,022][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 06:05:23,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:26,401][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 06:05:26,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:29,631][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 06:05:29,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:32,818][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 06:05:32,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:36,022][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 06:05:36,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:39,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:40,605][Training][INFO] Loss after iteration: 0.5670315623283386
[2025-07-21 06:05:40,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:51,401][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 06:05:51,403][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 06:05:51,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:54,651][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 06:05:54,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:58,137][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 06:05:58,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:01,276][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 06:06:01,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:04,589][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 06:06:04,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:07,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:09,306][Training][INFO] Loss after iteration: 0.48392701148986816
[2025-07-21 06:06:09,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:20,201][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 06:06:20,204][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 06:06:20,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:23,569][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 06:06:23,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:26,992][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 06:06:26,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:30,323][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 06:06:30,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:33,652][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 06:06:33,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:37,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:38,372][Training][INFO] Loss after iteration: 0.37803441286087036
[2025-07-21 06:06:38,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:49,162][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 06:06:49,164][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 06:06:49,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:52,668][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 06:06:52,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:55,736][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 06:06:55,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:59,092][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 06:06:59,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:02,304][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 06:07:02,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:05,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:07,124][Training][INFO] Loss after iteration: 0.30815786123275757
[2025-07-21 06:07:07,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:17,845][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 06:07:17,846][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 06:07:17,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:21,149][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 06:07:21,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:24,898][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 06:07:24,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:28,257][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 06:07:28,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:31,615][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 06:07:31,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:34,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:36,322][Training][INFO] Loss after iteration: 0.3478138744831085
[2025-07-21 06:07:36,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:47,123][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 06:07:47,125][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 06:07:47,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:50,478][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 06:07:50,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:54,023][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 06:07:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:57,324][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 06:07:57,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:00,687][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 06:08:00,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:03,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:08:05,307][Training][INFO] Loss after iteration: 0.25524207949638367
[2025-07-21 06:08:05,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:16,193][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 06:08:16,196][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 06:08:16,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:19,543][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 06:08:19,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:22,845][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 06:08:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:26,063][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 06:08:26,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:29,509][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 06:08:29,510][VNodeRealSimulation][INFO] Training this round.
