[2025-07-21 06:02:09,645][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:02:18,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:19,433][Training][INFO] Loss after iteration: 2.0473761558532715
[2025-07-21 06:02:19,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:30,081][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-07-21 06:02:30,091][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 06:02:30,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:33,650][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 06:02:33,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:37,051][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 06:02:37,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:40,119][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 06:02:40,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:43,408][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 06:02:43,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:02:46,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:02:48,088][Training][INFO] Loss after iteration: 1.3774272203445435
[2025-07-21 06:02:48,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:02:58,808][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-07-21 06:02:58,811][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 06:02:58,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:02,436][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 06:03:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:05,688][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 06:03:05,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:09,095][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 06:03:09,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:12,248][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 06:03:12,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:15,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:16,893][Training][INFO] Loss after iteration: 1.1815993785858154
[2025-07-21 06:03:16,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:27,790][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-07-21 06:03:27,793][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 06:03:27,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:30,883][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 06:03:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:34,368][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 06:03:34,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:37,579][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 06:03:37,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:40,924][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 06:03:40,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:44,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:03:45,481][Training][INFO] Loss after iteration: 0.9638182520866394
[2025-07-21 06:03:45,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:03:56,327][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-21 06:03:56,330][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 06:03:56,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:03:59,952][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 06:03:59,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:03,202][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 06:04:03,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:06,447][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 06:04:06,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:09,864][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 06:04:09,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:13,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:14,314][Training][INFO] Loss after iteration: 0.797045886516571
[2025-07-21 06:04:14,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:24,997][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-21 06:04:24,999][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 06:04:25,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:28,845][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 06:04:28,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:32,018][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 06:04:32,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:35,599][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 06:04:35,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:38,726][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 06:04:38,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:41,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:04:43,284][Training][INFO] Loss after iteration: 0.6907346844673157
[2025-07-21 06:04:43,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:04:53,978][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-21 06:04:53,980][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 06:04:53,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:04:57,205][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 06:04:57,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:00,788][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 06:05:00,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:04,005][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 06:05:04,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:07,369][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 06:05:07,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:10,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:12,052][Training][INFO] Loss after iteration: 0.6424154043197632
[2025-07-21 06:05:12,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:22,867][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-21 06:05:22,869][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 06:05:22,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:26,408][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 06:05:26,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:29,566][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 06:05:29,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:32,784][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 06:05:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:36,117][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 06:05:36,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:39,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:05:40,661][Training][INFO] Loss after iteration: 0.5806512236595154
[2025-07-21 06:05:40,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:05:51,381][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 06:05:51,383][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 06:05:51,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:55,059][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 06:05:55,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:05:58,170][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 06:05:58,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:01,281][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 06:06:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:04,584][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 06:06:04,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:07,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:09,277][Training][INFO] Loss after iteration: 0.4881416857242584
[2025-07-21 06:06:09,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:20,017][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 06:06:20,019][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 06:06:20,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:23,793][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 06:06:23,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:27,063][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 06:06:27,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:30,401][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 06:06:30,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:33,652][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 06:06:33,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:36,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:06:38,317][Training][INFO] Loss after iteration: 0.4644695222377777
[2025-07-21 06:06:38,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:06:49,067][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-21 06:06:49,070][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 06:06:49,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:52,668][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 06:06:52,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:55,722][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 06:06:55,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:06:59,079][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 06:06:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:02,304][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 06:07:02,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:05,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:07,183][Training][INFO] Loss after iteration: 0.494748592376709
[2025-07-21 06:07:07,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:17,860][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-21 06:07:17,862][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 06:07:17,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:21,677][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 06:07:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:24,905][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 06:07:24,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:28,250][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 06:07:28,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:31,614][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 06:07:31,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:34,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:07:36,322][Training][INFO] Loss after iteration: 0.3759748935699463
[2025-07-21 06:07:36,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:07:47,004][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-21 06:07:47,006][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 06:07:47,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:50,351][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 06:07:50,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:54,019][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 06:07:54,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:07:57,391][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 06:07:57,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:00,740][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 06:08:00,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:03,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:08:05,280][Training][INFO] Loss after iteration: 0.3120708167552948
[2025-07-21 06:08:05,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:15,947][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 06:08:15,950][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 06:08:15,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:19,365][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 06:08:19,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:22,828][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 06:08:22,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:26,024][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 06:08:26,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:29,591][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 06:08:29,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:32,943][VNodeRealSimulation][INFO] Evaluating on train set.
