[2025-07-03 10:46:18,874][VNodeRealSimulation][INFO] Started process.
[2025-07-03 10:46:36,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:46:37,850][Training][INFO] Loss after iteration: 2.076131582260132
[2025-07-03 10:46:37,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:46:48,414][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-07-03 10:46:48,420][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 10:46:48,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:01,443][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 10:47:01,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:16,309][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 10:47:16,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:29,205][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 10:47:29,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:43,099][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 10:47:43,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:57,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:47:58,771][Training][INFO] Loss after iteration: 1.5283242464065552
[2025-07-03 10:47:58,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:48:09,636][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-07-03 10:48:09,638][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 10:48:09,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:22,540][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 10:48:22,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:38,567][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 10:48:38,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:51,143][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 10:48:51,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:04,383][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 10:49:04,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:18,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:49:19,506][Training][INFO] Loss after iteration: 1.3118782043457031
[2025-07-03 10:49:19,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:49:30,098][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-03 10:49:30,100][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 10:49:30,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:45,616][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 10:49:45,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:58,465][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 10:49:58,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:12,158][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 10:50:12,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:25,237][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 10:50:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:38,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:50:39,316][Training][INFO] Loss after iteration: 1.2796636819839478
[2025-07-03 10:50:39,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:50:50,193][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-03 10:50:50,196][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 10:50:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:05,165][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 10:51:05,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:17,702][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 10:51:17,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:32,889][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 10:51:32,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:47,316][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 10:51:47,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:00,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:52:02,061][Training][INFO] Loss after iteration: 1.1290932893753052
[2025-07-03 10:52:02,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:52:12,668][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-03 10:52:12,671][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 10:52:12,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:27,671][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 10:52:27,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:44,374][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 10:52:44,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:57,058][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 10:52:57,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:10,612][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 10:53:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:24,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:53:26,179][Training][INFO] Loss after iteration: 1.047966480255127
[2025-07-03 10:53:26,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:53:36,758][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-03 10:53:36,760][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 10:53:36,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:55,051][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 10:53:55,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:07,375][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 10:54:07,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:20,839][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 10:54:20,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:34,567][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 10:54:34,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:47,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:54:48,748][Training][INFO] Loss after iteration: 0.9821428060531616
[2025-07-03 10:54:48,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:54:59,285][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-03 10:54:59,288][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 10:54:59,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:12,645][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 10:55:12,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:25,788][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 10:55:25,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:41,872][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 10:55:41,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:55,006][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 10:55:55,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:07,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:56:08,883][Training][INFO] Loss after iteration: 0.9499998092651367
[2025-07-03 10:56:08,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:56:19,350][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-03 10:56:19,352][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 10:56:19,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:34,624][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 10:56:34,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:52,324][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 10:56:52,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:05,637][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 10:57:05,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:18,722][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 10:57:18,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:31,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:57:32,889][Training][INFO] Loss after iteration: 0.8655499219894409
[2025-07-03 10:57:32,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:57:43,552][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-03 10:57:43,555][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 10:57:43,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:56,738][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 10:57:56,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:11,411][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 10:58:11,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:27,034][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 10:58:27,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:39,901][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 10:58:39,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:54,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:58:55,709][Training][INFO] Loss after iteration: 0.87404865026474
[2025-07-03 10:58:55,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:59:06,261][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-03 10:59:06,263][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 10:59:06,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:19,882][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 10:59:19,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:35,680][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 10:59:35,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:48,657][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 10:59:48,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:01,843][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:00:01,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:15,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:00:16,938][Training][INFO] Loss after iteration: 0.8532456159591675
[2025-07-03 11:00:16,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:00:27,613][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-03 11:00:27,615][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:00:27,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:41,014][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:00:41,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:58,088][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:00:58,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:10,935][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:01:10,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:24,279][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:01:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:38,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:01:39,679][Training][INFO] Loss after iteration: 0.7967295050621033
[2025-07-03 11:01:39,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:01:50,248][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-03 11:01:50,250][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:01:50,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:04,535][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:02:04,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:18,861][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:02:18,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:35,245][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:02:35,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:48,102][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:02:48,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:03,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:03:04,412][Training][INFO] Loss after iteration: 0.8298095464706421
[2025-07-03 11:03:04,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:03:15,115][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-03 11:03:15,118][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:03:15,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:29,172][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:03:29,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:43,659][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:03:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:56,471][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:03:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:11,714][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:04:11,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:24,658][VNodeRealSimulation][INFO] Evaluating on train set.
