[2025-07-03 10:46:18,884][VNodeRealSimulation][INFO] Started process.
[2025-07-03 10:46:36,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:46:38,288][Training][INFO] Loss after iteration: 2.0525083541870117
[2025-07-03 10:46:38,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:46:48,855][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-07-03 10:46:48,863][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 10:46:48,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:01,907][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 10:47:01,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:15,382][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 10:47:15,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:28,725][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 10:47:28,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:43,135][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 10:47:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:57,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:47:58,813][Training][INFO] Loss after iteration: 1.4650603532791138
[2025-07-03 10:47:58,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:48:09,552][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-07-03 10:48:09,556][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 10:48:09,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:22,270][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 10:48:22,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:35,746][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 10:48:35,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:49,972][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 10:48:49,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:04,345][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 10:49:04,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:19,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:49:20,790][Training][INFO] Loss after iteration: 1.2543697357177734
[2025-07-03 10:49:20,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:49:32,021][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-03 10:49:32,024][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 10:49:32,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:47,140][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 10:49:47,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:01,604][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 10:50:01,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:16,119][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 10:50:16,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:28,791][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 10:50:28,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:41,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:50:42,732][Training][INFO] Loss after iteration: 1.1610791683197021
[2025-07-03 10:50:42,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:50:53,411][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-03 10:50:53,414][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 10:50:53,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:06,185][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 10:51:06,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:20,808][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 10:51:20,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:35,700][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 10:51:35,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:48,523][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 10:51:48,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:01,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:52:02,559][Training][INFO] Loss after iteration: 1.092405080795288
[2025-07-03 10:52:02,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:52:13,117][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-03 10:52:13,119][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 10:52:13,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:29,979][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 10:52:29,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:44,781][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 10:52:44,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:58,953][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 10:52:58,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:11,803][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 10:53:11,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:24,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:53:25,992][Training][INFO] Loss after iteration: 1.0116400718688965
[2025-07-03 10:53:25,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:53:36,934][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-03 10:53:36,937][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 10:53:36,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:53,205][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 10:53:53,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:07,997][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 10:54:07,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:21,759][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 10:54:21,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:36,352][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 10:54:36,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:49,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:54:50,509][Training][INFO] Loss after iteration: 0.9402050971984863
[2025-07-03 10:54:50,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:55:01,270][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-03 10:55:01,273][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 10:55:01,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:14,176][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 10:55:14,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:28,609][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 10:55:28,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:41,530][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 10:55:41,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:54,908][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 10:55:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:12,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:56:13,533][Training][INFO] Loss after iteration: 0.8954369425773621
[2025-07-03 10:56:13,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:56:24,196][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-03 10:56:24,199][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 10:56:24,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:37,764][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 10:56:37,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:51,929][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 10:56:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:04,964][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 10:57:04,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:18,767][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 10:57:18,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:32,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:57:34,233][Training][INFO] Loss after iteration: 0.8850997090339661
[2025-07-03 10:57:34,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:57:45,061][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-03 10:57:45,064][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 10:57:45,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:59,820][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 10:57:59,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:14,298][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 10:58:14,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:28,422][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 10:58:28,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:42,844][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 10:58:42,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:55,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:58:57,241][Training][INFO] Loss after iteration: 0.8301182985305786
[2025-07-03 10:58:57,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:59:07,937][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-03 10:59:07,940][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 10:59:07,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:20,754][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 10:59:20,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:35,713][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 10:59:35,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:48,794][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 10:59:48,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:01,894][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:00:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:15,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:00:16,778][Training][INFO] Loss after iteration: 0.7916201949119568
[2025-07-03 11:00:16,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:00:27,380][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-03 11:00:27,383][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:00:27,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:44,823][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:00:44,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:57,256][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:00:57,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:10,174][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:01:10,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:24,239][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:01:24,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:37,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:01:38,819][Training][INFO] Loss after iteration: 0.7630010843276978
[2025-07-03 11:01:38,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:01:49,444][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-03 11:01:49,446][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:01:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:03,910][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:02:03,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:22,228][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:02:22,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:34,900][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:02:34,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:51,482][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:02:51,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:04,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:03:05,461][Training][INFO] Loss after iteration: 0.7341738343238831
[2025-07-03 11:03:05,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:03:16,427][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-03 11:03:16,429][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:03:16,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:29,395][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:03:29,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:42,275][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:03:42,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:56,794][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:03:56,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:10,367][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:04:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:24,639][VNodeRealSimulation][INFO] Evaluating on train set.
