[2025-07-03 10:46:18,875][VNodeRealSimulation][INFO] Started process.
[2025-07-03 10:46:36,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:46:37,823][Training][INFO] Loss after iteration: 2.084552764892578
[2025-07-03 10:46:37,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:46:48,412][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-07-03 10:46:48,418][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 10:46:48,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:01,413][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 10:47:01,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:15,456][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 10:47:15,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:28,384][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 10:47:28,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:41,363][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 10:47:41,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:54,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:47:56,223][Training][INFO] Loss after iteration: 1.4794013500213623
[2025-07-03 10:47:56,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:48:06,938][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-07-03 10:48:06,941][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 10:48:06,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:24,247][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 10:48:24,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:37,041][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 10:48:37,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:51,470][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 10:48:51,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:06,739][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 10:49:06,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:19,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:49:20,453][Training][INFO] Loss after iteration: 1.2908498048782349
[2025-07-03 10:49:20,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:49:31,094][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-03 10:49:31,096][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 10:49:31,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:45,733][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 10:49:45,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:58,812][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 10:49:58,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:11,765][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 10:50:11,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:24,758][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 10:50:24,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:39,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:50:40,737][Training][INFO] Loss after iteration: 1.1812633275985718
[2025-07-03 10:50:40,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:50:51,307][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-03 10:50:51,310][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 10:50:51,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:06,409][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 10:51:06,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:20,959][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 10:51:20,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:34,826][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 10:51:34,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:48,454][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 10:51:48,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:01,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:52:02,624][Training][INFO] Loss after iteration: 1.0789995193481445
[2025-07-03 10:52:02,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:52:13,280][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-03 10:52:13,282][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 10:52:13,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:27,626][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 10:52:27,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:41,957][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 10:52:41,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:59,138][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 10:52:59,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:13,391][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 10:53:13,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:27,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:53:29,089][Training][INFO] Loss after iteration: 1.0540069341659546
[2025-07-03 10:53:29,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:53:39,741][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-03 10:53:39,743][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 10:53:39,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:52,339][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 10:53:52,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:07,894][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 10:54:07,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:20,899][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 10:54:20,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:34,430][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 10:54:34,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:48,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:54:49,850][Training][INFO] Loss after iteration: 0.9593141674995422
[2025-07-03 10:54:49,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:55:00,397][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-03 10:55:00,400][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 10:55:00,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:13,370][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 10:55:13,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:27,572][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 10:55:27,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:41,143][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 10:55:41,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:57,973][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 10:55:57,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:10,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:56:12,076][Training][INFO] Loss after iteration: 0.8580400347709656
[2025-07-03 10:56:12,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:56:22,705][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-03 10:56:22,709][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 10:56:22,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:36,176][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 10:56:36,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:52,364][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 10:56:52,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:05,236][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 10:57:05,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:18,221][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 10:57:18,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:33,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:57:34,326][Training][INFO] Loss after iteration: 0.8684512376785278
[2025-07-03 10:57:34,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:57:45,082][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-03 10:57:45,085][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 10:57:45,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:59,175][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 10:57:59,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:11,818][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 10:58:11,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:27,234][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 10:58:27,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:40,063][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 10:58:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:53,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:58:54,590][Training][INFO] Loss after iteration: 0.8531511425971985
[2025-07-03 10:58:54,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:59:05,137][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-03 10:59:05,141][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 10:59:05,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:19,969][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 10:59:19,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:35,731][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 10:59:35,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:48,744][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 10:59:48,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:01,865][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:00:01,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:15,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:00:17,176][Training][INFO] Loss after iteration: 0.7979099154472351
[2025-07-03 11:00:17,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:00:27,887][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-03 11:00:27,890][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:00:27,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:45,324][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:00:45,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:58,091][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:00:58,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:12,693][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:01:12,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:25,339][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:01:25,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:40,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:01:41,847][Training][INFO] Loss after iteration: 0.786464273929596
[2025-07-03 11:01:41,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:01:52,449][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-03 11:01:52,451][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:01:52,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:07,626][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:02:07,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:19,743][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:02:19,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:33,868][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:02:33,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:48,116][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:02:48,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:02,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:03:04,058][Training][INFO] Loss after iteration: 0.7653099894523621
[2025-07-03 11:03:04,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:03:14,794][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-03 11:03:14,797][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:03:14,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:28,222][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:03:28,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:41,049][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:03:41,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:58,844][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:03:58,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:11,847][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:04:11,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:24,827][VNodeRealSimulation][INFO] Evaluating on train set.
