[2025-07-03 10:46:18,839][VNodeRealSimulation][INFO] Started process.
[2025-07-03 10:46:36,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:46:37,812][Training][INFO] Loss after iteration: 2.039053201675415
[2025-07-03 10:46:37,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:46:48,413][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-07-03 10:46:48,419][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 10:46:48,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:01,421][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 10:47:01,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:15,073][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 10:47:15,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:29,058][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 10:47:29,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:41,849][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 10:47:41,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:57,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:47:58,662][Training][INFO] Loss after iteration: 1.4519460201263428
[2025-07-03 10:47:58,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:48:09,339][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-07-03 10:48:09,341][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 10:48:09,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:22,107][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 10:48:22,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:34,607][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 10:48:34,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:49,886][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 10:48:49,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:06,670][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 10:49:06,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:20,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:49:22,097][Training][INFO] Loss after iteration: 1.2959181070327759
[2025-07-03 10:49:22,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:49:32,679][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-03 10:49:32,682][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 10:49:32,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:45,506][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 10:49:45,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:58,561][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 10:49:58,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:11,754][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 10:50:11,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:25,022][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 10:50:25,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:39,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:50:40,624][Training][INFO] Loss after iteration: 1.1702916622161865
[2025-07-03 10:50:40,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:50:51,201][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-03 10:50:51,203][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 10:50:51,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:04,866][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 10:51:04,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:20,646][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 10:51:20,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:34,800][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 10:51:34,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:47,638][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 10:51:47,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:00,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:52:01,969][Training][INFO] Loss after iteration: 1.0776697397232056
[2025-07-03 10:52:01,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:52:12,537][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-03 10:52:12,540][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 10:52:12,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:30,140][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 10:52:30,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:44,657][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 10:52:44,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:58,484][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 10:52:58,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:11,566][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 10:53:11,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:24,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:53:26,113][Training][INFO] Loss after iteration: 0.9966006278991699
[2025-07-03 10:53:26,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:53:36,941][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-03 10:53:36,944][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 10:53:36,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:54,969][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 10:53:54,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:07,626][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 10:54:07,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:23,012][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 10:54:23,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:35,756][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 10:54:35,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:48,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:54:50,004][Training][INFO] Loss after iteration: 0.9417049884796143
[2025-07-03 10:54:50,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:55:00,603][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-03 10:55:00,607][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 10:55:00,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:15,922][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 10:55:15,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:28,337][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 10:55:28,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:43,410][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 10:55:43,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:56,064][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 10:55:56,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:12,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:56:13,377][Training][INFO] Loss after iteration: 0.8981310129165649
[2025-07-03 10:56:13,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:56:24,025][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-03 10:56:24,027][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 10:56:24,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:36,809][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 10:56:36,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:51,870][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 10:56:51,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:04,824][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 10:57:04,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:17,738][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 10:57:17,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:33,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:57:34,299][Training][INFO] Loss after iteration: 0.8516614437103271
[2025-07-03 10:57:34,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:57:45,086][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-03 10:57:45,090][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 10:57:45,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:59,768][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 10:57:59,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:12,356][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 10:58:12,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:25,740][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 10:58:25,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:41,601][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 10:58:41,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:55,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:58:57,108][Training][INFO] Loss after iteration: 0.8439457416534424
[2025-07-03 10:58:57,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:59:08,269][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-03 10:59:08,272][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 10:59:08,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:23,769][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 10:59:23,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:37,632][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 10:59:37,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:52,240][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 10:59:52,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:06,568][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:00:06,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:20,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:00:22,166][Training][INFO] Loss after iteration: 0.79451984167099
[2025-07-03 11:00:22,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:00:33,279][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-03 11:00:33,282][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:00:33,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:46,112][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:00:46,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:58,556][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:00:58,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:11,424][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:01:11,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:25,276][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:01:25,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:38,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:01:39,539][Training][INFO] Loss after iteration: 0.7548548579216003
[2025-07-03 11:01:39,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:01:50,152][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-03 11:01:50,155][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:01:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:04,416][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:02:04,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:19,721][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:02:19,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:32,380][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:02:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:51,313][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:02:51,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:04,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:03:05,308][Training][INFO] Loss after iteration: 0.7322533130645752
[2025-07-03 11:03:05,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:03:16,273][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-03 11:03:16,276][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:03:16,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:29,236][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:03:29,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:43,641][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:03:43,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:56,558][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:03:56,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:10,331][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:04:10,333][VNodeRealSimulation][INFO] Training this round.
