[2025-07-03 10:46:18,836][VNodeRealSimulation][INFO] Started process.
[2025-07-03 10:46:36,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:46:37,907][Training][INFO] Loss after iteration: 2.0652801990509033
[2025-07-03 10:46:37,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:46:48,502][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-07-03 10:46:48,509][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 10:46:48,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:02,311][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 10:47:02,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:15,319][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 10:47:15,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:28,320][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 10:47:28,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:41,405][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 10:47:41,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:55,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:47:56,569][Training][INFO] Loss after iteration: 1.4813809394836426
[2025-07-03 10:47:56,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:48:07,295][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-07-03 10:48:07,299][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 10:48:07,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:21,093][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 10:48:21,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:35,697][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 10:48:35,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:49,862][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 10:48:49,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:06,759][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 10:49:06,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:19,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:49:20,570][Training][INFO] Loss after iteration: 1.311498761177063
[2025-07-03 10:49:20,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:49:31,172][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-03 10:49:31,174][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 10:49:31,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:45,707][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 10:49:45,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:58,637][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 10:49:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:11,911][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 10:50:11,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:28,901][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 10:50:28,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:41,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:50:42,981][Training][INFO] Loss after iteration: 1.1935055255889893
[2025-07-03 10:50:42,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:50:53,638][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-03 10:50:53,642][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 10:50:53,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:06,492][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 10:51:06,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:19,277][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 10:51:19,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:32,748][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 10:51:32,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:46,390][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 10:51:46,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:00,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:52:02,187][Training][INFO] Loss after iteration: 1.1150211095809937
[2025-07-03 10:52:02,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:52:12,802][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-03 10:52:12,804][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 10:52:12,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:27,841][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 10:52:27,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:41,755][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 10:52:41,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:58,948][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 10:52:58,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:11,851][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 10:53:11,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:27,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:53:29,153][Training][INFO] Loss after iteration: 1.0272507667541504
[2025-07-03 10:53:29,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:53:39,993][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-03 10:53:39,996][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 10:53:39,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:52,674][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 10:53:52,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:07,875][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 10:54:07,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:22,845][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 10:54:22,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:35,613][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 10:54:35,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:48,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:54:49,835][Training][INFO] Loss after iteration: 0.9725313782691956
[2025-07-03 10:54:49,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:55:00,458][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-03 10:55:00,460][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 10:55:00,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:13,421][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 10:55:13,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:27,451][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 10:55:27,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:40,883][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 10:55:40,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:55,200][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 10:55:55,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:13,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:56:14,892][Training][INFO] Loss after iteration: 0.9539995789527893
[2025-07-03 10:56:14,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:56:26,091][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-03 10:56:26,094][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 10:56:26,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:39,286][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 10:56:39,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:51,371][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 10:56:51,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:04,785][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 10:57:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:18,755][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 10:57:18,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:31,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:57:32,800][Training][INFO] Loss after iteration: 0.884198784828186
[2025-07-03 10:57:32,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:57:43,571][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-03 10:57:43,573][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 10:57:43,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:59,758][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 10:57:59,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:14,111][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 10:58:14,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:26,713][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 10:58:26,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:39,721][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 10:58:39,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:53,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:58:54,641][Training][INFO] Loss after iteration: 0.8555606603622437
[2025-07-03 10:58:54,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:59:05,244][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-03 10:59:05,247][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 10:59:05,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:20,140][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 10:59:20,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:35,699][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 10:59:35,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:48,717][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 10:59:48,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:01,789][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:00:01,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:18,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:00:19,414][Training][INFO] Loss after iteration: 0.8233785629272461
[2025-07-03 11:00:19,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:00:30,086][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-03 11:00:30,089][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:00:30,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:43,704][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:00:43,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:58,097][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:00:58,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:12,708][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:01:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:26,355][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:01:26,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:40,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:01:42,280][Training][INFO] Loss after iteration: 0.7709832787513733
[2025-07-03 11:01:42,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:01:53,485][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-03 11:01:53,488][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:01:53,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:08,670][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:02:08,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:23,643][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:02:23,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:38,011][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:02:38,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:52,148][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:02:52,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:06,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:03:07,772][Training][INFO] Loss after iteration: 0.7471024394035339
[2025-07-03 11:03:07,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:03:19,027][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-03 11:03:19,030][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:03:19,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:33,357][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:03:33,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:47,341][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:03:47,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:00,096][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:04:00,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:12,982][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:04:12,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:25,736][VNodeRealSimulation][INFO] Evaluating on train set.
