[2025-07-03 10:46:18,874][VNodeRealSimulation][INFO] Started process.
[2025-07-03 10:46:36,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:46:37,789][Training][INFO] Loss after iteration: 2.000202178955078
[2025-07-03 10:46:37,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:46:48,336][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-07-03 10:46:48,342][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 10:46:48,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:02,722][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 10:47:02,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:17,143][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 10:47:17,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:31,740][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 10:47:31,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:46,071][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 10:47:46,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:00,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:48:01,733][Training][INFO] Loss after iteration: 1.4362635612487793
[2025-07-03 10:48:01,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:48:12,802][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-07-03 10:48:12,804][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 10:48:12,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:27,074][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 10:48:27,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:41,135][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 10:48:41,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:55,381][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 10:48:55,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:09,362][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 10:49:09,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:22,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:49:23,424][Training][INFO] Loss after iteration: 1.2400765419006348
[2025-07-03 10:49:23,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:49:34,118][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-03 10:49:34,121][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 10:49:34,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:46,827][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 10:49:46,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:59,544][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 10:49:59,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:12,482][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 10:50:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:26,596][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 10:50:26,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:39,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:50:40,534][Training][INFO] Loss after iteration: 1.1390964984893799
[2025-07-03 10:50:40,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:50:51,147][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-07-03 10:50:51,150][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 10:50:51,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:07,832][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 10:51:07,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:20,198][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 10:51:20,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:33,391][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 10:51:33,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:47,318][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 10:51:47,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:03,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:52:04,978][Training][INFO] Loss after iteration: 1.0297287702560425
[2025-07-03 10:52:04,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:52:15,632][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-03 10:52:15,635][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 10:52:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:28,419][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 10:52:28,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:44,410][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 10:52:44,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:57,128][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 10:52:57,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:10,708][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 10:53:10,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:26,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:53:27,663][Training][INFO] Loss after iteration: 0.9815904498100281
[2025-07-03 10:53:27,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:53:38,932][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-03 10:53:38,935][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 10:53:38,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:52,101][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 10:53:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:04,559][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 10:54:04,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:20,731][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 10:54:20,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:34,567][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 10:54:34,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:48,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:54:50,108][Training][INFO] Loss after iteration: 0.953218400478363
[2025-07-03 10:54:50,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:55:01,335][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-03 10:55:01,338][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 10:55:01,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:15,967][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 10:55:15,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:30,105][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 10:55:30,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:43,193][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 10:55:43,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:56,198][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 10:55:56,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:09,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:56:10,307][Training][INFO] Loss after iteration: 0.8428138494491577
[2025-07-03 10:56:10,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:56:20,913][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-03 10:56:20,917][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 10:56:20,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:37,274][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 10:56:37,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:52,244][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 10:56:52,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:07,006][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 10:57:07,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:21,580][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 10:57:21,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:35,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:57:37,272][Training][INFO] Loss after iteration: 0.8356207609176636
[2025-07-03 10:57:37,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:57:48,440][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-03 10:57:48,443][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 10:57:48,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:02,659][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 10:58:02,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:16,726][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 10:58:16,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:29,464][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 10:58:29,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:41,987][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 10:58:41,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:54,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:58:56,118][Training][INFO] Loss after iteration: 0.8374350666999817
[2025-07-03 10:58:56,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:59:06,818][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-03 10:59:06,821][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 10:59:06,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:19,769][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 10:59:19,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:35,801][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 10:59:35,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:49,257][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 10:59:49,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:02,246][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:00:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:15,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:00:16,833][Training][INFO] Loss after iteration: 0.7803000211715698
[2025-07-03 11:00:16,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:00:27,494][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-03 11:00:27,496][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:00:27,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:41,958][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:00:41,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:56,218][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:00:56,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:12,737][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:01:12,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:25,921][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:01:25,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:40,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:01:41,547][Training][INFO] Loss after iteration: 0.7561175227165222
[2025-07-03 11:01:41,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:01:52,228][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-03 11:01:52,230][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:01:52,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:07,460][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:02:07,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:19,412][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:02:19,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:33,799][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:02:33,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:48,239][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:02:48,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:02,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:03:03,918][Training][INFO] Loss after iteration: 0.6791402101516724
[2025-07-03 11:03:03,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:03:14,807][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-03 11:03:14,809][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:03:14,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:29,129][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:03:29,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:41,757][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:03:41,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:58,045][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:03:58,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:12,594][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:04:12,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:27,030][VNodeRealSimulation][INFO] Evaluating on train set.
