[2025-07-03 10:46:18,838][VNodeRealSimulation][INFO] Started process.
[2025-07-03 10:46:38,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:46:39,533][Training][INFO] Loss after iteration: 2.0723814964294434
[2025-07-03 10:46:39,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:46:50,680][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-03 10:46:50,689][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 10:46:50,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:03,628][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 10:47:03,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:16,307][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 10:47:16,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:29,189][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 10:47:29,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:43,101][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 10:47:43,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:57,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:47:58,693][Training][INFO] Loss after iteration: 1.4711215496063232
[2025-07-03 10:47:58,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:48:09,471][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-07-03 10:48:09,473][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 10:48:09,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:22,541][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 10:48:22,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:35,751][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 10:48:35,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:52,577][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 10:48:52,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:04,992][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 10:49:04,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:20,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:49:21,680][Training][INFO] Loss after iteration: 1.3048826456069946
[2025-07-03 10:49:21,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:49:32,368][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-03 10:49:32,371][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 10:49:32,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:45,274][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 10:49:45,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:58,582][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 10:49:58,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:12,099][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 10:50:12,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:26,561][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 10:50:26,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:40,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:50:42,215][Training][INFO] Loss after iteration: 1.2040776014328003
[2025-07-03 10:50:42,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:50:52,864][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-03 10:50:52,866][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 10:50:52,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:05,699][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 10:51:05,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:20,680][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 10:51:20,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:33,432][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 10:51:33,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:49,155][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 10:51:49,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:03,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:52:04,811][Training][INFO] Loss after iteration: 1.1240605115890503
[2025-07-03 10:52:04,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:52:15,509][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-03 10:52:15,511][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 10:52:15,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:28,048][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 10:52:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:44,482][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 10:52:44,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:57,072][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 10:52:57,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:10,472][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 10:53:10,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:23,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:53:24,740][Training][INFO] Loss after iteration: 1.054728388786316
[2025-07-03 10:53:24,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:53:35,696][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-03 10:53:35,699][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 10:53:35,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:51,796][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 10:53:51,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:09,313][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 10:54:09,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:22,802][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 10:54:22,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:35,564][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 10:54:35,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:48,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:54:49,941][Training][INFO] Loss after iteration: 0.9979099035263062
[2025-07-03 10:54:49,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:55:00,717][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-03 10:55:00,719][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 10:55:00,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:15,833][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 10:55:15,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:28,633][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 10:55:28,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:41,914][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 10:55:41,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:54,746][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 10:55:54,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:09,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:56:10,934][Training][INFO] Loss after iteration: 0.9615581035614014
[2025-07-03 10:56:10,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:56:21,572][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-03 10:56:21,574][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 10:56:21,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:34,835][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 10:56:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:52,262][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 10:56:52,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:05,543][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 10:57:05,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:18,726][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 10:57:18,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:31,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:57:32,786][Training][INFO] Loss after iteration: 0.9059779644012451
[2025-07-03 10:57:32,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:57:43,572][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-03 10:57:43,573][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 10:57:43,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:56,648][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 10:57:56,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:11,458][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 10:58:11,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:25,433][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 10:58:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:39,740][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 10:58:39,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:55,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:58:57,158][Training][INFO] Loss after iteration: 0.8765940070152283
[2025-07-03 10:58:57,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:59:07,797][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-03 10:59:07,800][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 10:59:07,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:20,662][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 10:59:20,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:34,297][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 10:59:34,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:47,825][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 10:59:47,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:01,517][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:00:01,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:15,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:00:16,754][Training][INFO] Loss after iteration: 0.817225992679596
[2025-07-03 11:00:16,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:00:27,348][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-03 11:00:27,350][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:00:27,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:43,627][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:00:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:56,214][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:00:56,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:10,081][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:01:10,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:25,359][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:01:25,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:38,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:01:39,616][Training][INFO] Loss after iteration: 0.8008816838264465
[2025-07-03 11:01:39,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:01:50,278][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-03 11:01:50,280][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:01:50,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:03,144][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:02:03,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:19,725][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:02:19,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:35,173][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:02:35,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:49,266][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:02:49,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:02,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:03:04,111][Training][INFO] Loss after iteration: 0.8178260922431946
[2025-07-03 11:03:04,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:03:15,025][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-03 11:03:15,027][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:03:15,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:30,513][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:03:30,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:44,046][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:03:44,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:58,926][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:03:58,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:11,770][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:04:11,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:24,524][VNodeRealSimulation][INFO] Evaluating on train set.
