[2025-07-03 10:46:18,907][VNodeRealSimulation][INFO] Started process.
[2025-07-03 10:46:36,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:46:37,899][Training][INFO] Loss after iteration: 2.0432052612304688
[2025-07-03 10:46:37,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:46:48,433][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-07-03 10:46:48,440][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 10:46:48,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:01,442][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 10:47:01,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:15,447][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 10:47:15,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:28,821][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 10:47:28,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:43,248][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 10:47:43,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:56,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:47:57,234][Training][INFO] Loss after iteration: 1.4673025608062744
[2025-07-03 10:47:57,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:48:07,884][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-07-03 10:48:07,887][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 10:48:07,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:24,272][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 10:48:24,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:38,599][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 10:48:38,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:51,538][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 10:48:51,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:06,859][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 10:49:06,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:19,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:49:20,714][Training][INFO] Loss after iteration: 1.2776257991790771
[2025-07-03 10:49:20,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:49:31,343][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-03 10:49:31,347][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 10:49:31,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:45,591][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 10:49:45,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:58,603][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 10:49:58,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:11,546][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 10:50:11,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:25,133][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 10:50:25,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:42,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:50:43,340][Training][INFO] Loss after iteration: 1.171012282371521
[2025-07-03 10:50:43,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:50:54,540][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-03 10:50:54,542][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 10:50:54,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:09,364][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 10:51:09,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:23,250][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 10:51:23,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:37,660][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 10:51:37,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:52,240][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 10:51:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:06,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:52:07,867][Training][INFO] Loss after iteration: 1.1007909774780273
[2025-07-03 10:52:07,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:52:18,925][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-03 10:52:18,928][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 10:52:18,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:33,116][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 10:52:33,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:47,035][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 10:52:47,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:59,863][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 10:52:59,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:13,580][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 10:53:13,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:26,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:53:27,432][Training][INFO] Loss after iteration: 1.0324513912200928
[2025-07-03 10:53:27,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:53:38,444][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-03 10:53:38,446][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 10:53:38,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:51,205][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 10:53:51,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:04,455][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 10:54:04,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:19,766][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 10:54:19,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:34,583][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 10:54:34,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:47,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:54:48,716][Training][INFO] Loss after iteration: 0.9531295299530029
[2025-07-03 10:54:48,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:54:59,346][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-03 10:54:59,348][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 10:54:59,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:12,807][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 10:55:12,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:25,677][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 10:55:25,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:41,131][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 10:55:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:54,952][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 10:55:54,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:12,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:56:13,663][Training][INFO] Loss after iteration: 0.9358813762664795
[2025-07-03 10:56:13,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:56:24,338][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-03 10:56:24,340][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 10:56:24,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:37,137][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 10:56:37,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:51,867][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 10:56:51,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:04,845][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 10:57:04,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:18,623][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 10:57:18,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:33,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:57:34,307][Training][INFO] Loss after iteration: 0.8980153203010559
[2025-07-03 10:57:34,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:57:45,080][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-03 10:57:45,082][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 10:57:45,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:57,868][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 10:57:57,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:11,363][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 10:58:11,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:27,080][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 10:58:27,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:41,623][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 10:58:41,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:54,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:58:55,799][Training][INFO] Loss after iteration: 0.8294526934623718
[2025-07-03 10:58:55,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:59:06,495][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-03 10:59:06,497][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 10:59:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:19,440][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 10:59:19,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:35,665][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 10:59:35,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:48,775][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 10:59:48,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:03,790][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:00:03,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:16,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:00:17,628][Training][INFO] Loss after iteration: 0.8550355434417725
[2025-07-03 11:00:17,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:00:28,264][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-03 11:00:28,266][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:00:28,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:41,303][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:00:41,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:56,421][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:00:56,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:10,244][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:01:10,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:25,776][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:01:25,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:38,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:01:39,947][Training][INFO] Loss after iteration: 0.7657741904258728
[2025-07-03 11:01:39,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:01:50,608][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-03 11:01:50,611][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:01:50,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:03,673][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:02:03,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:19,825][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:02:19,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:36,623][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:02:36,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:49,081][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:02:49,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:03,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:03:04,245][Training][INFO] Loss after iteration: 0.788683295249939
[2025-07-03 11:03:04,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:03:15,163][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-03 11:03:15,165][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:03:15,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:28,199][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:03:28,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:41,077][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:03:41,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:56,538][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:03:56,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:10,377][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:04:10,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:23,772][VNodeRealSimulation][INFO] Evaluating on train set.
