[2025-07-03 10:46:18,935][VNodeRealSimulation][INFO] Started process.
[2025-07-03 10:46:37,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:46:38,538][Training][INFO] Loss after iteration: 2.044725179672241
[2025-07-03 10:46:38,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:46:49,134][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-07-03 10:46:49,141][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 10:46:49,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:03,433][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 10:47:03,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:16,092][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 10:47:16,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:29,155][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 10:47:29,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:42,248][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 10:47:42,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:47:55,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:47:56,462][Training][INFO] Loss after iteration: 1.5351697206497192
[2025-07-03 10:47:56,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:48:07,239][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-07-03 10:48:07,243][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 10:48:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:21,404][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 10:48:21,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:35,893][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 10:48:35,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:48:50,003][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 10:48:50,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:04,350][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 10:49:04,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:18,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:49:19,817][Training][INFO] Loss after iteration: 1.3101266622543335
[2025-07-03 10:49:19,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:49:30,353][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-03 10:49:30,356][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 10:49:30,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:44,718][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 10:49:44,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:49:57,842][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 10:49:57,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:12,114][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 10:50:12,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:27,578][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 10:50:27,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:50:40,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:50:41,618][Training][INFO] Loss after iteration: 1.2028604745864868
[2025-07-03 10:50:41,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:50:52,236][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-03 10:50:52,238][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 10:50:52,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:05,113][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 10:51:05,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:20,856][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 10:51:20,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:33,857][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 10:51:33,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:51:49,379][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 10:51:49,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:02,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:52:03,404][Training][INFO] Loss after iteration: 1.1196835041046143
[2025-07-03 10:52:03,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:52:14,076][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-03 10:52:14,077][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 10:52:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:27,919][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 10:52:27,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:41,796][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 10:52:41,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:52:58,986][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 10:52:58,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:11,947][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 10:53:11,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:25,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:53:26,670][Training][INFO] Loss after iteration: 1.0423576831817627
[2025-07-03 10:53:26,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:53:37,243][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-03 10:53:37,245][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 10:53:37,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:53:51,884][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 10:53:51,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:04,490][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 10:54:04,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:20,885][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 10:54:20,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:34,624][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 10:54:34,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:54:47,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:54:48,859][Training][INFO] Loss after iteration: 1.0177487134933472
[2025-07-03 10:54:48,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:54:59,448][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-03 10:54:59,451][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 10:54:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:13,059][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 10:55:13,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:29,052][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 10:55:29,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:42,023][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 10:55:42,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:55:58,153][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 10:55:58,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:10,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:56:12,079][Training][INFO] Loss after iteration: 0.9092590808868408
[2025-07-03 10:56:12,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:56:22,701][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-03 10:56:22,703][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 10:56:22,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:35,636][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 10:56:35,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:56:52,359][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 10:56:52,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:05,274][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 10:57:05,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:18,345][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 10:57:18,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:31,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:57:32,564][Training][INFO] Loss after iteration: 0.8503575921058655
[2025-07-03 10:57:32,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:57:43,308][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-03 10:57:43,310][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 10:57:43,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:57:56,808][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 10:57:56,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:11,262][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 10:58:11,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:25,919][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 10:58:25,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:40,813][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 10:58:40,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:58:55,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 10:58:57,175][Training][INFO] Loss after iteration: 0.8481335639953613
[2025-07-03 10:58:57,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 10:59:07,863][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-03 10:59:07,865][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 10:59:07,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:23,191][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 10:59:23,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:35,363][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 10:59:35,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 10:59:48,580][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 10:59:48,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:01,695][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:00:01,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:15,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:00:16,933][Training][INFO] Loss after iteration: 0.8778218030929565
[2025-07-03 11:00:16,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:00:27,562][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-03 11:00:27,564][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:00:27,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:42,066][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:00:42,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:00:56,417][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:00:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:12,732][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:01:12,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:25,422][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:01:25,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:01:38,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:01:39,896][Training][INFO] Loss after iteration: 0.760522723197937
[2025-07-03 11:01:39,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:01:50,533][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-03 11:01:50,536][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:01:50,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:04,458][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:02:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:19,003][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:02:19,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:33,941][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:02:33,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:02:51,392][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:02:51,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:04,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:03:05,373][Training][INFO] Loss after iteration: 0.7809770703315735
[2025-07-03 11:03:05,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:03:16,067][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-03 11:03:16,069][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:03:16,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:29,054][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:03:29,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:44,820][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:03:44,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:03:57,605][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:03:57,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:11,860][VNodeRealSimulation][INFO] Starting training iteration: 65
