[2025-06-07 12:41:18,185][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,673][Training][INFO] Loss after iteration: 2.003190040588379
[2025-06-07 12:41:28,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:39,402][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-07 12:41:39,412][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:39,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:42,665][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:42,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:45,728][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:45,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:48,905][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:48,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:52,129][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:52,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:55,409][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:55,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:58,792][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:41:58,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:01,987][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:01,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:05,158][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:05,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:08,244][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:08,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:11,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:13,178][Training][INFO] Loss after iteration: 1.2892372608184814
[2025-06-07 12:42:13,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:23,833][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 12:42:23,836][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:23,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:27,108][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:27,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:30,154][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:30,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:33,227][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:33,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:36,323][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:36,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:39,399][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:39,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:42,497][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:42,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:45,580][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:45,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:48,698][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:48,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:51,789][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:51,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:54,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:56,155][Training][INFO] Loss after iteration: 1.2244316339492798
[2025-06-07 12:42:56,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:06,855][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-07 12:43:06,857][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:06,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:09,982][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:09,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:13,032][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:13,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:16,170][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:16,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:19,251][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:19,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:22,310][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:25,432][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:25,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:28,546][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:28,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:31,570][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:31,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:34,909][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:37,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:39,233][Training][INFO] Loss after iteration: 1.2493860721588135
[2025-06-07 12:43:39,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:49,798][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 12:43:49,802][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:49,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:53,108][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:43:53,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:56,130][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:43:56,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:59,178][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:43:59,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:02,247][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:02,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:05,374][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:05,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:08,615][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:08,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:11,782][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:11,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:14,870][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:14,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:17,937][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:21,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:22,381][Training][INFO] Loss after iteration: 1.2004526853561401
[2025-06-07 12:44:22,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:32,934][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 12:44:32,936][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:32,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:36,244][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:36,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:39,468][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:39,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:42,602][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:42,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:45,678][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:45,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:48,847][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:44:48,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:52,048][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:44:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:55,436][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:44:55,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:58,583][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:44:58,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:01,840][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:01,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:05,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:06,791][Training][INFO] Loss after iteration: 1.139276385307312
[2025-06-07 12:45:06,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:17,582][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 12:45:17,586][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:17,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:20,585][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:23,650][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:26,724][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:26,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:30,009][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:30,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:33,087][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:33,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:36,258][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:36,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:39,532][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:39,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:42,744][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:45:42,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:45,764][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:45:45,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:48,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:50,082][Training][INFO] Loss after iteration: 1.116651177406311
[2025-06-07 12:45:50,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:00,871][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 12:46:00,875][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:46:00,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:03,896][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:03,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:06,916][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:06,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:09,954][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:09,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:12,948][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:12,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:15,995][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:15,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:19,020][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:19,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:22,012][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:22,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:25,118][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:25,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:28,167][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:28,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:31,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:32,493][Training][INFO] Loss after iteration: 1.1224080324172974
[2025-06-07 12:46:32,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:43,167][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 12:46:43,171][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:46:43,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:46,197][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:46:46,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:49,345][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:46:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:52,448][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:46:52,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:55,520][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:46:55,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:58,587][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:46:58,588][VNodeRealSimulation][INFO] Training this round.
