[2025-06-07 12:41:18,166][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,595][Training][INFO] Loss after iteration: 2.028341770172119
[2025-06-07 12:41:28,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:39,357][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-07 12:41:39,364][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:39,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:42,645][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:42,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:45,731][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:45,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:48,909][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:52,130][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:52,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:55,411][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:55,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:58,792][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:41:58,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:01,990][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:01,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:05,160][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:05,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:08,246][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:08,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:11,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:12,969][Training][INFO] Loss after iteration: 1.3368453979492188
[2025-06-07 12:42:12,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:23,875][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 12:42:23,879][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:23,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:27,109][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:27,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:30,157][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:30,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:33,226][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:33,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:36,323][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:36,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:39,402][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:39,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:42,500][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:42,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:45,582][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:45,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:48,699][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:48,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:51,787][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:51,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:54,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:56,209][Training][INFO] Loss after iteration: 1.2767363786697388
[2025-06-07 12:42:56,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:06,926][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-07 12:43:06,929][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:06,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:09,982][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:09,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:13,032][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:13,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:16,164][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:16,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:19,246][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:19,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:22,312][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:25,434][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:28,547][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:28,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:31,573][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:34,903][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:34,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:37,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:39,311][Training][INFO] Loss after iteration: 1.2661420106887817
[2025-06-07 12:43:39,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:49,873][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 12:43:49,875][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:49,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:53,102][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:43:53,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:56,109][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:43:56,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:59,168][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:43:59,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:02,217][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:02,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:05,364][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:05,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:08,555][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:08,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:11,716][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:11,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:14,785][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:14,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:17,843][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:17,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:20,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:22,310][Training][INFO] Loss after iteration: 1.2557414770126343
[2025-06-07 12:44:22,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:32,866][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 12:44:32,869][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:32,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:36,042][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:36,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:39,280][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:39,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:42,463][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:42,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:45,584][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:45,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:48,781][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:44:48,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:52,023][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:44:52,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:55,432][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:44:55,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:58,580][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:44:58,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:01,838][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:01,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:05,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:06,499][Training][INFO] Loss after iteration: 1.1694724559783936
[2025-06-07 12:45:06,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:17,041][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 12:45:17,043][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:17,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:20,582][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:20,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:23,630][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:23,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:26,716][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:26,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:30,001][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:30,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:33,082][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:33,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:36,249][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:36,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:39,525][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:39,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:42,736][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:45:42,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:45,756][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:45:45,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:48,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:50,073][Training][INFO] Loss after iteration: 1.1300898790359497
[2025-06-07 12:45:50,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:00,710][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 12:46:00,713][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:46:00,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:03,896][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:03,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:06,915][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:06,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:09,952][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:09,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:12,941][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:12,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:15,954][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:15,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:19,016][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:21,995][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:21,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:25,099][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:25,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:28,163][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:28,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:31,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:32,464][Training][INFO] Loss after iteration: 1.1118478775024414
[2025-06-07 12:46:32,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:43,060][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 12:46:43,062][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:46:43,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:46,193][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:46:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:49,335][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:46:49,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:52,448][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:46:52,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:55,517][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:46:55,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:58,583][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:46:58,584][VNodeRealSimulation][INFO] Training this round.
