[2025-06-07 12:41:18,074][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,488][Training][INFO] Loss after iteration: 2.111274242401123
[2025-06-07 12:41:28,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:39,259][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-07 12:41:39,269][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:39,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:42,459][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:42,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:45,504][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:45,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:48,589][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:48,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:51,645][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:51,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:54,805][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:54,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:57,878][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:41:57,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:00,992][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:00,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:04,018][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:04,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:07,033][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:07,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:10,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:11,414][Training][INFO] Loss after iteration: 2.1673245429992676
[2025-06-07 12:42:11,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:22,015][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-07 12:42:22,018][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:22,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:24,975][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:24,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:28,008][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:28,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:31,008][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:31,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:34,089][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:34,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:37,102][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:37,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:40,149][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:43,165][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:43,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:46,193][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:46,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:49,151][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:49,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:52,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:53,330][Training][INFO] Loss after iteration: 2.097069501876831
[2025-06-07 12:42:53,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:03,562][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 12:43:03,564][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:03,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:06,507][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:06,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:09,439][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:09,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:12,377][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:12,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:15,345][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:15,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:18,234][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:18,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:21,138][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:21,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:24,108][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:24,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:27,078][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:27,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:30,078][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:30,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:32,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:34,157][Training][INFO] Loss after iteration: 2.106215476989746
[2025-06-07 12:43:34,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:44,274][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-07 12:43:44,276][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:44,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:47,103][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:43:47,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:49,990][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:43:49,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:52,851][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:43:52,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:55,760][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:43:55,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:58,689][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:43:58,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:01,624][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:01,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:04,568][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:07,496][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:07,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:10,432][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:10,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:13,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:14,600][Training][INFO] Loss after iteration: 2.095839500427246
[2025-06-07 12:44:14,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:24,644][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-07 12:44:24,648][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:24,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:27,542][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:27,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:30,444][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:30,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:33,294][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:33,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:36,161][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:36,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:39,056][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:44:39,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:42,010][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:44:42,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:44,948][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:44:44,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:47,883][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:44:47,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:50,793][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:44:50,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:53,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:54,878][Training][INFO] Loss after iteration: 2.0837173461914062
[2025-06-07 12:44:54,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:04,923][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-07 12:45:04,926][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:07,796][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:07,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:10,714][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:10,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:13,621][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:13,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:16,491][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:16,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:19,410][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:19,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:22,312][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:25,278][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:25,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:28,180][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:45:28,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:31,144][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:45:31,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:34,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:35,319][Training][INFO] Loss after iteration: 2.0968363285064697
[2025-06-07 12:45:35,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:45,291][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-07 12:45:45,292][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:45:45,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:48,201][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:45:48,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:51,075][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:45:51,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:53,946][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:45:53,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:56,807][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:45:56,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:59,695][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:45:59,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:02,626][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:02,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:05,548][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:05,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:08,469][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:08,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:11,349][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:11,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:14,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:15,497][Training][INFO] Loss after iteration: 2.1474320888519287
[2025-06-07 12:46:15,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:25,668][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-07 12:46:25,670][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:46:25,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:28,567][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:46:28,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:31,521][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:46:31,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:34,375][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:46:34,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:37,241][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:46:37,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:40,090][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:46:40,091][VNodeRealSimulation][INFO] Training this round.
