[2025-06-07 12:41:18,082][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,488][Training][INFO] Loss after iteration: 2.121891975402832
[2025-06-07 12:41:28,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:39,179][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-07 12:41:39,184][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:39,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:42,460][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:42,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:45,505][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:45,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:48,584][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:48,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:51,646][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:51,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:54,805][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:54,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:57,874][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:41:57,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:00,991][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:00,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:04,021][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:04,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:07,034][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:07,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:10,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:11,383][Training][INFO] Loss after iteration: 2.1759376525878906
[2025-06-07 12:42:11,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:21,903][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-07 12:42:21,906][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:21,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:24,971][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:24,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:28,009][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:28,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:31,008][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:31,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:34,089][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:34,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:37,100][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:37,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:40,150][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:43,165][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:43,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:46,191][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:46,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:49,153][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:49,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:52,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:53,349][Training][INFO] Loss after iteration: 2.1101484298706055
[2025-06-07 12:42:53,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:03,595][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 12:43:03,597][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:03,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:06,505][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:06,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:09,442][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:09,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:12,375][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:12,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:15,346][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:15,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:18,230][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:18,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:21,139][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:21,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:24,108][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:24,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:27,077][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:27,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:30,072][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:30,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:32,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:34,150][Training][INFO] Loss after iteration: 2.1113083362579346
[2025-06-07 12:43:34,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:44,241][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-07 12:43:44,244][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:44,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:47,107][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:43:47,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:49,988][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:43:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:52,852][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:43:52,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:55,760][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:43:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:58,686][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:43:58,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:01,624][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:04,569][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:07,500][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:07,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:10,432][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:10,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:13,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:14,600][Training][INFO] Loss after iteration: 2.1062545776367188
[2025-06-07 12:44:14,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:24,637][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-07 12:44:24,639][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:24,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:27,541][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:27,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:30,444][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:30,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:33,295][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:33,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:36,161][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:36,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:39,059][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:44:39,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:42,010][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:44:42,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:44,948][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:44:44,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:47,885][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:44:47,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:50,792][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:44:50,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:53,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:54,878][Training][INFO] Loss after iteration: 2.096452474594116
[2025-06-07 12:44:54,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:04,907][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-07 12:45:04,908][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:04,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:07,795][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:07,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:10,715][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:10,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:13,621][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:13,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:16,491][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:16,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:19,410][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:19,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:22,314][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:22,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:25,279][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:28,179][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:45:28,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:31,144][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:45:31,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:34,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:35,319][Training][INFO] Loss after iteration: 2.1067137718200684
[2025-06-07 12:45:35,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:45,320][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-07 12:45:45,322][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:45:45,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:48,198][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:45:48,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:51,076][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:45:51,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:53,945][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:45:53,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:56,809][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:45:56,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:59,693][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:45:59,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:02,626][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:02,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:05,544][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:05,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:08,468][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:08,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:11,354][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:11,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:14,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:15,496][Training][INFO] Loss after iteration: 2.15373158454895
[2025-06-07 12:46:15,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:25,533][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-07 12:46:25,535][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:46:25,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:28,568][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:46:28,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:31,521][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:46:31,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:34,371][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:46:34,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:37,238][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:46:37,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:40,088][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:46:40,090][VNodeRealSimulation][INFO] Training this round.
