[2025-06-07 12:41:18,165][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,710][Training][INFO] Loss after iteration: 2.110534429550171
[2025-06-07 12:41:28,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:39,406][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-07 12:41:39,414][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:39,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:42,650][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:42,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:45,731][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:45,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:48,838][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:48,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:52,003][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:52,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:55,263][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:55,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:58,622][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:41:58,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:01,827][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:01,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:04,954][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:04,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:08,053][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:08,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:11,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:13,005][Training][INFO] Loss after iteration: 1.3620195388793945
[2025-06-07 12:42:13,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:23,744][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 12:42:23,746][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:23,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:26,974][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:26,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:30,008][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:30,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:33,057][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:33,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:36,126][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:36,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:39,165][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:39,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:42,275][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:42,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:45,348][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:45,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:48,495][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:48,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:51,538][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:51,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:54,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:55,890][Training][INFO] Loss after iteration: 1.3429352045059204
[2025-06-07 12:42:55,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:06,532][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 12:43:06,535][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:06,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:09,680][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:09,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:12,736][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:12,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:15,887][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:15,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:18,941][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:18,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:22,032][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:25,135][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:25,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:28,217][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:28,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:31,225][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:31,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:34,613][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:34,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:37,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:38,887][Training][INFO] Loss after iteration: 1.3489222526550293
[2025-06-07 12:43:38,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:49,441][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 12:43:49,444][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:49,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:52,865][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:43:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:55,889][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:43:55,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:58,929][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:43:58,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:02,004][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:02,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:05,127][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:05,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:08,325][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:08,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:11,463][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:11,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:14,568][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:14,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:17,595][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:17,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:20,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:22,032][Training][INFO] Loss after iteration: 1.3026483058929443
[2025-06-07 12:44:22,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:32,772][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 12:44:32,775][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:32,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:35,755][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:35,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:38,970][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:38,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:42,084][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:42,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:45,190][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:45,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:48,317][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:44:48,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:51,482][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:44:51,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:54,986][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:44:54,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:58,142][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:44:58,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:01,278][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:01,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:04,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:06,013][Training][INFO] Loss after iteration: 1.219968557357788
[2025-06-07 12:45:06,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:16,749][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 12:45:16,752][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:16,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:19,696][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:19,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:22,673][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:22,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:25,733][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:25,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:29,040][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:29,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:32,112][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:32,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:35,235][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:35,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:38,595][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:38,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:41,736][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:45:41,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:44,746][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:45:44,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:47,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:49,014][Training][INFO] Loss after iteration: 1.1813843250274658
[2025-06-07 12:45:49,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:59,768][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 12:45:59,771][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:45:59,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:02,806][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:02,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:05,837][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:05,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:08,886][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:11,871][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:11,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:14,908][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:14,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:17,894][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:17,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:20,871][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:20,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:23,950][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:23,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:27,017][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:27,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:30,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:31,333][Training][INFO] Loss after iteration: 1.1747807264328003
[2025-06-07 12:46:31,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:41,991][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 12:46:41,994][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:46:41,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:44,949][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:46:44,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:48,027][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:46:48,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:51,164][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:46:51,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:54,237][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:46:54,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:57,353][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:46:57,355][VNodeRealSimulation][INFO] Training this round.
