[2025-06-07 12:41:18,206][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,779][Training][INFO] Loss after iteration: 2.01008939743042
[2025-06-07 12:41:28,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:39,540][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-07 12:41:39,551][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:42,667][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:42,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:45,724][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:45,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:48,845][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:52,004][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:52,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:55,279][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:55,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:58,666][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:41:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:01,946][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:01,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:05,092][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:05,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:08,185][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:08,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:11,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:12,918][Training][INFO] Loss after iteration: 1.3581733703613281
[2025-06-07 12:42:12,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:23,863][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 12:42:23,866][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:23,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:27,038][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:27,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:30,102][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:30,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:33,224][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:33,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:36,321][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:36,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:39,357][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:39,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:42,450][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:42,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:45,578][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:45,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:48,693][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:48,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:51,712][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:51,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:54,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:56,209][Training][INFO] Loss after iteration: 1.3144354820251465
[2025-06-07 12:42:56,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:06,891][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 12:43:06,894][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:06,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:09,937][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:13,022][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:13,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:16,169][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:16,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:19,247][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:19,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:22,290][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:22,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:25,385][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:25,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:28,492][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:28,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:31,561][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:31,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:34,903][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:34,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:37,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:39,285][Training][INFO] Loss after iteration: 1.3267117738723755
[2025-06-07 12:43:39,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:49,856][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 12:43:49,859][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:49,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:53,110][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:43:53,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:56,129][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:43:56,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:59,182][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:43:59,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:02,247][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:02,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:05,379][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:05,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:08,615][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:08,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:11,787][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:11,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:14,871][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:14,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:17,937][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:21,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:22,463][Training][INFO] Loss after iteration: 1.254894733428955
[2025-06-07 12:44:22,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:33,040][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 12:44:33,042][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:33,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:36,240][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:36,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:39,467][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:39,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:42,602][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:42,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:45,677][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:45,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:48,847][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:44:48,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:52,046][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:44:52,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:55,435][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:44:55,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:58,580][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:44:58,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:01,838][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:01,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:05,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:06,489][Training][INFO] Loss after iteration: 1.289942741394043
[2025-06-07 12:45:06,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:17,074][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 12:45:17,077][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:17,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:20,584][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:20,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:23,647][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:23,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:26,716][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:26,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:30,003][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:30,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:33,081][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:33,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:36,249][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:36,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:39,523][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:39,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:42,736][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:45:42,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:45,760][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:45:45,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:48,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:50,073][Training][INFO] Loss after iteration: 1.2157971858978271
[2025-06-07 12:45:50,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:00,723][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 12:46:00,725][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:46:00,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:03,896][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:03,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:06,913][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:06,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:09,939][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:09,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:12,944][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:12,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:15,998][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:16,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:19,016][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:22,013][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:22,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:25,117][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:25,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:28,163][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:28,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:31,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:32,479][Training][INFO] Loss after iteration: 1.2305315732955933
[2025-06-07 12:46:32,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:43,086][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 12:46:43,088][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:46:43,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:46,196][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:46:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:49,335][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:46:49,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:52,436][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:46:52,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:55,515][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:46:55,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:58,587][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:46:58,589][VNodeRealSimulation][INFO] Training this round.
