[2025-06-07 10:57:52,684][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:02,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,438][Training][INFO] Loss after iteration: 2.02233624458313
[2025-06-07 10:58:03,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:14,062][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-07 10:58:14,070][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:14,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,579][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:22,044][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:22,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,758][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:28,804][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:28,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,238][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,677][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:39,018][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:39,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,501][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,709][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,391][Training][INFO] Loss after iteration: 1.395081639289856
[2025-06-07 10:58:50,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:01,061][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 10:59:01,063][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:01,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,494][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,028][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,799][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,161][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,293][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,703][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,170][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,423][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,785][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,455][Training][INFO] Loss after iteration: 1.3122514486312866
[2025-06-07 10:59:37,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:48,118][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 10:59:48,121][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:48,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,482][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:55,897][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:55,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,564][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,859][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,231][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,520][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,073][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,623][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,962][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,555][Training][INFO] Loss after iteration: 1.2408480644226074
[2025-06-07 11:00:24,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:35,576][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 11:00:35,578][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:35,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,590][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:43,328][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:43,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,644][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,217][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,517][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:57,085][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:57,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,590][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,106][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,629][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:10,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,040][Training][INFO] Loss after iteration: 1.1732115745544434
[2025-06-07 11:01:12,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:22,552][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 11:01:22,556][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:22,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,226][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:31,135][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:31,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,320][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,727][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,898][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,386][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,642][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,075][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,571][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:57,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,164][Training][INFO] Loss after iteration: 1.1913044452667236
[2025-06-07 11:01:59,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:09,611][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 11:02:09,613][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:09,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,123][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:18,257][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:18,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,792][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,097][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,431][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:32,064][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:32,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,415][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,683][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:42,067][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:42,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,550][Training][INFO] Loss after iteration: 1.4357805252075195
[2025-06-07 11:02:46,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:56,963][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 11:02:56,966][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:56,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,355][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:05,284][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:05,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,435][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,776][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,146][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,377][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,723][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,018][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,564][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,213][Training][INFO] Loss after iteration: 1.0844612121582031
[2025-06-07 11:03:33,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:43,630][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 11:03:43,632][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:43,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:47,931][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:47,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,642][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:54,802][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:54,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,396][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,679][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,681][VNodeRealSimulation][INFO] Training this round.
