[2025-06-07 01:22:34,025][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,773][Training][INFO] Loss after iteration: 2.0287017822265625
[2025-06-07 01:22:44,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:55,560][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-07 01:22:55,567][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:55,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:00,015][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:23:00,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,751][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:07,150][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:07,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,443][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,724][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,021][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,252][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,787][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,122][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:31,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,437][Training][INFO] Loss after iteration: 1.3500036001205444
[2025-06-07 01:23:32,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:43,275][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 01:23:43,277][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,713][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,612][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,881][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,014][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,493][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:04,930][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:04,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,522][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,873][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,162][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,661][Training][INFO] Loss after iteration: 1.2101986408233643
[2025-06-07 01:24:19,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:30,585][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 01:24:30,587][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:30,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:34,906][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:34,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,336][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,096][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,613][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,050][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,614][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:55,982][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,628][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:03,047][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:03,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,781][Training][INFO] Loss after iteration: 1.1051592826843262
[2025-06-07 01:25:07,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:18,551][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 01:25:18,554][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:18,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,627][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,516][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:30,257][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:30,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,595][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,891][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,135][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,486][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:46,915][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:46,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,351][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,018][Training][INFO] Loss after iteration: 1.3136628866195679
[2025-06-07 01:25:55,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:05,698][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 01:26:05,700][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:05,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,257][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:14,360][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:14,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:17,505][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:17,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,186][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,765][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,085][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,450][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,603][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,317][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,880][Training][INFO] Loss after iteration: 1.0108286142349243
[2025-06-07 01:26:42,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:53,586][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 01:26:53,589][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:53,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:57,801][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:57,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,097][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,091][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,365][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,869][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,366][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:19,012][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:19,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,270][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,601][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,098][Training][INFO] Loss after iteration: 0.9752442836761475
[2025-06-07 01:27:30,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:40,971][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 01:27:40,973][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:40,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,323][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:49,245][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:49,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,482][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,667][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,117][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,404][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,750][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,060][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,401][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,179][Training][INFO] Loss after iteration: 0.9218664169311523
[2025-06-07 01:28:17,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:27,818][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 01:28:27,821][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:27,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,566][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:36,231][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:36,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,282][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,776][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:46,074][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:46,075][VNodeRealSimulation][INFO] Training this round.
