[2025-06-09 01:03:47,048][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:05:24,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,758][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,407][Training][INFO] Loss after iteration: 1.6851485967636108
[2025-06-09 01:05:32,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:42,861][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-09 01:05:42,864][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:42,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,720][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,000][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,285][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,701][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,962][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,230][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,559][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,933][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,368][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,130][Training][INFO] Loss after iteration: 1.5142042636871338
[2025-06-09 01:06:19,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:29,630][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-09 01:06:29,632][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:29,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,611][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,912][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,244][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,630][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,076][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,445][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,838][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,237][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,513][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,301][Training][INFO] Loss after iteration: 1.550506591796875
[2025-06-09 01:07:06,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:16,921][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-09 01:07:16,923][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:16,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,322][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,838][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,202][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,834][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,467][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,046][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,376][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,900][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,332][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,010][Training][INFO] Loss after iteration: 1.4491593837738037
[2025-06-09 01:07:54,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:04,462][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-09 01:08:04,463][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:04,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,008][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,760][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,146][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,527][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,847][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,198][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,566][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,900][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,351][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,018][Training][INFO] Loss after iteration: 1.4953945875167847
[2025-06-09 01:08:41,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:51,563][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-09 01:08:51,566][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:51,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,541][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,807][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,335][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,853][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,322][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,601][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,915][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,344][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,936][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,521][Training][INFO] Loss after iteration: 1.501720666885376
[2025-06-09 01:09:28,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:39,074][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-09 01:09:39,078][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:39,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,810][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,106][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,415][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,764][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,027][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,031][VNodeRealSimulation][INFO] Training this round.
