[2025-06-09 01:03:46,862][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:04:36,937][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:36,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,432][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,004][Training][INFO] Loss after iteration: 1.600340723991394
[2025-06-09 01:04:45,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:55,700][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 01:04:55,704][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:55,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,547][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,896][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,269][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,678][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,102][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,693][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,040][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,416][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,759][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,381][Training][INFO] Loss after iteration: 1.6051568984985352
[2025-06-09 01:05:32,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:42,771][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-09 01:05:42,774][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:42,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,717][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:50,997][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,416][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,696][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,989][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,259][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,563][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,937][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,372][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,105][Training][INFO] Loss after iteration: 1.654961347579956
[2025-06-09 01:06:19,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:29,696][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-09 01:06:29,699][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:29,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,614][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,915][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,241][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,626][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,066][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,502][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,836][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,239][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,570][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,301][Training][INFO] Loss after iteration: 1.5547780990600586
[2025-06-09 01:07:06,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:16,848][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-09 01:07:16,852][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:16,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,196][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,847][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,208][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,840][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,458][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,042][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,431][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,902][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,345][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,010][Training][INFO] Loss after iteration: 1.526361107826233
[2025-06-09 01:07:54,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:04,500][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-09 01:08:04,503][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:04,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,414][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,751][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,183][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,503][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,845][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,189][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,570][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,900][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,338][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,018][Training][INFO] Loss after iteration: 1.4087716341018677
[2025-06-09 01:08:41,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:51,479][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 01:08:51,482][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:51,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,547][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,804][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,334][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,850][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,331][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,609][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,969][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,343][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,931][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,513][Training][INFO] Loss after iteration: 1.4495435953140259
[2025-06-09 01:09:28,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:38,920][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:09:38,923][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:38,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,814][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,100][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,357][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,755][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,029][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,033][VNodeRealSimulation][INFO] Training this round.
