[2025-06-09 01:03:46,957][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:57,940][Training][INFO] Loss after iteration: 2.1657309532165527
[2025-06-09 01:03:57,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:08,795][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-09 01:04:08,805][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:08,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,433][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,752][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,267][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,594][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,944][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,249][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,615][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:36,933][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:36,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,370][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,142][Training][INFO] Loss after iteration: 1.6099687814712524
[2025-06-09 01:04:45,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:55,745][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-09 01:04:55,748][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:55,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,108][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,898][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,267][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,678][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,104][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,699][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,004][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,398][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,769][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,420][Training][INFO] Loss after iteration: 1.725904107093811
[2025-06-09 01:05:32,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:43,017][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-09 01:05:43,020][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:43,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,719][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,016][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,413][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,678][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,965][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,237][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,563][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,925][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,392][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,137][Training][INFO] Loss after iteration: 1.6484941244125366
[2025-06-09 01:06:19,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:29,679][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-09 01:06:29,681][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:29,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,143][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,904][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,238][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,635][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,078][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,497][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,787][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,230][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,576][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,353][Training][INFO] Loss after iteration: 1.5706393718719482
[2025-06-09 01:07:06,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:16,854][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-09 01:07:16,856][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:16,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,314][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,835][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,198][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,838][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,474][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,046][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,378][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,910][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,349][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,049][Training][INFO] Loss after iteration: 1.552309513092041
[2025-06-09 01:07:54,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:04,591][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-09 01:08:04,595][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:04,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,408][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,760][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,182][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,527][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,899][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,191][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,515][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,901][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,344][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,067][Training][INFO] Loss after iteration: 1.6278396844863892
[2025-06-09 01:08:41,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:51,576][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 01:08:51,577][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,031][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,809][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,341][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,847][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,320][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,626][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,959][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,342][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,931][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,545][Training][INFO] Loss after iteration: 1.5491583347320557
[2025-06-09 01:09:28,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:39,717][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 01:09:39,720][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:39,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,539][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,102][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,421][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,763][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,028][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,032][VNodeRealSimulation][INFO] Training this round.
