[2025-06-09 01:03:47,040][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:57,941][Training][INFO] Loss after iteration: 2.1197164058685303
[2025-06-09 01:03:57,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:08,791][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-09 01:04:08,798][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:08,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,024][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,770][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,277][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,593][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,906][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,274][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,621][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:37,014][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:37,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,434][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,142][Training][INFO] Loss after iteration: 1.6656372547149658
[2025-06-09 01:04:45,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:56,335][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-09 01:04:56,338][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:56,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,554][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,899][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,277][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,662][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,112][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,695][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,037][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,410][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,770][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,432][Training][INFO] Loss after iteration: 1.6991214752197266
[2025-06-09 01:05:32,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:43,017][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-09 01:05:43,020][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:43,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,719][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,051][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,417][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,708][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,990][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,257][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,562][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,937][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,391][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,153][Training][INFO] Loss after iteration: 1.6973415613174438
[2025-06-09 01:06:19,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:29,706][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-09 01:06:29,709][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:29,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,619][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,918][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,205][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,621][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,080][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,438][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,835][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,171][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,566][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,324][Training][INFO] Loss after iteration: 1.4792903661727905
[2025-06-09 01:07:06,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:16,818][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-09 01:07:16,821][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:16,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,251][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,839][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,202][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,835][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,456][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,044][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,424][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,909][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,348][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,049][Training][INFO] Loss after iteration: 1.4924982786178589
[2025-06-09 01:07:54,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:04,536][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-09 01:08:04,539][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:04,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,010][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,762][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,147][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,562][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,895][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,196][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,560][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,910][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,343][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,046][Training][INFO] Loss after iteration: 1.4190484285354614
[2025-06-09 01:08:41,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:51,556][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:08:51,560][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:51,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,129][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,827][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,338][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,850][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,325][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,617][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,963][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,338][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,929][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,554][Training][INFO] Loss after iteration: 1.5304853916168213
[2025-06-09 01:09:28,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:39,355][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 01:09:39,359][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:39,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,622][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,105][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,351][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,705][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,025][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,030][VNodeRealSimulation][INFO] Training this round.
