[2025-06-09 01:03:46,989][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:57,965][Training][INFO] Loss after iteration: 2.0815513134002686
[2025-06-09 01:03:57,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:08,927][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-09 01:04:08,940][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:08,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,432][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,747][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,273][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,620][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,918][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,275][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,610][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:36,925][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:36,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,429][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,142][Training][INFO] Loss after iteration: 1.5886868238449097
[2025-06-09 01:04:45,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:55,828][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-09 01:04:55,831][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:55,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:59,986][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:04:59,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,897][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,250][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,681][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,107][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,693][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,037][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,406][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,750][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,420][Training][INFO] Loss after iteration: 1.5858992338180542
[2025-06-09 01:05:32,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:43,475][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-09 01:05:43,477][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:43,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,719][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,011][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,288][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,712][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,963][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,237][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,564][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,936][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,389][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,128][Training][INFO] Loss after iteration: 1.5323994159698486
[2025-06-09 01:06:19,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:29,646][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-09 01:06:29,650][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:29,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,146][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,923][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,243][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,637][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,074][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,491][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,787][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,234][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,554][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,297][Training][INFO] Loss after iteration: 1.4684547185897827
[2025-06-09 01:07:06,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:16,802][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-09 01:07:16,804][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:16,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,324][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,840][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,203][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,833][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,472][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,039][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,432][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,905][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,346][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,049][Training][INFO] Loss after iteration: 1.4380542039871216
[2025-06-09 01:07:54,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:04,579][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 01:08:04,582][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:04,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,409][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,764][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,185][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,562][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,894][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,129][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,558][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,904][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,287][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,067][Training][INFO] Loss after iteration: 1.4350453615188599
[2025-06-09 01:08:41,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:51,663][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 01:08:51,666][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:51,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,548][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,830][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,334][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,850][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,302][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,623][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,922][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,339][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,930][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,561][Training][INFO] Loss after iteration: 1.3753509521484375
[2025-06-09 01:09:28,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:39,432][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:09:39,435][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:39,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,815][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,113][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,416][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,762][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,024][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,026][VNodeRealSimulation][INFO] Training this round.
