[2025-06-09 01:03:46,889][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:57,966][Training][INFO] Loss after iteration: 2.08174204826355
[2025-06-09 01:03:57,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:08,605][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-09 01:04:08,614][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:08,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,430][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,713][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,275][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,599][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,915][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,281][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,620][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:36,936][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:36,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,434][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,004][Training][INFO] Loss after iteration: 1.6971946954727173
[2025-06-09 01:04:45,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:55,710][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-09 01:04:55,713][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:55,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,560][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,889][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,264][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,684][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,104][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,695][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,021][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,403][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,744][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,382][Training][INFO] Loss after iteration: 1.6901897192001343
[2025-06-09 01:05:32,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:42,792][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-09 01:05:42,795][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:42,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,718][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,010][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,416][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,713][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,963][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,234][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,567][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,962][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,375][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,155][Training][INFO] Loss after iteration: 1.572975754737854
[2025-06-09 01:06:19,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:29,610][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-09 01:06:29,612][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:29,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,616][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,906][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,204][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,635][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,072][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,501][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,789][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,212][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,575][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,301][Training][INFO] Loss after iteration: 1.5703356266021729
[2025-06-09 01:07:06,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:16,764][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-09 01:07:16,766][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:16,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,607][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,853][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,199][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,834][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,462][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,046][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,377][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,844][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,341][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,027][Training][INFO] Loss after iteration: 1.479411244392395
[2025-06-09 01:07:54,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:04,455][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-09 01:08:04,458][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:04,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:08,944][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:08,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,759][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,181][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,556][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,893][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,190][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,508][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,857][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,344][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,009][Training][INFO] Loss after iteration: 1.4862905740737915
[2025-06-09 01:08:41,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:51,427][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 01:08:51,429][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:51,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,125][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,820][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,335][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,850][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,318][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,622][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,956][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,342][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,935][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,562][Training][INFO] Loss after iteration: 1.5286518335342407
[2025-06-09 01:09:28,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:38,966][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:09:38,969][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:38,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,819][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,055][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,325][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,762][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,023][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,026][VNodeRealSimulation][INFO] Training this round.
