[2025-06-09 01:03:46,925][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:04:30,263][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,611][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:36,937][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:36,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,372][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,012][Training][INFO] Loss after iteration: 1.7179518938064575
[2025-06-09 01:04:45,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:55,881][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-09 01:04:55,885][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:55,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,020][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,895][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,245][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,682][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,111][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,700][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,037][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,404][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,747][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,409][Training][INFO] Loss after iteration: 1.5629464387893677
[2025-06-09 01:05:32,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:42,968][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-09 01:05:42,971][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:42,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,715][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,005][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,423][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,708][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,987][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,255][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,536][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,933][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,376][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,165][Training][INFO] Loss after iteration: 1.6145585775375366
[2025-06-09 01:06:19,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:29,657][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-09 01:06:29,660][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:29,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,139][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,921][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,242][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,611][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,073][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,501][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,837][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,231][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,531][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,301][Training][INFO] Loss after iteration: 1.5060845613479614
[2025-06-09 01:07:06,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:16,869][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 01:07:16,872][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:16,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,322][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,831][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,201][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,838][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,458][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,040][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,430][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,847][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,347][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,029][Training][INFO] Loss after iteration: 1.4675731658935547
[2025-06-09 01:07:54,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:04,636][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-09 01:08:04,640][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:04,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,013][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,765][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,183][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,554][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,895][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,196][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,562][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,906][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,347][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,009][Training][INFO] Loss after iteration: 1.4705314636230469
[2025-06-09 01:08:41,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:51,481][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-09 01:08:51,484][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:51,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,025][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,828][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,333][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,852][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,322][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,621][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,917][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,292][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,934][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,546][Training][INFO] Loss after iteration: 1.471501350402832
[2025-06-09 01:09:28,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:39,112][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 01:09:39,116][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:39,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,807][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,113][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,411][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,758][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,002][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,005][VNodeRealSimulation][INFO] Training this round.
