[2025-06-09 01:03:46,865][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:57,940][Training][INFO] Loss after iteration: 2.1011428833007812
[2025-06-09 01:03:57,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:08,734][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-09 01:04:08,742][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:08,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:12,997][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,769][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,273][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,589][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,921][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,254][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,603][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:36,920][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:36,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,374][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,142][Training][INFO] Loss after iteration: 1.6365867853164673
[2025-06-09 01:04:45,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:55,698][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-09 01:04:55,701][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:55,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,555][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,897][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,268][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,682][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,108][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,693][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,012][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,399][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,762][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,407][Training][INFO] Loss after iteration: 1.5846686363220215
[2025-06-09 01:05:32,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:43,010][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-09 01:05:43,012][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:43,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,243][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,002][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,421][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,678][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,986][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,257][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,561][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,928][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,441][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,128][Training][INFO] Loss after iteration: 1.5870684385299683
[2025-06-09 01:06:19,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:29,638][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-09 01:06:29,641][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:29,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,093][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,894][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,174][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,638][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,080][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,455][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,840][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,210][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,575][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,454][Training][INFO] Loss after iteration: 1.5415043830871582
[2025-06-09 01:07:06,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:16,890][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-09 01:07:16,892][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:16,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,611][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,858][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,200][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,841][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,456][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,043][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,429][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,907][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,351][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,058][Training][INFO] Loss after iteration: 1.6930001974105835
[2025-06-09 01:07:54,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:04,563][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-09 01:08:04,566][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,412][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,752][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,179][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,509][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,889][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,146][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,565][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,855][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,340][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,080][Training][INFO] Loss after iteration: 1.4451518058776855
[2025-06-09 01:08:41,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:51,575][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 01:08:51,577][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,121][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,823][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,336][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,849][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,302][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,607][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,901][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,343][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,930][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,554][Training][INFO] Loss after iteration: 1.490311622619629
[2025-06-09 01:09:28,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:39,309][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-09 01:09:39,311][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:39,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,816][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,103][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,417][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,758][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,027][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,031][VNodeRealSimulation][INFO] Training this round.
