[2025-06-09 01:03:47,050][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:57,965][Training][INFO] Loss after iteration: 2.0686488151550293
[2025-06-09 01:03:57,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:08,939][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-09 01:04:08,946][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:08,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:12,927][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:12,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,772][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,271][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,594][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,945][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,250][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,604][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:37,013][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:37,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,361][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,144][Training][INFO] Loss after iteration: 1.6276483535766602
[2025-06-09 01:04:45,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:55,883][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-09 01:04:55,886][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:55,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,113][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,886][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,249][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,673][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,112][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,698][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,041][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,405][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,771][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,442][Training][INFO] Loss after iteration: 1.6105238199234009
[2025-06-09 01:05:32,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:43,017][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-09 01:05:43,021][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:43,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,231][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,010][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,425][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,712][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,996][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,235][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,565][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,936][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,379][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,220][Training][INFO] Loss after iteration: 1.615808129310608
[2025-06-09 01:06:19,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:30,370][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-09 01:06:30,374][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:30,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,612][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,994][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,245][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,630][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,080][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,503][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,808][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,173][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,555][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,325][Training][INFO] Loss after iteration: 1.53091561794281
[2025-06-09 01:07:06,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:16,838][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 01:07:16,842][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:16,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,602][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,845][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,203][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,833][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,460][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,039][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,429][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,901][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,349][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,032][Training][INFO] Loss after iteration: 1.4902465343475342
[2025-06-09 01:07:54,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:04,568][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 01:08:04,570][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:04,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,007][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,760][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,182][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,558][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,843][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,193][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,568][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,911][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,346][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,055][Training][INFO] Loss after iteration: 1.477038860321045
[2025-06-09 01:08:41,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:51,548][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 01:08:51,550][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:51,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,545][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,826][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,350][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,847][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,296][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,587][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,915][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,338][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,929][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,554][Training][INFO] Loss after iteration: 1.4514682292938232
[2025-06-09 01:09:28,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:39,444][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 01:09:39,446][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:39,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,625][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,102][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,420][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,767][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,029][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,033][VNodeRealSimulation][INFO] Training this round.
