[2025-06-09 01:03:46,990][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:57,966][Training][INFO] Loss after iteration: 2.064204692840576
[2025-06-09 01:03:57,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:08,586][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-09 01:04:08,593][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:08,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,027][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,752][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,274][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,618][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,922][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,272][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,619][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:37,018][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,376][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,007][Training][INFO] Loss after iteration: 1.668607234954834
[2025-06-09 01:04:45,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:55,743][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-09 01:04:55,746][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:55,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,113][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,888][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,191][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,673][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,117][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,695][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,035][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,400][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,726][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,382][Training][INFO] Loss after iteration: 1.6500988006591797
[2025-06-09 01:05:32,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:42,817][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-09 01:05:42,820][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:42,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,720][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,001][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,339][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,696][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,995][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,234][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,568][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,958][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,367][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,107][Training][INFO] Loss after iteration: 1.760099172592163
[2025-06-09 01:06:19,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:29,655][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-09 01:06:29,657][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:29,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,623][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,926][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,244][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,620][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,082][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,464][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,841][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,206][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,577][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,301][Training][INFO] Loss after iteration: 1.4943222999572754
[2025-06-09 01:07:06,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:16,827][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-09 01:07:16,829][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:16,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,250][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,850][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,207][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,848][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,464][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,044][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,431][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,914][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,350][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,002][Training][INFO] Loss after iteration: 1.4772627353668213
[2025-06-09 01:07:54,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:04,604][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:08:04,608][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:04,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,405][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,759][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,181][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,555][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,897][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,191][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,556][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,852][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,344][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,025][Training][INFO] Loss after iteration: 1.4672329425811768
[2025-06-09 01:08:41,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:51,524][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-09 01:08:51,526][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:51,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,030][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,812][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,335][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,804][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,325][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,619][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,955][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,345][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,873][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,537][Training][INFO] Loss after iteration: 1.5021088123321533
[2025-06-09 01:09:28,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:39,044][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-09 01:09:39,046][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:39,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,812][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,140][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,328][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,765][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,023][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,025][VNodeRealSimulation][INFO] Training this round.
