[2025-06-09 01:03:47,071][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:57,967][Training][INFO] Loss after iteration: 2.078178882598877
[2025-06-09 01:03:57,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:09,234][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-09 01:04:09,244][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:09,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,021][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,751][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,277][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,615][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,941][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,270][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,612][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:37,011][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:37,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,432][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,142][Training][INFO] Loss after iteration: 1.6732349395751953
[2025-06-09 01:04:45,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:55,795][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 01:04:55,798][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:55,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,111][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,891][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,251][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,676][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,109][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,699][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,037][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,401][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,737][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,367][Training][INFO] Loss after iteration: 1.6852408647537231
[2025-06-09 01:05:32,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:42,873][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-09 01:05:42,875][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,721][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,011][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,422][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,692][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,992][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,222][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,563][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,929][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,388][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,157][Training][INFO] Loss after iteration: 1.4923149347305298
[2025-06-09 01:06:19,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:29,655][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-09 01:06:29,657][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:29,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,138][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,881][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,241][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,631][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,074][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,502][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,844][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,265][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,605][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,353][Training][INFO] Loss after iteration: 1.4385991096496582
[2025-06-09 01:07:06,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:16,899][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-09 01:07:16,903][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:16,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,607][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,850][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,206][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,836][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,468][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,045][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,433][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,902][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,352][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,032][Training][INFO] Loss after iteration: 1.429815649986267
[2025-06-09 01:07:54,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:04,517][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 01:08:04,519][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,409][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,763][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,182][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,562][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,845][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,201][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,563][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,842][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,345][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,080][Training][INFO] Loss after iteration: 1.471095085144043
[2025-06-09 01:08:41,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:51,656][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-09 01:08:51,659][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:51,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,545][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,797][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,335][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,804][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,328][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,620][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,896][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,340][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,923][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,561][Training][INFO] Loss after iteration: 1.443911075592041
[2025-06-09 01:09:28,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:39,404][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 01:09:39,406][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:39,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,809][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,110][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,357][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,759][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,028][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,032][VNodeRealSimulation][INFO] Training this round.
