[2025-06-09 01:03:46,890][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:57,939][Training][INFO] Loss after iteration: 2.0923871994018555
[2025-06-09 01:03:57,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:08,522][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-09 01:04:08,531][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:08,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,428][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,752][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,276][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,607][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,942][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,276][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,624][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:36,929][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:36,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,434][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,006][Training][INFO] Loss after iteration: 1.6526143550872803
[2025-06-09 01:04:45,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:55,676][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-09 01:04:55,679][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:55,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,113][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,886][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,269][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,678][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,112][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,697][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,018][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,407][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,760][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,431][Training][INFO] Loss after iteration: 1.677221417427063
[2025-06-09 01:05:32,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:42,832][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-09 01:05:42,835][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:42,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,243][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,004][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,420][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,707][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,990][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,257][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,565][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,967][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,374][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,115][Training][INFO] Loss after iteration: 1.6334443092346191
[2025-06-09 01:06:19,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:29,683][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-09 01:06:29,687][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:29,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,145][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,922][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,188][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,626][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,081][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,443][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,833][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,202][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,579][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,301][Training][INFO] Loss after iteration: 1.494741439819336
[2025-06-09 01:07:06,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:16,837][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-09 01:07:16,841][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:16,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,608][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,853][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,201][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,833][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,463][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,045][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,335][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,914][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,345][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,002][Training][INFO] Loss after iteration: 1.5666937828063965
[2025-06-09 01:07:54,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:04,509][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-09 01:08:04,512][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:04,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,412][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,763][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,142][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,509][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,888][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,201][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,481][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,852][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,344][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,018][Training][INFO] Loss after iteration: 1.4524999856948853
[2025-06-09 01:08:41,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:51,448][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 01:08:51,450][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:51,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,538][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,813][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,333][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,849][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,303][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,617][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,958][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,345][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,933][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,530][Training][INFO] Loss after iteration: 1.639139175415039
[2025-06-09 01:09:28,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:38,983][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-09 01:09:38,985][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:38,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,815][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,056][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,329][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,767][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,024][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,028][VNodeRealSimulation][INFO] Training this round.
