[2025-06-03 11:44:02,870][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:12,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:14,137][Training][INFO] Loss after iteration: 2.2633748054504395
[2025-06-03 11:44:14,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:24,870][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-03 11:44:24,878][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:24,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:30,812][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:30,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:35,914][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:35,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:40,467][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:40,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:45,055][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:45,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:49,642][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:49,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:54,267][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:54,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:58,829][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:58,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:03,404][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:03,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:08,040][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:08,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:12,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:13,955][Training][INFO] Loss after iteration: 1.6121760606765747
[2025-06-03 11:45:13,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:24,693][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-03 11:45:24,696][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:24,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:30,535][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:30,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:35,476][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:40,065][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:40,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:44,733][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:44,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:49,477][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:49,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:54,075][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:58,760][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:58,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:03,271][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:03,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:07,809][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:07,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:12,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:13,705][Training][INFO] Loss after iteration: 1.3479688167572021
[2025-06-03 11:46:13,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:24,517][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 11:46:24,520][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:24,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:30,243][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:30,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:35,270][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:35,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:39,812][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:39,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:44,403][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:44,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:49,070][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:49,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:53,578][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:53,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:58,222][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:58,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:02,787][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:02,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:07,307][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:07,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:11,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:13,271][Training][INFO] Loss after iteration: 1.247422695159912
[2025-06-03 11:47:13,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:24,004][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-03 11:47:24,006][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:24,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:29,835][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:29,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:34,562][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:34,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:39,167][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:39,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:43,724][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:43,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:48,424][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:48,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:53,032][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:53,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:57,862][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:57,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:02,334][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:07,012][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:07,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:11,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:12,961][Training][INFO] Loss after iteration: 1.2241902351379395
[2025-06-03 11:48:12,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:23,639][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 11:48:23,642][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:23,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:29,663][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:29,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:34,493][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:34,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:39,177][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:39,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:43,652][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:43,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:48,160][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:48,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:52,770][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:52,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:57,288][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:57,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:01,839][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:49:01,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:06,425][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:06,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:10,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:12,337][Training][INFO] Loss after iteration: 1.19366455078125
[2025-06-03 11:49:12,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:23,499][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 11:49:23,501][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:23,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:28,706][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:28,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:33,597][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:33,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:38,126][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:38,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:42,711][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:42,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:47,400][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:47,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:51,992][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:51,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:56,597][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:56,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:01,101][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:50:01,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:05,644][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:10,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:11,521][Training][INFO] Loss after iteration: 1.1036672592163086
[2025-06-03 11:50:11,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:22,236][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 11:50:22,239][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:22,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:27,748][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:32,861][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:32,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:37,388][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:41,892][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:41,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:46,514][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:51,061][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:51,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:55,602][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:55,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:00,187][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:51:00,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:04,721][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:04,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:09,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:10,725][Training][INFO] Loss after iteration: 1.0765535831451416
[2025-06-03 11:51:10,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:21,792][CIFAR10][INFO] Overall test accuracy is: 58.7 %
