[2025-06-03 11:44:02,932][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:13,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:15,296][Training][INFO] Loss after iteration: 2.4329636096954346
[2025-06-03 11:44:15,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:26,675][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-06-03 11:44:26,682][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:32,381][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:36,974][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:36,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:41,561][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:41,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:46,180][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:46,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:50,765][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:50,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:55,369][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:55,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:59,932][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:59,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:04,520][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:09,131][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:09,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:13,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:15,044][Training][INFO] Loss after iteration: 1.2899433374404907
[2025-06-03 11:45:15,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:26,348][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-03 11:45:26,351][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:26,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:32,009][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:32,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:36,582][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:36,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:41,187][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:41,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:45,902][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:45,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:50,537][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:55,138][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:55,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:59,745][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:59,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:04,325][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:04,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:08,874][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:08,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:13,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:14,727][Training][INFO] Loss after iteration: 1.1871473789215088
[2025-06-03 11:46:14,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:26,087][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-03 11:46:26,090][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:26,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:31,654][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:31,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:36,244][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:36,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:40,813][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:40,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:45,392][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:45,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:49,964][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:49,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:54,580][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:54,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:59,176][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:59,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:03,754][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:03,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:08,338][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:08,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:12,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:14,203][Training][INFO] Loss after iteration: 1.1661427021026611
[2025-06-03 11:47:14,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:24,936][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-03 11:47:24,939][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:24,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:31,063][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:31,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:35,662][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:35,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:40,244][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:40,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:44,928][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:44,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:49,509][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:49,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:54,134][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:54,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:58,743][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:58,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:03,352][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:03,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:08,025][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:08,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:12,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:13,900][Training][INFO] Loss after iteration: 1.3011348247528076
[2025-06-03 11:48:13,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:24,524][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 11:48:24,527][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:24,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:30,908][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:30,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:35,532][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:35,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:40,111][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:40,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:44,699][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:44,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:49,281][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:49,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:53,826][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:53,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:58,398][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:58,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:03,012][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:49:03,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:07,565][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:07,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:12,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:13,360][Training][INFO] Loss after iteration: 1.2362573146820068
[2025-06-03 11:49:13,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:23,971][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-03 11:49:23,974][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:23,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:30,180][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:30,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:34,718][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:34,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:39,270][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:39,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:43,903][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:43,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:48,507][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:48,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:53,105][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:53,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:57,655][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:57,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:02,210][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:50:02,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:06,768][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:06,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:11,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:12,697][Training][INFO] Loss after iteration: 1.0049821138381958
[2025-06-03 11:50:12,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:23,867][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 11:50:23,871][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:23,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:29,439][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:29,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:33,971][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:33,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:38,490][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:38,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:43,097][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:43,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:47,651][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:47,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:52,197][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:52,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:56,752][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:56,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:01,262][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:51:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:05,907][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:05,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:10,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:11,643][Training][INFO] Loss after iteration: 1.3942500352859497
[2025-06-03 11:51:11,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:22,148][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-03 11:51:22,151][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:22,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:28,282][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:28,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:32,809][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:32,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:37,317][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:37,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:41,878][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:41,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:46,466][VNodeRealSimulation][INFO] Starting training iteration: 76
